,Application,Perf_node01_task_clock,Perf_node01_cpu_bus_cycles_,Perf_node01_cpu_cpu_cycles_,Perf_node01_msr_aperf_,Perf_node01_msr_mperf_,Perf_node01_msr_tsc_,Perf_node01_cpu_ref_cycles_,Perf_node01_power_energy_pkg_,a,Perf_node01_power_energy_ram_,b,Perf_node01_power_energy_total_,c
773,BT,10,10,11,11,11,10,11,2,3,3,3,2,3
774,BT,10,10,10,10,10,10,10,0,2,0,3,0,2
775,BT,11,11,10,11,11,11,11,2,0,1,0,2,0
776,BT,11,11,11,11,11,11,11,3,2,3,1,3,2
777,BT,10,10,10,10,10,10,10,0,3,0,3,0,3
778,BT,10,11,11,11,11,11,11,2,0,0,0,1,0
779,BT,11,11,11,11,11,11,11,3,2,3,0,3,1
780,BT,10,10,10,10,10,10,10,1,3,0,3,0,3
781,BT,10,10,10,10,10,10,10,1,1,1,0,1,0
782,BT,11,11,11,11,11,11,11,1,1,3,1,2,1
783,BT,10,10,10,10,10,10,10,1,1,0,3,1,2
784,BT,10,10,10,11,11,10,10,2,1,1,0,2,1
785,BT,11,11,11,11,11,11,11,3,2,3,1,3,2
786,BT,10,10,10,10,10,10,10,0,3,0,3,0,3
787,BT,10,10,10,10,10,10,11,2,0,2,0,2,0
788,BT,11,11,11,11,11,11,11,3,2,3,2,3,2
789,BT,10,10,10,10,10,10,10,0,3,0,3,0,3
790,BT,10,10,10,10,10,10,10,2,0,2,0,2,0
791,BT,11,11,11,11,11,11,11,3,2,3,2,3,2
792,BT,10,10,10,10,10,10,10,1,3,0,3,0,3
793,BT,10,10,10,10,10,10,10,1,1,2,0,1,0
794,BT,11,11,11,11,11,11,11,3,1,3,2,3,1
795,BT,10,10,10,10,10,10,10,0,3,0,3,0,3
796,BT,10,10,10,10,10,10,10,1,0,1,0,1,0
797,BT,11,11,11,11,11,11,11,3,1,3,1,3,1
798,BT,10,10,10,10,10,10,10,0,3,0,3,0,3
799,BT,10,10,10,10,10,10,10,1,0,0,0,1,0
800,BT,11,11,11,11,11,11,11,3,1,3,0,3,1
801,BT,11,10,10,10,10,10,10,0,3,0,3,0,3
802,BT,10,10,10,10,10,10,10,1,0,1,0,1,0
803,BT,11,11,11,11,11,11,11,3,1,3,1,3,1
804,BT,11,10,10,10,10,10,10,0,3,0,3,0,3
805,BT,10,10,10,10,10,10,10,1,0,0,0,1,0
806,BT,11,11,11,11,11,11,11,3,1,3,0,3,1
807,BT,10,10,10,10,10,10,10,0,3,0,3,0,3
808,BT,10,10,10,10,10,10,10,1,0,1,0,1,0
809,BT,11,11,11,11,11,11,11,3,1,3,1,3,1
810,BT,10,10,10,10,10,10,10,0,3,0,3,0,3
811,BT,10,10,10,10,10,10,10,1,0,2,0,1,0
812,BT,11,11,11,11,11,11,11,3,1,3,2,3,1
813,BT,10,10,10,10,10,10,10,0,3,0,3,0,3
814,BT,10,10,10,10,10,10,10,1,0,1,0,1,0
815,BT,11,11,11,11,11,11,11,3,1,2,1,3,1
816,BT,10,10,10,10,10,10,10,0,3,0,2,0,3
817,BT,10,10,10,10,10,11,11,2,0,1,0,2,0
818,BT,11,11,11,11,11,11,11,3,2,3,1,3,2
819,BT,10,10,10,10,10,10,10,0,3,0,3,0,3
820,BT,10,10,10,10,10,11,11,2,0,0,0,1,0
821,BT,11,11,11,11,11,11,11,3,2,3,0,3,1
822,BT,10,10,10,10,10,10,10,0,3,0,3,0,3
823,BT,10,10,10,10,11,11,11,2,0,2,0,2,0
824,BT,11,11,11,11,11,11,11,3,2,2,2,3,2
825,BT,10,10,10,10,10,10,10,0,3,0,2,0,3
826,BT,10,10,10,10,11,11,11,2,0,2,0,2,0
827,BT,11,11,11,11,11,11,11,3,2,3,2,3,2
828,BT,10,10,10,10,10,10,10,0,3,1,3,0,3
829,BT,10,10,10,11,11,11,11,2,0,1,1,2,0
830,BT,11,11,11,11,11,11,11,3,2,3,1,3,2
831,BT,10,10,10,10,10,10,10,0,3,1,3,0,3
832,BT,10,10,10,10,11,11,11,2,0,1,1,2,0
833,BT,11,11,11,11,11,11,11,3,2,3,1,3,2
834,BT,10,10,10,10,10,10,10,0,3,0,3,0,3
835,BT,10,10,10,10,10,11,11,2,0,0,0,2,0
836,BT,11,11,11,11,11,11,11,3,2,3,0,3,2
837,BT,10,10,10,10,10,10,10,0,3,0,3,0,3
838,BT,10,10,10,10,10,11,11,2,0,1,0,2,0
839,BT,11,11,11,11,11,11,11,3,2,3,1,3,2
840,BT,10,10,10,10,10,10,10,0,3,1,3,0,3
841,BT,10,10,10,11,11,11,11,2,0,1,1,2,0
842,BT,11,11,11,11,11,11,11,3,2,3,1,3,2
843,BT,10,10,10,10,10,10,10,0,3,0,3,0,3
844,BT,10,10,10,10,11,11,11,2,0,1,0,2,0
845,BT,11,11,11,11,11,11,11,3,2,3,1,3,2
846,BT,10,10,10,10,10,10,10,0,3,0,3,0,3
847,BT,10,10,10,11,11,11,11,2,0,2,0,2,0
848,BT,11,11,11,11,11,11,11,3,2,3,2,3,2
849,BT,10,10,10,10,10,10,10,0,3,0,3,0,3
850,BT,10,10,10,10,11,11,11,2,0,1,0,2,0
851,BT,11,11,11,11,11,11,11,3,2,3,1,3,2
852,BT,10,10,10,10,10,10,10,0,3,0,3,0,3
853,BT,10,10,10,10,11,11,11,2,0,1,0,2,0
854,BT,11,11,11,11,11,11,11,3,2,3,1,3,2
855,BT,10,10,10,10,10,10,10,0,3,0,3,0,3
856,BT,10,10,10,10,11,11,11,2,0,1,0,2,0
857,BT,11,11,11,11,11,11,11,3,2,3,1,3,2
858,BT,10,10,10,10,10,10,10,0,3,0,3,0,3
859,BT,10,10,10,10,10,11,11,2,0,1,0,2,0
860,BT,11,11,11,11,11,11,11,3,2,3,1,3,2
861,BT,10,10,10,10,10,10,10,0,3,0,3,0,3
862,BT,10,10,10,11,11,11,11,2,0,1,0,2,0
863,BT,11,11,11,11,11,11,11,3,2,3,1,3,2
864,BT,10,10,10,10,10,10,10,0,3,0,3,0,3
865,BT,10,10,10,11,11,11,11,2,0,2,0,2,0
866,BT,11,11,11,11,11,11,11,3,2,3,2,3,2
867,BT,10,10,10,10,10,10,10,0,3,0,3,0,3
868,BT,10,10,10,10,11,11,11,2,0,2,0,2,0
869,BT,11,11,11,11,11,11,11,3,2,3,2,3,2
870,BT,10,10,10,10,10,10,10,0,3,0,3,0,3
871,BT,10,10,10,10,11,11,11,2,0,1,0,2,0
872,BT,11,11,11,11,11,11,11,3,2,3,1,3,2
873,BT,10,10,10,10,10,10,10,0,3,0,3,0,3
874,BT,10,10,10,11,11,11,11,2,0,1,0,2,0
875,BT,11,11,11,11,11,11,11,3,2,3,1,3,2
876,BT,10,10,10,10,10,10,10,0,3,0,3,0,3
877,BT,10,10,10,11,11,11,11,2,0,0,0,2,0
878,BT,11,11,11,11,11,11,11,3,2,3,0,3,2
879,BT,10,10,10,10,10,10,10,0,3,1,3,0,3
880,BT,10,10,11,11,11,11,11,2,0,2,1,2,0
881,BT,11,11,11,11,11,11,11,3,2,3,2,3,2
882,BT,10,10,10,10,10,10,10,0,3,0,3,0,3
883,BT,10,10,10,10,11,11,11,2,0,2,0,2,0
884,BT,11,11,11,11,11,11,11,3,2,3,2,3,2
885,BT,10,10,10,10,10,10,10,0,3,0,3,0,3
886,BT,10,10,10,10,11,11,11,2,0,1,0,2,0
887,BT,11,11,11,11,11,11,11,3,2,3,1,3,2
888,BT,10,10,10,10,10,10,10,0,3,1,3,0,3
889,BT,10,10,10,10,11,11,11,2,0,1,1,2,0
890,BT,11,11,11,11,11,11,11,3,2,3,1,3,2
891,BT,10,10,10,10,10,10,10,0,3,1,3,0,3
892,BT,10,10,10,10,11,11,11,2,0,0,1,2,0
893,BT,11,11,11,11,11,11,11,3,2,3,0,3,2
894,BT,10,10,10,10,10,10,10,0,3,0,3,0,3
895,BT,10,10,10,10,10,11,11,2,0,0,0,2,0
896,BT,11,11,11,11,11,11,11,3,2,3,0,3,2
897,BT,10,10,10,10,10,10,10,0,3,0,3,0,3
898,BT,10,10,10,10,10,11,11,2,0,1,0,2,0
899,BT,11,11,11,11,11,11,11,3,2,3,1,3,2
900,BT,10,10,10,10,10,10,10,0,3,0,3,0,3
901,BT,10,10,10,10,10,11,11,2,0,2,0,2,0
902,BT,11,11,11,11,11,11,11,3,2,3,2,3,2
903,BT,10,10,10,10,10,10,10,0,3,0,3,0,3
904,BT,10,10,10,11,11,11,11,2,0,1,0,2,0
905,BT,11,11,11,11,11,11,11,3,2,3,1,3,2
906,BT,10,10,10,10,10,10,10,0,3,0,3,0,3
907,BT,10,10,10,11,11,11,11,2,0,2,0,2,0
908,BT,11,11,11,11,11,11,11,3,2,3,2,3,2
909,BT,10,10,10,10,10,10,10,0,3,1,3,0,3
910,BT,10,10,10,11,11,11,11,2,0,1,1,2,0
911,BT,11,11,11,11,11,11,11,3,2,3,1,3,2
912,BT,10,10,10,10,10,10,10,0,3,0,3,0,3
913,BT,10,10,10,11,11,11,11,2,0,2,0,2,0
914,BT,11,11,11,11,11,11,11,3,2,3,2,3,2
915,BT,10,10,10,10,10,10,10,0,3,0,3,0,3
916,BT,10,10,10,11,11,11,11,2,0,3,0,2,0
917,BT,11,11,11,11,11,11,11,3,2,3,3,3,2
918,BT,10,10,10,10,10,10,10,0,3,0,3,0,3
919,BT,10,10,10,10,10,10,11,1,0,0,0,1,0
920,BT,11,11,11,11,11,11,11,3,1,3,0,3,1
921,BT,11,10,10,10,10,10,10,0,3,1,3,0,3
922,BT,10,10,10,10,10,10,10,2,0,0,1,1,0
923,BT,11,11,11,11,11,11,11,2,2,3,0,2,1
924,BT,11,11,11,11,10,10,10,0,2,2,3,1,2
925,BT,10,10,10,10,10,10,10,2,0,1,2,2,1
926,BT,10,10,10,10,10,10,11,2,2,1,1,1,2
927,BT,11,11,11,11,11,11,11,2,2,3,1,2,1
928,BT,10,10,10,10,10,10,10,1,2,0,3,1,2
929,BT,10,11,11,11,11,11,11,2,1,3,0,2,1
930,BT,11,11,11,11,11,11,11,3,2,3,3,3,2
931,BT,10,10,10,10,10,10,10,0,3,0,3,0,3
932,BT,10,10,10,10,10,10,11,2,0,1,0,2,0
933,BT,11,11,11,11,11,11,11,3,2,3,1,3,2
934,BT,10,10,10,10,10,10,10,0,3,0,3,0,3
935,BT,10,10,10,10,10,10,10,2,0,1,0,2,0
936,BT,11,11,11,11,11,11,11,3,2,3,1,3,2
937,BT,10,10,10,10,10,10,10,0,3,0,3,0,3
938,BT,10,10,10,10,10,10,10,1,0,0,0,1,0
939,BT,11,11,11,11,11,11,11,3,1,3,0,3,1
940,BT,10,10,10,10,10,10,10,0,3,0,3,0,3
941,BT,10,10,10,10,10,10,10,1,0,0,0,1,0
942,BT,11,11,11,11,11,11,11,3,1,3,0,3,1
943,BT,10,10,10,10,10,10,10,0,3,0,3,0,3
944,BT,10,10,10,10,10,10,10,1,0,0,0,1,0
945,BT,11,11,11,11,11,11,11,3,1,3,0,3,1
946,BT,10,10,10,10,10,10,10,0,3,1,3,0,3
947,BT,10,10,10,10,10,10,10,1,0,0,1,1,0
948,BT,11,11,11,11,11,11,11,3,1,3,0,3,1
949,BT,10,10,10,10,10,10,10,0,3,1,3,0,3
950,BT,10,10,10,10,10,11,11,2,0,1,1,2,0
951,BT,11,11,11,11,11,11,11,3,2,3,1,3,2
952,BT,10,10,10,10,10,10,10,0,3,0,3,0,3
953,BT,10,10,10,10,10,11,11,2,0,1,0,2,0
954,BT,11,11,11,11,11,11,11,3,2,3,1,3,2
955,BT,10,10,10,10,10,10,10,0,3,0,3,0,3
956,BT,10,10,10,10,10,11,11,2,0,1,0,2,0
957,BT,11,11,11,11,11,11,11,3,2,3,1,3,2
958,BT,10,10,10,10,10,10,10,0,3,0,3,0,3
959,BT,10,10,10,10,10,10,10,2,0,1,0,2,0
960,BT,11,11,11,11,11,11,11,3,2,2,1,3,2
961,BT,11,10,10,10,10,10,10,0,3,1,2,0,3
962,BT,10,10,10,10,10,10,10,2,0,0,1,2,0
963,BT,11,11,11,11,11,11,11,2,2,3,0,2,2
964,BT,11,11,11,10,10,10,11,0,2,3,3,1,2
965,BT,10,10,10,10,10,10,10,2,0,0,3,2,1
966,BT,10,11,11,11,11,10,11,2,2,1,0,2,2
967,BT,11,11,11,11,11,11,11,2,2,3,1,3,2
968,BT,10,10,10,10,10,10,10,1,2,0,3,0,3
969,BT,10,10,10,11,11,11,11,2,1,1,0,2,0
970,BT,11,11,11,11,11,11,11,3,2,3,1,3,2
971,BT,10,10,10,10,10,10,10,0,3,0,3,0,3
972,BT,10,10,10,10,10,10,11,2,0,0,0,1,0
973,BT,11,11,11,11,11,11,11,3,2,3,0,3,1
974,BT,10,10,10,10,10,10,10,0,3,0,3,0,3
975,BT,10,10,10,10,10,10,11,2,0,1,0,2,0
976,BT,11,11,11,11,11,11,11,3,2,3,1,3,2
977,BT,10,10,10,10,10,10,10,0,3,0,3,0,3
978,BT,10,10,10,10,10,10,10,2,0,0,0,1,0
979,BT,11,11,11,11,11,11,11,3,2,3,0,3,1
980,BT,11,10,10,10,10,10,10,0,3,1,3,1,3
981,BT,10,10,10,10,10,10,10,1,0,0,1,1,1
982,BT,11,11,11,11,11,11,11,3,1,3,0,3,1
983,BT,10,10,10,10,10,10,10,0,3,0,3,0,3
984,BT,10,10,10,10,10,10,10,1,0,1,0,1,0
985,BT,11,11,11,11,11,11,11,3,1,3,1,3,1
986,BT,10,10,10,10,10,10,10,0,3,1,3,0,3
987,BT,10,10,10,10,10,10,10,1,0,0,1,1,0
988,BT,11,11,11,11,11,11,11,3,1,3,0,3,1
989,BT,10,10,10,10,10,10,10,0,3,0,3,0,3
990,BT,10,10,10,10,10,10,10,1,0,1,0,1,0
991,BT,11,11,11,11,11,11,11,3,1,3,1,3,1
992,BT,11,10,10,10,10,10,10,0,3,0,3,0,3
993,BT,10,10,10,10,10,10,10,1,0,0,0,1,0
994,BT,11,11,11,11,11,11,11,3,1,3,0,3,1
995,BT,10,10,10,10,10,10,10,0,3,0,3,0,3
996,BT,10,10,10,10,10,10,10,1,0,1,0,1,0
997,BT,11,11,11,11,11,11,11,3,1,3,1,3,1
998,BT,11,10,10,10,10,10,10,0,3,1,3,0,3
999,BT,10,10,10,10,10,10,10,1,0,1,1,1,0
1000,BT,11,11,11,11,11,11,11,3,1,3,1,3,1
1001,BT,10,10,10,10,10,10,10,0,3,0,3,0,3
1002,BT,10,10,10,10,10,10,10,1,0,0,0,1,0
1003,BT,11,11,11,11,11,11,11,3,1,3,0,3,1
1004,BT,10,10,10,10,10,10,10,0,3,0,3,0,3
1005,BT,10,10,10,10,10,10,10,1,0,0,0,1,0
1006,BT,11,11,11,11,11,11,11,3,1,3,0,3,1
1007,BT,10,10,10,10,10,10,10,0,3,2,3,1,3
1008,BT,10,10,10,10,10,10,10,1,0,0,2,1,1
1009,BT,11,11,11,11,11,11,11,3,1,3,0,3,1
1010,BT,10,10,10,10,10,10,10,0,3,0,3,0,3
1011,BT,10,10,10,10,10,10,10,1,0,1,0,1,0
1012,BT,11,11,11,11,11,11,11,3,1,3,1,3,1
1013,BT,10,10,10,10,10,10,10,0,3,0,3,0,3
1014,BT,10,10,10,10,10,10,10,1,0,0,0,1,0
1015,BT,11,11,11,11,11,11,11,3,1,3,0,3,1
1016,BT,10,10,10,10,10,10,10,0,3,0,3,0,3
1017,BT,10,10,10,10,10,10,10,1,0,0,0,1,0
1018,BT,11,11,11,11,11,11,11,3,1,3,0,3,1
1019,BT,10,10,10,10,10,10,10,0,3,0,3,0,3
1020,BT,10,10,10,10,10,10,10,1,0,1,0,1,0
1021,BT,11,11,11,11,11,11,11,3,1,3,1,3,1
1022,BT,10,10,10,10,10,10,10,0,3,0,3,0,3
1023,BT,10,10,10,10,10,10,10,1,0,1,0,1,0
1024,BT,11,11,11,11,11,11,11,3,1,3,1,3,1
1025,BT,10,10,10,10,10,10,10,0,3,0,3,0,3
1026,BT,10,10,10,10,10,10,10,1,0,0,0,1,0
1027,BT,11,11,11,11,11,11,11,3,1,3,0,3,1
1028,BT,10,10,10,10,10,10,10,0,3,0,3,0,3
1029,BT,10,10,10,10,10,10,10,1,0,1,0,1,0
1030,BT,11,11,11,11,11,11,11,3,1,3,1,3,1
1031,BT,10,10,10,10,10,10,10,0,3,0,3,0,3
1032,BT,10,10,10,10,10,10,10,1,0,0,0,1,0
1033,BT,11,11,11,11,11,11,11,3,1,3,0,3,1
1034,BT,10,10,10,10,10,10,10,0,3,0,3,0,3
1035,BT,10,10,10,10,10,10,10,1,0,0,0,1,0
1036,BT,11,11,11,11,11,11,11,3,1,3,0,3,1
1037,BT,10,10,10,10,10,10,10,0,3,0,3,0,3
1038,BT,10,10,10,10,10,11,11,2,0,1,0,2,0
1039,BT,11,11,11,11,11,11,11,3,2,3,1,3,2
1040,BT,10,10,10,10,10,10,10,0,3,0,3,0,3
1041,BT,10,10,10,10,10,11,11,2,0,1,0,2,0
1042,BT,11,11,11,11,11,11,11,3,2,3,1,3,2
1043,BT,10,10,10,10,10,10,10,0,3,0,3,0,3
1044,BT,10,10,10,10,10,11,11,2,0,1,0,2,0
1045,BT,11,11,11,11,11,11,11,3,2,3,1,3,2
1046,BT,10,10,10,10,10,10,10,0,3,0,3,0,3
1047,BT,10,10,10,10,11,11,11,2,0,1,0,2,0
1048,BT,11,11,11,11,11,11,11,3,2,3,1,3,2
1049,BT,10,10,10,10,10,10,10,0,3,0,3,0,3
1050,BT,10,10,10,10,11,11,11,2,0,2,0,2,0
1051,BT,11,11,11,11,11,11,11,3,2,3,2,3,2
1052,BT,10,10,10,10,10,10,10,0,3,0,3,0,3
1053,BT,10,10,10,10,11,11,11,2,0,2,0,2,0
1054,BT,11,11,11,11,11,11,11,3,2,1,2,3,2
1055,BT,10,10,10,10,10,10,10,0,3,1,1,0,3
1056,BT,10,10,10,11,11,11,11,2,0,1,1,2,0
1057,BT,11,11,11,11,11,11,11,3,2,3,1,3,2
1058,BT,10,10,10,10,10,10,10,0,3,0,3,0,3
1059,BT,10,10,10,10,10,11,11,2,0,1,0,2,0
1060,BT,11,11,11,11,11,11,11,3,2,3,1,3,2
1061,BT,11,10,10,10,10,10,10,0,3,0,3,0,3
1062,BT,10,10,10,10,10,11,11,2,0,1,0,2,0
1063,BT,11,11,11,11,11,11,11,3,2,3,1,3,2
1064,BT,10,10,10,10,10,10,10,0,3,1,3,0,3
1065,BT,10,10,10,10,11,11,11,2,0,0,1,2,0
1066,BT,11,11,11,11,11,11,11,3,2,3,0,3,2
1067,BT,10,10,10,10,10,10,10,0,3,0,3,0,3
1068,BT,10,10,10,10,11,11,11,2,0,1,0,2,0
1069,BT,11,11,11,11,11,11,11,3,2,3,1,3,2
1070,BT,10,10,10,10,10,10,10,0,3,1,3,0,3
1071,BT,10,10,10,11,11,11,11,2,0,1,1,2,0
1072,BT,11,11,11,11,11,11,11,2,2,3,1,3,2
1073,BT,10,10,10,10,10,10,10,0,2,0,3,0,3
1074,BT,10,10,10,10,11,11,11,2,0,1,0,2,0
1075,BT,11,11,11,11,11,11,11,3,2,3,1,3,2
1076,BT,10,10,10,10,10,10,10,0,3,0,3,0,3
1077,BT,10,10,10,10,11,11,11,2,0,1,0,2,0
1078,BT,11,11,11,11,11,11,11,3,2,3,1,3,2
1079,BT,10,10,10,10,10,10,10,0,3,0,3,0,3
1080,BT,10,10,10,10,11,11,11,2,0,2,0,2,0
1081,BT,11,11,11,11,11,11,11,3,2,3,2,3,2
1082,BT,10,10,10,10,10,10,10,0,3,1,3,0,3
1083,BT,10,10,10,10,11,11,11,2,0,1,1,2,0
1084,BT,11,11,11,11,11,11,11,3,2,3,1,3,2
1085,BT,10,10,10,10,10,10,10,0,3,0,3,0,3
1086,BT,10,10,10,11,11,11,11,2,0,1,0,2,0
1087,BT,11,11,11,11,11,11,11,3,2,3,1,3,2
1088,BT,10,10,10,10,10,10,10,0,3,1,3,0,3
1089,BT,10,10,10,11,11,11,11,2,0,2,1,2,0
1090,BT,11,11,11,11,11,11,11,3,2,1,2,3,2
1091,BT,10,10,10,10,10,10,10,0,3,1,1,0,3
1092,BT,10,10,10,10,11,11,11,2,0,1,1,2,0
1093,BT,11,11,11,11,11,11,11,3,2,3,1,3,2
1094,BT,10,10,10,10,10,10,10,0,3,0,3,0,3
1095,BT,10,10,10,10,10,11,11,2,0,1,0,2,0
1096,BT,11,11,11,11,11,11,11,3,2,3,1,3,2
1097,BT,10,10,10,10,10,10,10,0,3,1,3,0,3
1098,BT,10,10,10,10,10,11,11,2,0,1,1,2,0
1099,BT,11,11,11,11,11,11,11,3,2,3,1,3,2
1100,BT,10,10,10,10,10,10,10,0,3,0,3,0,3
1101,BT,10,10,10,10,11,11,11,2,0,0,0,2,0
1102,BT,11,11,11,11,11,11,11,3,2,3,0,3,2
1103,BT,10,10,10,10,10,10,10,0,3,0,3,0,3
1104,BT,10,10,10,11,11,11,11,2,0,1,0,2,0
1105,BT,11,11,11,11,11,11,11,3,2,3,1,3,2
1106,BT,10,10,10,10,10,10,10,0,3,0,3,0,3
1107,BT,10,10,10,10,10,11,11,2,0,0,0,2,0
1108,BT,11,11,11,11,11,11,11,3,2,3,0,3,2
1109,BT,10,10,10,10,10,10,10,0,3,0,3,0,3
1110,BT,10,10,10,10,11,11,11,2,0,1,0,2,0
1111,BT,11,11,11,11,11,11,11,3,2,3,1,3,2
1112,BT,10,10,10,10,10,10,10,0,3,1,3,0,3
1113,BT,10,10,10,10,11,11,11,2,0,1,1,2,0
1114,BT,11,11,11,11,11,11,11,3,2,3,1,3,2
1115,BT,10,10,10,10,10,10,10,0,3,0,3,0,3
1116,BT,10,10,10,10,11,11,11,2,0,2,0,2,0
1117,BT,11,11,11,11,11,11,11,3,2,3,2,3,2
1118,BT,10,10,10,10,10,10,10,0,3,0,3,0,3
1119,BT,10,10,10,11,11,11,11,2,0,0,0,2,0
1120,BT,11,11,11,11,11,11,11,3,2,3,0,3,2
1121,BT,10,10,10,10,10,10,10,0,3,1,3,0,3
1122,BT,10,10,10,11,11,11,11,2,0,1,1,2,0
1123,BT,11,11,11,11,11,11,11,3,2,3,1,3,2
1124,BT,10,10,10,10,10,10,10,0,3,0,3,0,3
1125,BT,10,10,10,10,11,11,11,2,0,3,0,2,0
1126,BT,11,11,11,11,11,11,11,3,2,3,3,3,2
1127,BT,10,10,10,10,10,10,10,0,3,1,3,0,3
1128,BT,10,10,10,10,10,11,11,2,0,0,1,2,0
1129,BT,11,11,11,11,11,11,11,3,2,3,0,3,2
1130,BT,10,10,10,10,10,10,10,0,3,1,3,0,3
1131,BT,10,10,10,10,11,11,11,2,0,1,1,2,0
1132,BT,11,11,11,11,11,11,11,3,2,3,1,3,2
1133,BT,10,10,10,10,10,10,10,0,3,0,3,0,3
1134,BT,10,10,10,10,11,11,11,2,0,1,0,2,0
1135,BT,11,11,11,11,11,11,11,3,2,3,1,3,2
1136,BT,10,10,10,10,10,10,10,0,3,0,3,0,3
1137,BT,10,10,10,11,11,11,11,2,0,2,0,2,0
1138,BT,11,11,11,11,11,11,11,3,2,3,2,3,2
1139,BT,10,10,10,10,10,10,10,0,3,1,3,0,3
1140,BT,10,10,10,10,11,11,11,2,0,1,1,2,0
1141,BT,11,11,11,11,11,11,11,3,2,3,1,3,2
1142,BT,10,10,10,10,10,10,10,0,3,0,3,0,3
1143,BT,10,10,10,10,11,11,11,2,0,0,0,2,0
1144,BT,11,11,11,11,11,11,11,3,2,3,0,3,2
1145,BT,10,10,10,10,10,10,10,0,3,0,3,0,3
1146,BT,10,10,10,10,11,11,11,2,0,1,0,2,0
1147,BT,11,11,11,11,11,11,11,3,2,3,1,3,2
1148,BT,10,10,10,10,10,10,10,0,3,0,3,0,3
1149,BT,10,10,10,10,11,11,11,2,0,1,0,2,0
1150,BT,11,11,11,11,11,11,11,3,2,3,1,3,2
1151,BT,10,10,10,10,10,10,10,0,3,0,3,0,3
1152,BT,10,10,10,10,11,11,11,2,0,1,0,2,0
1153,BT,11,11,11,11,11,11,11,3,2,3,1,3,2
1154,BT,10,10,10,10,10,10,10,0,3,1,3,0,3
1155,BT,10,10,10,10,11,11,11,2,0,1,1,2,0
1156,BT,11,11,11,11,11,11,11,3,2,3,1,3,2
1157,BT,10,10,10,10,10,10,10,0,3,0,3,0,3
