,Application,variable,Perf_node01_power_energy_pkg_,a,Perf_node01_power_energy_ram_,b,Perf_node01_power_energy_total_,c
2048,CG,0,1,2,2,1,1,2
2049,CG,127,2,1,2,2,2,1
2050,CG,118,2,2,1,2,2,2
2051,CG,31,1,2,1,1,1,2
2052,CG,96,2,1,1,1,2,1
2053,CG,7,1,2,2,1,1,2
2054,CG,127,2,1,1,2,2,1
2055,CG,70,2,2,2,1,2,2
2056,CG,123,2,2,1,2,1,2
2057,CG,14,1,2,2,1,1,1
2058,CG,113,2,1,1,2,1,1
2059,CG,97,1,2,2,1,2,1
2060,CG,79,1,1,2,2,2,2
2061,CG,126,2,1,2,2,2,2
2062,CG,1,1,2,1,2,1,2
2063,CG,0,2,1,2,1,2,1
2064,CG,65,1,2,1,2,1,2
2065,CG,126,1,1,1,1,1,1
2066,CG,103,2,1,2,1,2,1
2067,CG,127,1,2,2,2,1,2
2068,CG,39,1,1,2,2,1,1
2069,CG,126,2,1,1,2,1,1
2070,CG,2,1,2,1,1,1,1
2071,CG,127,2,1,3,1,2,1
2072,CG,90,1,2,1,3,1,2
2073,CG,1,1,1,2,1,2,1
2074,CG,127,2,1,1,2,1,2
2075,CG,64,1,2,2,1,1,1
2076,CG,102,2,1,1,2,2,1
2077,CG,103,1,2,1,1,1,2
2078,CG,62,1,1,1,1,1,1
2079,CG,103,2,1,2,1,2,1
2080,CG,122,2,2,2,2,2,2
2081,CG,127,2,2,1,2,2,2
2082,CG,0,1,2,2,1,1,2
2083,CG,127,2,1,2,2,2,1
2084,CG,102,2,2,1,2,2,2
2085,CG,30,1,2,1,1,1,2
2086,CG,96,2,1,1,1,2,1
2087,CG,2,1,2,0,1,1,2
2088,CG,127,2,1,3,0,2,1
2089,CG,127,2,2,2,3,2,2
2090,CG,32,1,2,2,2,1,2
2091,CG,78,1,1,1,2,1,1
2092,CG,115,2,1,1,1,2,1
2093,CG,124,2,2,1,1,2,2
2094,CG,7,1,2,2,1,1,2
2095,CG,98,2,1,2,2,2,1
2096,CG,127,1,2,1,2,1,2
2097,CG,126,2,1,2,1,2,1
2098,CG,110,2,2,2,2,2,2
2099,CG,16,1,2,1,2,1,2
2100,CG,66,2,1,1,1,2,1
2101,CG,127,2,2,1,1,2,2
2102,CG,63,1,2,2,1,2,2
2103,CG,101,2,1,1,2,2,2
2104,CG,122,1,2,0,1,1,2
2105,CG,71,2,1,3,0,2,1
2106,CG,60,1,2,1,3,1,2
2107,CG,71,1,1,2,1,2,1
2108,CG,0,1,1,2,2,2,2
2109,CG,127,2,1,2,2,2,2
2110,CG,126,2,2,1,2,2,2
2111,CG,14,1,2,1,1,1,2
2112,CG,96,2,1,2,1,2,1
2113,CG,7,1,2,1,2,1,2
2114,CG,127,2,1,2,1,2,1
2115,CG,7,1,2,1,2,1,2
2116,CG,97,1,1,1,1,1,1
2117,CG,14,1,1,2,1,2,1
2118,CG,99,2,1,1,2,1,2
2119,CG,121,2,2,2,1,2,1
2120,CG,95,2,2,2,2,2,2
2121,CG,0,1,2,1,2,1,2
2122,CG,127,2,1,2,1,2,1
2123,CG,66,1,2,1,2,1,2
2124,CG,127,2,1,2,1,2,1
2125,CG,48,1,2,1,2,1,2
2126,CG,4,1,1,1,1,1,1
2127,CG,127,2,1,2,1,2,1
2128,CG,31,1,2,2,2,1,2
2129,CG,0,1,1,1,2,1,1
2130,CG,127,1,1,2,1,2,1
2131,CG,127,2,1,2,2,2,2
2132,CG,126,1,2,1,2,1,2
2133,CG,0,1,1,1,1,1,1
2134,CG,14,1,1,2,1,1,1
2135,CG,127,2,1,1,2,2,1
2136,CG,7,1,2,0,1,1,2
2137,CG,96,2,1,2,0,2,1
2138,CG,126,2,2,2,2,2,2
2139,CG,7,1,2,1,2,1,2
2140,CG,96,1,1,2,1,2,1
2141,CG,127,2,1,2,2,2,2
2142,CG,0,1,2,1,2,1,2
2143,CG,127,2,1,2,1,2,1
2144,CG,102,2,2,1,2,2,2
2145,CG,49,1,2,0,1,1,2
2146,CG,14,1,1,3,0,2,1
2147,CG,103,2,1,1,3,2,2
2148,CG,120,2,2,2,1,2,2
2149,CG,7,1,2,1,2,1,2
2150,CG,124,2,1,1,1,2,1
2151,CG,65,1,2,2,1,1,2
2152,CG,6,2,1,1,2,2,1
2153,CG,111,2,2,1,1,2,2
2154,CG,24,1,2,2,1,1,2
2155,CG,0,1,1,0,2,1,1
2156,CG,127,2,1,3,0,2,1
2157,CG,33,1,2,1,3,1,2
2158,CG,127,2,1,1,1,1,1
2159,CG,2,1,2,3,1,2,1
2160,CG,125,2,1,1,3,1,2
2161,CG,126,2,2,2,1,2,1
2162,CG,7,1,2,2,2,1,2
2163,CG,64,1,1,1,2,1,1
2164,CG,127,2,1,2,1,2,1
2165,CG,127,2,2,1,2,2,2
2166,CG,15,1,2,1,1,1,2
2167,CG,120,2,1,2,1,2,1
2168,CG,7,1,2,1,2,1,2
2169,CG,120,1,1,2,1,2,1
2170,CG,127,2,1,1,2,2,2
2171,CG,1,1,2,2,1,2,2
2172,CG,126,1,1,1,2,1,2
2173,CG,127,2,1,2,1,2,1
2174,CG,0,1,2,2,2,1,2
2175,CG,71,2,1,1,2,1,1
2176,CG,66,1,2,1,1,1,1
2177,CG,127,1,1,2,1,1,1
2178,CG,102,2,1,1,2,2,1
2179,CG,127,2,2,2,1,2,2
2180,CG,48,1,2,1,2,1,2
2181,CG,0,1,1,2,1,2,1
2182,CG,127,2,1,2,2,2,2
2183,CG,127,2,2,1,2,2,2
2184,CG,121,1,2,2,1,1,2
2185,CG,126,2,1,2,2,2,1
2186,CG,125,2,2,1,2,2,2
2187,CG,120,2,2,1,1,1,2
2188,CG,7,1,2,2,1,2,1
2189,CG,56,1,1,2,2,1,2
2190,CG,119,1,1,2,2,2,1
2191,CG,102,2,1,1,2,1,2
2192,CG,31,1,2,0,1,1,1
2193,CG,96,2,1,3,0,2,1
2194,CG,6,1,2,1,3,1,2
2195,CG,127,2,1,2,1,2,1
2196,CG,127,2,2,2,2,2,2
2197,CG,3,1,2,1,2,1,2
2198,CG,96,1,1,2,1,1,1
2199,CG,127,2,1,1,2,2,1
2200,CG,3,1,2,2,1,1,2
2201,CG,4,2,1,1,2,1,1
2202,CG,127,2,2,2,1,2,1
2203,CG,0,1,2,2,2,1,2
2204,CG,127,2,1,2,2,2,1
2205,CG,68,1,2,2,2,1,2
2206,CG,3,1,1,2,2,1,1
2207,CG,124,2,1,2,2,2,1
2208,CG,127,2,2,1,2,2,2
2209,CG,3,1,2,1,1,1,2
2210,CG,32,2,1,2,1,2,1
2211,CG,126,1,2,2,2,1,2
2212,CG,0,1,1,1,2,1,1
2213,CG,127,2,1,2,1,2,1
2214,CG,127,2,2,1,2,2,2
2215,CG,96,1,2,1,1,1,2
2216,CG,6,1,1,2,1,2,1
2217,CG,103,2,1,1,2,2,2
2218,CG,120,2,2,2,1,2,2
2219,CG,127,2,2,1,2,1,2
2220,CG,64,2,2,2,1,2,1
2221,CG,63,1,2,2,2,1,2
2222,CG,102,2,1,2,2,2,1
2223,CG,30,1,2,1,2,1,2
2224,CG,96,2,1,2,1,2,1
2225,CG,127,1,2,1,2,1,2
2226,CG,127,2,1,2,1,2,1
2227,CG,71,1,2,1,2,1,2
2228,CG,127,2,1,2,1,2,1
2229,CG,112,1,2,1,2,1,2
2230,CG,0,1,1,1,1,1,1
2231,CG,127,2,1,2,1,2,1
2232,CG,71,1,2,1,2,1,2
2233,CG,112,2,1,1,1,2,1
2234,CG,126,2,2,2,1,2,2
2235,CG,1,1,2,1,2,1,2
2236,CG,28,1,1,1,1,1,1
2237,CG,115,2,1,2,1,2,1
2238,CG,3,1,2,1,2,1,2
2239,CG,124,1,1,2,1,2,1
2240,CG,127,2,1,2,2,2,2
2241,CG,96,2,2,1,2,1,2
2242,CG,31,1,2,2,1,1,1
2243,CG,70,2,1,2,2,2,1
2244,CG,112,1,2,1,2,1,2
2245,CG,31,1,1,2,1,1,1
2246,CG,0,1,1,2,2,2,1
2247,CG,127,2,1,1,2,1,2
2248,CG,127,2,2,2,1,2,1
2249,CG,127,1,2,2,2,1,2
2250,CG,65,1,1,2,2,2,1
2251,CG,4,1,1,1,2,1,2
2252,CG,127,2,1,2,1,2,1
2253,CG,103,2,2,1,2,1,2
2254,CG,15,1,2,2,1,1,1
2255,CG,116,2,1,2,2,2,1
2256,CG,1,1,2,1,2,1,2
2257,CG,127,2,1,2,1,2,1
2258,CG,2,2,2,2,2,2,2
2259,CG,103,2,2,1,2,1,2
2260,CG,126,1,2,2,1,2,1
2261,CG,67,1,1,1,2,1,2
2262,CG,127,2,1,1,1,2,1
2263,CG,127,2,2,1,1,2,2
2264,CG,0,1,2,2,1,1,2
2265,CG,127,1,1,2,2,2,1
2266,CG,126,2,1,1,2,2,2
2267,CG,7,1,2,1,1,1,2
2268,CG,0,1,1,1,1,1,1
2269,CG,127,2,1,2,1,2,1
2270,CG,1,1,2,2,2,1,2
2271,CG,127,2,1,1,2,1,1
2272,CG,127,2,2,1,1,2,1
2273,CG,0,1,2,2,1,1,2
2274,CG,127,2,1,1,2,2,1
2275,CG,124,2,2,2,1,2,2
2276,CG,7,1,2,1,2,1,2
2277,CG,0,1,1,2,1,2,1
2278,CG,127,2,1,1,2,1,2
2279,CG,102,2,2,2,1,2,1
2280,CG,95,1,2,1,2,1,2
2281,CG,96,2,1,2,1,2,1
2282,CG,31,1,2,1,2,1,2
2283,CG,127,1,1,1,1,1,1
2284,CG,70,2,1,2,1,2,1
2285,CG,103,1,2,1,2,1,2
2286,CG,56,1,1,2,1,1,1
2287,CG,0,1,1,2,2,1,1
2288,CG,127,2,1,2,2,2,1
2289,CG,70,2,2,1,2,1,2
2290,CG,64,1,2,2,1,2,1
2291,CG,62,1,1,2,2,2,2
2292,CG,127,2,1,1,2,2,2
2293,CG,15,1,2,1,1,1,2
2294,CG,64,1,1,1,1,1,1
2295,CG,127,2,1,1,1,2,1
2296,CG,1,1,2,1,1,1,2
2297,CG,0,1,1,1,1,1,1
2298,CG,127,2,1,2,1,2,1
2299,CG,0,1,2,2,2,1,2
2300,CG,100,2,1,1,2,1,1
2301,CG,127,2,2,1,1,1,1
2302,CG,0,1,2,2,1,1,1
2303,CG,127,2,1,2,2,2,1
2304,CG,2,1,2,1,2,1,2
2305,CG,100,2,1,1,1,1,1
2306,CG,111,2,2,1,1,2,1
2307,CG,30,1,2,0,1,1,2
2308,CG,103,2,1,3,0,2,1
2309,CG,97,2,2,3,3,2,2
2310,CG,127,2,2,2,3,2,2
2311,CG,0,1,2,1,2,1,2
2312,CG,121,1,1,1,1,1,1
2313,CG,126,2,1,1,1,2,1
2314,CG,24,1,2,2,1,1,2
2315,CG,96,2,1,2,2,2,1
2316,CG,6,1,2,0,2,1,2
2317,CG,127,2,1,3,0,2,1
2318,CG,126,2,2,2,3,2,2
2319,CG,71,1,2,1,2,1,2
2320,CG,112,1,1,2,1,1,1
2321,CG,2,1,1,1,2,1,1
2322,CG,127,2,1,2,1,2,1
2323,CG,98,2,2,2,2,2,2
2324,CG,127,2,2,1,2,2,2
2325,CG,6,1,2,1,1,1,2
2326,CG,103,2,1,2,1,2,1
2327,CG,127,2,2,2,2,2,2
2328,CG,0,1,2,1,2,1,2
2329,CG,4,1,1,1,1,1,1
2330,CG,127,2,1,2,1,2,1
2331,CG,0,1,2,1,2,1,2
2332,CG,7,1,1,1,1,1,1
2333,CG,124,2,1,2,1,2,1
2334,CG,1,1,2,1,2,1,2
2335,CG,127,2,1,2,1,2,1
2336,CG,111,1,2,1,2,1,2
2337,CG,101,1,1,0,1,1,1
2338,CG,2,1,1,3,0,2,1
2339,CG,127,2,1,2,3,2,2
2340,CG,56,1,2,1,2,1,2
2341,CG,71,1,1,1,1,1,1
2342,CG,70,2,1,1,1,2,1
2343,CG,33,1,2,2,1,1,2
2344,CG,126,2,1,1,2,2,1
2345,CG,15,1,2,1,1,1,2
2346,CG,96,2,1,1,1,1,1
2347,CG,7,1,2,2,1,2,1
2348,CG,127,2,1,2,2,2,2
2349,CG,127,2,2,2,2,2,2
2350,CG,0,1,2,1,2,1,2
2351,CG,120,2,1,2,1,2,1
2352,CG,2,1,2,1,2,1,2
2353,CG,127,2,1,2,1,2,1
2354,CG,71,2,2,1,2,1,2
2355,CG,101,1,2,2,1,1,1
2356,CG,126,2,1,2,2,2,1
2357,CG,7,1,2,1,2,1,2
2358,CG,96,1,1,2,1,1,1
2359,CG,127,2,1,2,2,2,1
2360,CG,0,1,2,1,2,1,2
2361,CG,122,2,1,2,1,2,1
2362,CG,127,2,2,1,2,2,2
2363,CG,1,1,2,1,1,1,2
2364,CG,126,1,1,1,1,1,1
2365,CG,0,1,1,0,1,1,1
2366,CG,127,2,1,3,0,2,1
2367,CG,7,1,2,1,3,1,2
2368,CG,115,2,1,2,1,2,1
2369,CG,14,1,2,0,2,1,2
2370,CG,97,2,1,3,0,2,1
2371,CG,126,2,2,2,3,2,2
2372,CG,31,1,2,1,2,1,2
2373,CG,64,2,1,1,1,2,1
2374,CG,5,1,2,2,1,2,2
2375,CG,126,2,1,1,2,2,2
2376,CG,126,1,2,1,1,1,2
2377,CG,65,1,1,1,1,1,1
2378,CG,0,1,1,1,1,1,1
2379,CG,127,2,1,2,1,2,1
2380,CG,98,2,2,2,2,2,2
2381,CG,31,1,2,2,2,1,2
2382,CG,96,2,1,2,2,2,1
2383,CG,94,2,2,1,2,1,2
2384,CG,127,1,2,2,1,1,1
2385,CG,127,2,1,2,2,2,1
2386,CG,7,1,2,1,2,1,2
2387,CG,112,2,1,2,1,2,1
2388,CG,95,2,2,1,2,1,2
2389,CG,63,1,2,2,1,1,1
2390,CG,68,2,1,2,2,2,1
2391,CG,127,2,2,2,2,2,2
2392,CG,0,1,2,1,2,1,2
2393,CG,98,2,1,2,1,2,1
2394,CG,127,1,2,2,2,1,2
2395,CG,0,1,1,1,2,1,1
2396,CG,0,1,1,1,1,1,1
2397,CG,127,2,1,2,1,2,1
2398,CG,36,2,2,1,2,1,2
2399,CG,15,1,2,2,1,1,1
2400,CG,96,2,1,2,2,2,1
2401,CG,14,1,2,1,2,1,2
2402,CG,127,2,1,1,1,1,1
2403,CG,70,2,2,2,1,2,1
2404,CG,2,1,2,2,2,1,2
2405,CG,96,2,1,2,2,2,1
2406,CG,15,1,2,1,2,1,2
2407,CG,127,2,1,2,1,2,1
2408,CG,102,2,2,1,2,1,2
2409,CG,95,1,2,1,1,1,1
2410,CG,96,2,1,2,1,2,1
2411,CG,7,1,2,1,2,1,2
2412,CG,127,2,1,2,1,2,1
2413,CG,0,1,2,1,2,1,2
2414,CG,111,2,1,1,1,2,1
2415,CG,94,1,2,1,1,1,2
2416,CG,0,1,1,2,1,1,1
2417,CG,127,2,1,2,2,2,1
2418,CG,63,1,2,1,2,1,2
2419,CG,64,1,1,1,1,1,1
2420,CG,126,2,1,2,1,2,1
2421,CG,35,2,2,2,2,2,2
2422,CG,92,1,2,1,2,1,2
2423,CG,103,2,1,1,1,1,1
2424,CG,0,1,2,2,1,1,1
2425,CG,122,1,1,1,2,1,1
2426,CG,127,2,1,0,1,1,1
2427,CG,0,1,2,3,0,2,1
2428,CG,24,1,1,2,3,1,2
2429,CG,70,2,1,1,2,2,1
2430,CG,63,1,2,1,1,1,2
2431,CG,127,2,1,2,1,2,1
2432,CG,119,2,2,2,2,2,2
2433,CG,124,1,2,2,2,1,2
2434,CG,103,2,1,1,2,2,1
2435,CG,96,1,2,1,1,1,2
2436,CG,95,1,1,1,1,1,1
2437,CG,0,1,1,1,1,1,1
2438,CG,127,2,1,2,1,2,1
2439,CG,102,2,2,1,2,2,2
2440,CG,31,1,2,1,1,1,2
2441,CG,98,2,1,3,1,2,1
2442,CG,0,1,2,1,3,1,2
2443,CG,127,2,1,1,1,2,1
2444,CG,70,2,2,2,1,2,2
2445,CG,47,1,2,1,2,1,2
2446,CG,126,2,1,2,1,2,1
2447,CG,7,1,2,1,2,1,2
2448,CG,120,2,1,2,1,2,1
2449,CG,127,2,2,1,2,1,2
2450,CG,0,1,2,2,1,1,1
2451,CG,127,2,1,1,2,1,1
2452,CG,127,2,2,1,1,2,1
2453,CG,3,1,2,2,1,1,2
2454,CG,0,1,1,1,2,1,1
2455,CG,127,2,1,1,1,2,1
2456,CG,103,1,2,0,1,1,2
2457,CG,6,1,1,1,0,1,1
2458,CG,64,2,1,3,1,2,1
2459,CG,33,1,2,2,3,1,2
2460,CG,126,2,1,1,2,2,1
2461,CG,94,1,2,2,1,1,2
2462,CG,96,1,1,1,2,1,1
2463,CG,94,2,1,1,1,2,1
2464,CG,127,2,2,2,1,2,2
2465,CG,64,1,2,0,2,1,2
2466,CG,7,1,1,1,0,1,1
2467,CG,96,2,1,3,1,2,1
2468,CG,7,1,2,1,3,1,2
2469,CG,127,2,1,1,1,2,1
2470,CG,103,2,2,2,1,2,2
2471,CG,63,1,2,1,2,1,2
2472,CG,96,1,1,1,1,1,1
2473,CG,70,1,1,0,1,1,1
2474,CG,127,2,1,3,0,2,1
2475,CG,102,2,2,2,3,2,2
2476,CG,79,2,2,2,2,2,2
2477,CG,126,1,2,1,2,1,2
2478,CG,95,2,1,0,1,1,1
2479,CG,103,2,2,3,0,2,1
2480,CG,0,1,2,1,3,1,2
2481,CG,127,2,1,2,1,2,1
2482,CG,94,2,2,2,2,2,2
2483,CG,126,1,2,1,2,1,2
2484,CG,32,1,1,2,1,2,1
2485,CG,30,1,1,1,2,1,2
2486,CG,127,1,1,2,1,2,1
2487,CG,102,2,1,1,2,2,2
2488,CG,30,1,2,2,1,1,2
2489,CG,96,2,1,2,2,2,1
2490,CG,4,1,2,1,2,1,2
2491,CG,127,2,1,2,1,2,1
2492,CG,103,2,2,1,2,2,2
2493,CG,31,1,2,2,1,1,2
2494,CG,96,2,1,1,2,2,1
2495,CG,127,1,2,2,1,2,2
2496,CG,127,2,1,1,2,2,2
2497,CG,66,1,2,2,1,2,2
2498,CG,103,2,1,1,2,1,2
2499,CG,126,2,2,2,1,2,1
2500,CG,1,1,2,1,2,1,2
2501,CG,127,2,1,2,1,2,1
2502,CG,95,1,2,1,2,1,2
2503,CG,2,1,1,1,1,1,1
2504,CG,96,1,1,2,1,1,1
2505,CG,103,2,1,2,2,2,1
2506,CG,126,2,2,2,2,2,2
2507,CG,7,1,2,1,2,1,2
2508,CG,0,2,1,1,1,1,1
2509,CG,127,2,2,2,1,2,1
2510,CG,126,2,2,1,2,2,2
2511,CG,31,1,2,2,1,1,2
2512,CG,96,1,1,2,2,2,1
2513,CG,14,1,1,1,2,1,2
2514,CG,127,2,1,2,1,2,1
2515,CG,102,2,2,2,2,2,2
2516,CG,30,1,2,0,2,1,2
2517,CG,96,2,1,3,0,2,1
2518,CG,127,2,2,2,3,2,2
2519,CG,123,1,2,2,2,1,2
2520,CG,126,2,1,2,2,2,1
2521,CG,15,1,2,1,2,1,2
2522,CG,96,2,1,2,1,2,1
2523,CG,78,2,2,1,2,1,2
2524,CG,127,2,2,2,1,2,1
2525,CG,126,2,2,1,2,2,2
2526,CG,63,1,2,2,1,1,2
2527,CG,64,2,1,1,2,2,1
2528,CG,95,2,2,1,1,1,2
2529,CG,127,1,2,1,1,1,1
2530,CG,103,2,1,0,1,1,1
2531,CG,15,1,2,1,0,1,1
2532,CG,96,2,1,3,1,2,1
2533,CG,3,1,2,1,3,1,2
2534,CG,127,2,1,1,1,2,1
2535,CG,0,1,2,2,1,2,2
2536,CG,7,1,1,1,2,1,2
2537,CG,126,2,1,1,1,1,1
2538,CG,0,1,2,2,1,2,1
2539,CG,127,1,1,2,2,2,2
2540,CG,70,2,1,1,2,2,2
2541,CG,31,1,2,1,1,1,2
2542,CG,124,2,1,1,1,1,1
2543,CG,0,1,2,2,1,1,1
2544,CG,127,2,1,2,2,2,1
2545,CG,70,2,2,1,2,1,2
2546,CG,111,2,2,1,1,1,1
2547,CG,30,1,2,2,1,2,1
2548,CG,64,1,1,0,2,1,2
2549,CG,127,2,1,3,0,2,1
2550,CG,7,1,2,1,3,1,2
2551,CG,64,1,1,0,1,1,1
2552,CG,126,2,1,2,0,2,1
2553,CG,127,2,2,3,2,2,2
2554,CG,86,1,2,1,3,1,2
2555,CG,1,1,1,2,1,1,1
2556,CG,70,1,1,0,2,1,1
2557,CG,127,2,1,3,0,2,1
2558,CG,0,1,2,0,3,1,2
2559,CG,94,1,1,2,0,2,1
2560,CG,96,2,1,2,2,2,2
2561,CG,78,2,2,3,2,2,2
