,Application,variable,Perf_node01_power_energy_pkg_,a,Perf_node01_power_energy_ram_,b,Perf_node01_power_energy_total_,c
2562,CG,63,1,2,2,3,2,2
2563,CG,126,2,1,2,2,2,2
2564,CG,15,1,2,1,2,1,2
2565,CG,96,2,1,1,1,1,1
2566,CG,14,1,2,2,1,2,1
2567,CG,127,1,1,1,2,1,2
2568,CG,103,2,1,1,1,2,1
2569,CG,0,0,2,0,1,0,2
2570,CG,126,2,0,1,0,2,0
2571,CG,94,2,2,1,1,2,2
2572,CG,127,2,2,3,1,2,2
2573,CG,57,1,2,3,3,1,2
2574,CG,94,3,1,3,3,3,1
2575,CG,63,2,3,1,3,1,3
2576,CG,127,2,2,2,1,2,1
2577,CG,37,1,2,2,2,2,2
2578,CG,126,2,1,1,2,1,2
2579,CG,103,1,2,2,1,2,1
2580,CG,42,2,1,1,2,2,2
2581,CG,39,1,2,1,1,1,2
2582,CG,103,1,1,2,1,2,1
2583,CG,127,3,1,3,2,3,2
2584,CG,127,2,3,2,3,2,3
2585,CG,0,0,2,0,2,0,2
2586,CG,102,2,0,0,0,1,0
2587,CG,24,1,2,0,0,1,1
2588,CG,0,1,1,3,0,2,1
2589,CG,62,2,1,2,3,2,2
2590,CG,5,2,2,1,2,1,2
2591,CG,57,1,2,2,1,1,1
2592,CG,70,2,1,2,2,2,1
2593,CG,7,1,2,1,2,1,2
2594,CG,96,2,1,2,1,2,1
2595,CG,127,2,2,1,2,2,2
2596,CG,16,1,2,2,1,1,2
2597,CG,111,2,1,1,2,2,1
2598,CG,1,1,2,1,1,1,2
2599,CG,60,2,1,2,1,2,1
2600,CG,102,1,2,0,2,1,2
2601,CG,64,1,1,3,0,2,1
2602,CG,127,2,1,2,3,2,2
2603,CG,127,2,2,1,2,2,2
2604,CG,127,2,2,1,1,2,2
2605,CG,38,1,2,1,1,1,2
2606,CG,60,2,1,2,1,2,1
2607,CG,31,1,2,2,2,1,2
2608,CG,0,1,1,1,2,1,1
2609,CG,127,2,1,1,1,2,1
2610,CG,64,1,2,2,1,1,2
2611,CG,15,1,1,1,2,1,1
2612,CG,116,2,1,0,1,1,1
2613,CG,63,1,2,3,0,2,1
2614,CG,14,1,1,2,3,1,2
2615,CG,0,1,1,1,2,1,1
2616,CG,126,2,1,1,1,2,1
2617,CG,127,1,2,2,1,2,2
2618,CG,1,1,1,1,2,1,2
2619,CG,3,1,1,1,1,1,1
2620,CG,112,2,1,2,1,2,1
2621,CG,31,1,2,0,2,1,2
2622,CG,96,2,1,3,0,2,1
2623,CG,31,2,2,2,3,2,2
2624,CG,112,2,2,2,2,2,2
2625,CG,63,1,2,1,2,1,2
2626,CG,126,1,1,2,1,2,1
2627,CG,103,2,1,1,2,2,2
2628,CG,9,1,2,2,1,1,2
2629,CG,0,1,1,1,2,1,1
2630,CG,126,2,1,0,1,1,1
2631,CG,127,2,2,3,0,2,1
2632,CG,127,2,2,2,3,2,2
2633,CG,5,1,2,1,2,1,2
2634,CG,96,2,1,1,1,1,1
2635,CG,127,2,2,0,1,1,1
2636,CG,7,1,2,3,0,2,1
2637,CG,32,2,1,2,3,2,2
2638,CG,127,2,2,1,2,2,2
2639,CG,1,1,2,2,1,1,2
2640,CG,24,1,1,2,2,1,1
2641,CG,103,2,1,1,2,2,1
2642,CG,96,2,2,1,1,2,2
2643,CG,31,1,2,0,1,1,2
2644,CG,96,2,1,3,0,2,1
2645,CG,99,1,2,2,3,1,2
2646,CG,102,2,1,1,2,2,1
2647,CG,15,1,2,1,1,1,2
2648,CG,96,2,1,2,1,2,1
2649,CG,71,1,2,1,2,1,2
2650,CG,112,2,1,2,1,2,1
2651,CG,127,2,2,2,2,2,2
2652,CG,94,1,2,2,2,1,2
2653,CG,1,1,1,1,2,1,1
2654,CG,126,2,1,1,1,2,1
2655,CG,95,2,2,2,1,2,2
2656,CG,112,1,2,2,2,1,2
2657,CG,7,1,1,0,2,1,1
2658,CG,96,2,1,2,0,2,1
2659,CG,95,1,2,3,2,2,2
2660,CG,96,2,1,2,3,2,2
2661,CG,127,2,2,1,2,2,2
2662,CG,0,1,2,1,1,1,2
2663,CG,127,2,1,2,1,2,1
2664,CG,126,2,2,2,2,2,2
2665,CG,1,1,2,0,2,1,2
2666,CG,126,2,1,0,0,2,1
2667,CG,127,2,2,3,0,2,2
2668,CG,0,1,2,1,3,1,2
2669,CG,116,2,1,1,1,2,1
2670,CG,31,1,2,1,1,1,2
2671,CG,96,2,1,1,1,2,1
2672,CG,2,1,2,1,1,1,2
2673,CG,127,2,1,2,1,2,1
2674,CG,7,1,2,1,2,1,2
2675,CG,97,2,1,1,1,2,1
2676,CG,126,1,2,2,1,1,2
2677,CG,101,2,1,1,2,2,1
2678,CG,126,1,2,2,1,2,2
2679,CG,67,1,1,2,2,1,2
2680,CG,60,1,1,2,2,2,1
2681,CG,127,1,1,1,2,1,2
2682,CG,70,2,1,1,1,2,1
2683,CG,125,2,2,2,1,2,2
2684,CG,126,1,2,1,2,1,2
2685,CG,91,2,1,2,1,2,1
2686,CG,0,1,2,1,2,1,2
2687,CG,127,2,1,2,1,2,1
2688,CG,7,1,2,1,2,1,2
2689,CG,120,2,1,2,1,2,1
2690,CG,127,2,2,2,2,2,2
2691,CG,0,1,2,1,2,1,2
2692,CG,66,1,1,1,1,1,1
2693,CG,127,2,1,2,1,2,1
2694,CG,100,1,2,2,2,2,2
2695,CG,71,1,1,1,2,1,2
2696,CG,0,1,1,1,1,1,1
2697,CG,127,2,1,2,1,2,1
2698,CG,6,2,2,2,2,2,2
2699,CG,127,2,2,2,2,2,2
2700,CG,56,1,2,1,2,1,2
2701,CG,0,1,1,1,1,1,1
2702,CG,127,2,1,1,1,2,1
2703,CG,127,1,2,2,1,2,2
2704,CG,127,2,1,2,2,2,2
2705,CG,0,1,2,1,2,1,2
2706,CG,32,2,1,1,1,2,1
2707,CG,123,2,2,1,1,1,2
2708,CG,94,1,2,0,1,1,1
2709,CG,113,2,1,1,0,2,1
2710,CG,30,1,2,3,1,2,2
2711,CG,65,1,1,1,3,1,2
2712,CG,8,1,1,1,1,1,1
2713,CG,127,2,1,2,1,2,1
2714,CG,31,1,2,0,2,1,2
2715,CG,64,1,1,1,0,1,1
2716,CG,126,2,1,2,1,2,1
2717,CG,1,2,2,2,2,2,2
2718,CG,6,1,2,1,2,1,2
2719,CG,124,2,1,2,1,2,1
2720,CG,7,1,2,1,2,1,2
2721,CG,24,1,1,1,1,1,1
2722,CG,65,2,1,2,1,2,1
2723,CG,4,1,2,2,2,1,2
2724,CG,127,2,1,2,2,2,1
2725,CG,126,2,2,2,2,2,2
2726,CG,1,1,2,1,2,1,2
2727,CG,126,1,1,1,1,1,1
2728,CG,127,2,1,2,1,2,1
2729,CG,126,1,2,1,2,1,2
2730,CG,67,1,1,2,1,1,1
2731,CG,20,2,1,2,2,2,1
2732,CG,127,1,2,2,2,2,2
2733,CG,98,2,1,1,2,2,2
2734,CG,127,2,2,1,1,2,2
2735,CG,6,1,2,1,1,1,2
2736,CG,123,2,1,2,1,2,1
2737,CG,126,1,2,1,2,1,2
2738,CG,2,1,1,2,1,2,1
2739,CG,16,1,1,1,2,1,2
2740,CG,127,2,1,2,1,2,1
2741,CG,102,2,2,1,2,1,2
2742,CG,10,1,2,1,1,1,1
2743,CG,96,2,1,3,1,2,1
2744,CG,31,1,2,2,3,1,2
2745,CG,127,1,1,1,2,1,1
2746,CG,126,2,1,2,1,2,1
2747,CG,3,1,2,1,2,1,2
2748,CG,112,2,1,1,1,2,1
2749,CG,95,1,2,2,1,2,2
2750,CG,127,2,1,2,2,2,2
2751,CG,126,2,2,1,2,1,2
2752,CG,71,2,2,2,1,2,1
2753,CG,120,1,2,1,2,1,2
2754,CG,0,1,1,0,1,1,1
2755,CG,127,2,1,3,0,2,1
2756,CG,127,2,2,2,3,2,2
2757,CG,32,2,2,1,2,2,2
2758,CG,2,1,2,1,1,1,2
2759,CG,127,2,1,2,1,2,1
2760,CG,30,1,2,2,2,1,2
2761,CG,0,1,1,1,2,1,1
2762,CG,126,2,1,2,1,2,1
2763,CG,127,1,2,2,2,2,2
2764,CG,127,2,1,2,2,2,2
2765,CG,125,2,2,1,2,1,2
2766,CG,6,1,2,1,1,1,1
2767,CG,127,2,1,2,1,2,1
2768,CG,8,1,2,1,2,1,2
2769,CG,96,2,1,2,1,2,1
2770,CG,30,1,2,1,2,1,2
2771,CG,127,2,1,1,1,2,1
2772,CG,102,2,2,2,1,2,2
2773,CG,127,2,2,1,2,1,2
2774,CG,70,1,2,2,1,1,1
2775,CG,97,2,1,1,2,2,1
2776,CG,30,1,2,2,1,1,2
2777,CG,96,2,1,1,2,2,1
2778,CG,4,1,2,1,1,1,2
2779,CG,127,2,1,2,1,2,1
2780,CG,39,2,2,1,2,2,2
2781,CG,101,1,2,2,1,2,2
2782,CG,94,1,1,2,2,1,2
2783,CG,103,2,1,1,2,2,1
2784,CG,127,2,2,2,1,2,2
2785,CG,3,1,2,1,2,1,2
2786,CG,112,2,1,0,1,1,1
2787,CG,127,1,2,3,0,2,1
2788,CG,102,2,1,2,3,2,2
2789,CG,79,1,2,1,2,1,2
2790,CG,126,2,1,2,1,2,1
2791,CG,3,1,2,1,2,1,2
2792,CG,112,2,1,2,1,2,1
2793,CG,71,1,2,2,2,1,2
2794,CG,0,1,1,1,2,1,1
2795,CG,127,2,1,3,1,2,1
2796,CG,102,2,2,1,3,2,2
2797,CG,111,2,2,2,1,2,2
2798,CG,92,1,2,1,2,1,2
2799,CG,67,2,1,2,1,2,1
2800,CG,127,2,2,2,2,2,2
2801,CG,7,1,2,1,2,1,2
2802,CG,64,2,1,1,1,1,1
2803,CG,127,1,2,2,1,2,1
2804,CG,127,2,1,2,2,2,2
2805,CG,65,1,2,1,2,1,2
2806,CG,126,2,1,2,1,2,1
2807,CG,1,1,2,0,2,1,2
2808,CG,30,1,1,3,0,2,1
2809,CG,36,2,1,1,3,2,2
2810,CG,126,1,2,1,1,1,2
2811,CG,127,1,1,0,1,1,1
2812,CG,102,2,1,3,0,2,1
2813,CG,127,2,2,2,3,2,2
2814,CG,10,1,2,1,2,1,2
2815,CG,115,2,1,2,1,2,1
2816,CG,124,2,2,2,2,2,2
2817,CG,71,1,2,1,2,1,2
2818,CG,112,2,1,1,1,2,1
2819,CG,95,1,2,1,1,1,2
2820,CG,98,2,1,2,1,2,1
2821,CG,127,2,2,2,2,2,2
2822,CG,78,1,2,1,2,1,2
2823,CG,127,2,1,1,1,2,1
2824,CG,30,1,2,1,1,1,2
2825,CG,96,2,1,1,1,1,1
2826,CG,14,2,2,2,1,2,1
2827,CG,127,1,2,1,2,1,2
2828,CG,103,2,1,2,1,2,1
2829,CG,125,2,2,1,2,2,2
2830,CG,126,2,2,2,1,2,2
2831,CG,99,2,2,1,2,2,2
2832,CG,6,1,2,1,1,1,2
2833,CG,96,2,1,2,1,2,1
2834,CG,6,1,2,1,2,1,2
2835,CG,127,2,1,2,1,2,1
2836,CG,70,2,2,1,2,2,2
2837,CG,127,2,2,1,1,2,2
2838,CG,24,1,2,2,1,1,2
2839,CG,103,2,1,1,2,2,1
2840,CG,62,1,2,2,1,2,2
2841,CG,7,1,1,1,2,1,2
2842,CG,0,1,1,2,1,2,1
2843,CG,127,2,1,1,2,2,2
2844,CG,101,1,2,1,1,1,2
2845,CG,127,2,1,1,1,1,1
2846,CG,6,1,2,2,1,2,1
2847,CG,127,2,1,2,2,2,2
2848,CG,94,1,2,2,2,1,2
2849,CG,64,2,1,2,2,2,1
2850,CG,126,2,2,1,2,1,2
2851,CG,123,1,2,2,1,2,1
2852,CG,126,2,1,2,2,2,2
2853,CG,0,1,2,1,2,1,2
2854,CG,64,1,1,1,1,1,1
2855,CG,126,2,1,1,1,1,1
2856,CG,31,1,2,2,1,1,1
2857,CG,96,2,1,2,2,2,1
2858,CG,14,1,2,1,2,1,2
2859,CG,127,2,1,2,1,2,1
2860,CG,7,2,2,2,2,2,2
2861,CG,125,2,2,1,2,2,2
2862,CG,6,1,2,2,1,1,2
2863,CG,103,2,1,1,2,2,1
2864,CG,63,1,2,2,1,1,2
2865,CG,64,2,1,2,2,2,1
2866,CG,127,2,2,1,2,1,2
2867,CG,125,1,2,0,1,1,1
2868,CG,103,2,1,3,0,2,1
2869,CG,61,2,2,2,3,2,2
2870,CG,98,1,2,1,2,1,2
2871,CG,103,2,1,1,1,2,1
2872,CG,30,1,2,1,1,1,2
2873,CG,96,2,1,2,1,2,1
2874,CG,30,1,2,1,2,1,2
2875,CG,127,2,1,2,1,2,1
2876,CG,101,2,2,1,2,1,2
2877,CG,127,2,2,2,1,2,1
2878,CG,2,1,2,1,2,1,2
2879,CG,101,2,1,2,1,2,1
2880,CG,6,1,2,1,2,1,2
2881,CG,112,2,1,2,1,2,1
2882,CG,7,1,2,1,2,1,2
2883,CG,127,2,1,2,1,2,1
2884,CG,127,2,2,1,2,1,2
2885,CG,0,1,2,2,1,2,1
2886,CG,127,1,1,1,2,1,2
2887,CG,103,2,1,2,1,2,1
2888,CG,31,1,2,1,2,1,2
2889,CG,96,2,1,2,1,2,1
2890,CG,94,1,2,1,2,1,2
2891,CG,63,2,1,2,1,2,1
2892,CG,96,2,2,1,2,2,2
2893,CG,127,2,2,1,1,2,2
2894,CG,6,1,2,1,1,1,2
2895,CG,127,2,1,2,1,2,1
2896,CG,126,1,2,2,2,2,2
2897,CG,71,1,1,0,2,1,2
2898,CG,0,1,1,2,0,2,1
2899,CG,127,2,1,3,2,2,2
2900,CG,1,1,2,0,3,1,2
2901,CG,103,2,1,3,0,2,1
2902,CG,92,1,2,2,3,1,2
2903,CG,99,2,1,1,2,2,1
2904,CG,127,2,2,2,1,2,2
2905,CG,71,1,2,1,2,1,2
2906,CG,0,1,1,2,1,1,1
2907,CG,127,1,1,2,2,2,1
2908,CG,62,2,1,1,2,2,2
2909,CG,95,1,2,2,1,1,2
2910,CG,96,2,1,2,2,2,1
2911,CG,15,1,2,0,2,1,2
2912,CG,127,2,1,3,0,2,1
2913,CG,103,2,2,2,3,2,2
2914,CG,115,2,2,1,2,1,2
2915,CG,14,1,2,2,1,1,1
2916,CG,65,2,1,1,2,1,1
2917,CG,127,2,2,2,1,2,1
2918,CG,7,1,2,1,2,1,2
2919,CG,96,2,1,1,1,1,1
2920,CG,127,1,2,2,1,1,1
2921,CG,102,2,1,2,2,2,1
2922,CG,111,2,2,1,2,1,2
2923,CG,88,1,2,2,1,2,1
2924,CG,103,2,1,2,2,2,2
2925,CG,120,2,2,1,2,2,2
2926,CG,15,1,2,1,1,1,2
2927,CG,96,2,1,2,1,2,1
2928,CG,127,1,2,2,2,1,2
2929,CG,102,2,1,2,2,2,1
2930,CG,63,1,2,1,2,1,2
2931,CG,96,2,1,2,1,2,1
2932,CG,6,1,2,1,2,1,2
2933,CG,127,2,1,2,1,2,1
2934,CG,103,2,2,2,2,2,2
2935,CG,99,1,2,1,2,1,2
2936,CG,126,1,1,2,1,1,1
2937,CG,127,2,1,1,2,2,1
2938,CG,6,1,2,2,1,1,2
2939,CG,96,1,1,2,2,2,1
2940,CG,31,1,1,1,2,1,2
2941,CG,127,2,1,2,1,2,1
2942,CG,103,2,2,1,2,1,2
2943,CG,127,2,2,2,1,2,1
2944,CG,6,1,2,1,2,1,2
2945,CG,101,2,1,1,1,2,1
2946,CG,30,1,2,2,1,1,2
2947,CG,96,2,1,2,2,2,1
2948,CG,14,1,2,1,2,1,2
2949,CG,127,1,1,2,1,1,1
2950,CG,127,2,1,1,2,2,1
2951,CG,5,1,2,2,1,1,2
2952,CG,2,1,1,1,2,1,1
2953,CG,127,2,1,1,1,2,1
2954,CG,31,1,2,1,1,1,2
2955,CG,64,2,1,1,1,1,1
2956,CG,30,1,2,0,1,1,1
2957,CG,127,2,1,3,0,2,1
2958,CG,0,2,2,1,3,2,2
2959,CG,127,2,2,2,1,2,2
2960,CG,6,1,2,2,2,1,2
2961,CG,127,2,1,1,2,2,1
2962,CG,30,1,2,0,1,1,2
2963,CG,96,2,1,3,0,2,1
2964,CG,63,2,2,1,3,1,2
2965,CG,127,1,2,2,1,1,1
2966,CG,126,2,1,1,2,2,1
2967,CG,123,2,2,0,1,1,2
2968,CG,6,1,2,2,0,1,1
2969,CG,115,2,1,2,2,2,1
2970,CG,94,1,2,2,2,1,2
2971,CG,1,1,1,1,2,1,1
2972,CG,14,1,1,1,1,1,1
2973,CG,127,2,1,1,1,2,1
2974,CG,127,2,2,2,1,2,2
2975,CG,121,2,2,2,2,2,2
2976,CG,14,1,2,2,2,1,2
2977,CG,127,2,1,2,2,2,1
2978,CG,14,1,2,1,2,1,2
2979,CG,96,1,1,1,1,1,1
2980,CG,6,1,1,2,1,2,1
2981,CG,127,2,1,1,2,2,2
2982,CG,39,2,2,1,1,2,2
2983,CG,121,2,2,2,1,2,2
2984,CG,126,1,2,1,2,1,2
2985,CG,1,2,1,2,1,2,1
2986,CG,127,1,2,1,2,1,2
2987,CG,0,2,1,2,1,2,1
2988,CG,14,1,2,1,2,1,2
2989,CG,127,2,1,2,1,2,1
2990,CG,127,2,2,1,2,2,2
2991,CG,7,1,2,2,1,1,2
2992,CG,64,1,1,1,2,1,1
2993,CG,127,2,1,0,1,1,1
2994,CG,31,1,2,3,0,2,1
2995,CG,64,2,1,2,3,2,2
2996,CG,94,1,2,1,2,1,2
2997,CG,127,2,1,1,1,1,1
2998,CG,70,2,2,3,1,2,1
2999,CG,125,1,2,1,3,1,2
3000,CG,98,1,1,1,1,1,1
3001,CG,95,2,1,2,1,2,1
3002,CG,30,1,2,1,2,1,2
3003,CG,96,1,1,1,1,1,1
3004,CG,94,2,1,3,1,2,1
3005,CG,127,1,2,2,3,2,2
3006,CG,127,2,1,2,2,2,2
3007,CG,125,2,2,1,2,1,2
3008,CG,6,1,2,0,1,1,1
3009,CG,127,2,1,3,0,2,1
3010,CG,94,1,2,1,3,1,2
3011,CG,65,1,1,2,1,2,1
3012,CG,28,1,1,2,2,2,2
3013,CG,127,2,1,1,2,1,2
3014,CG,103,2,2,2,1,2,1
3015,CG,123,2,2,1,2,1,2
3016,CG,46,1,2,0,1,1,1
3017,CG,63,2,1,1,0,1,1
3018,CG,6,1,2,3,1,2,1
3019,CG,96,2,1,1,3,2,2
3020,CG,30,1,2,2,1,1,2
3021,CG,127,2,1,2,2,2,1
3022,CG,63,2,2,1,2,2,2
3023,CG,125,1,2,2,1,2,2
3024,CG,126,1,1,1,2,1,2
3025,CG,101,2,1,1,1,2,1
3026,CG,30,1,2,1,1,1,2
3027,CG,32,2,1,2,1,2,1
3028,CG,31,1,2,1,2,1,2
3029,CG,127,1,1,0,1,1,1
3030,CG,127,2,1,3,0,2,1
3031,CG,2,1,2,1,3,1,2
3032,CG,125,1,1,2,1,1,1
3033,CG,71,2,1,2,2,2,1
3034,CG,94,1,2,0,2,1,2
3035,CG,96,1,1,0,0,1,1
3036,CG,94,2,1,3,0,2,1
3037,CG,127,2,2,2,3,2,2
3038,CG,2,2,2,1,2,2,2
3039,CG,127,2,2,2,1,2,2
3040,CG,6,1,2,1,2,1,2
3041,CG,69,2,1,2,1,2,1
3042,CG,94,1,2,1,2,1,2
3043,CG,96,2,1,1,1,2,1
3044,CG,94,2,2,1,1,1,2
3045,CG,127,1,2,2,1,2,1
3046,CG,126,2,1,1,2,2,2
3047,CG,127,2,2,2,1,2,2
3048,CG,6,1,2,1,2,1,2
3049,CG,125,2,1,1,1,2,1
3050,CG,30,1,2,2,1,1,2
3051,CG,96,2,1,1,2,2,1
3052,CG,30,1,2,1,1,1,2
3053,CG,127,2,1,2,1,2,1
3054,CG,127,1,2,2,2,2,2
3055,CG,127,2,1,1,2,2,2
3056,CG,30,1,2,1,1,1,2
3057,CG,33,2,1,2,1,2,1
3058,CG,31,1,2,1,2,1,2
3059,CG,96,2,1,2,1,2,1
3060,CG,78,1,2,1,2,1,2
3061,CG,63,2,1,2,1,2,1
3062,CG,126,2,2,1,2,1,2
3063,CG,127,2,2,1,1,1,1
3064,CG,0,1,2,1,1,1,1
3065,CG,127,2,1,3,1,2,1
3066,CG,30,1,2,1,3,1,2
3067,CG,96,2,1,2,1,2,1
3068,CG,6,1,2,1,2,1,2
3069,CG,127,2,1,2,1,2,1
3070,CG,95,1,2,1,2,1,2
3071,CG,98,1,1,1,1,1,1
3072,CG,33,1,1,0,1,1,1
3073,CG,126,2,1,3,0,2,1
3074,CG,97,1,2,1,3,1,2
3075,CG,14,1,1,2,1,1,1
