,Application,variable,Perf_node01_power_energy_pkg_,Perf_node01_power_energy_ram_,Perf_node01_power_energy_total_
5999,LU,127,2,1,2
6000,LU,95,2,3,2
6001,LU,127,2,1,2
6002,LU,127,3,3,3
6003,LU,95,1,3,2
6004,LU,0,0,0,0
6005,LU,126,2,3,3
6006,LU,127,3,1,3
6007,LU,0,0,0,0
6008,LU,80,1,3,1
6009,LU,96,2,0,2
6010,LU,31,1,3,1
6011,LU,127,3,1,3
6012,LU,0,0,3,0
6013,LU,127,3,1,3
6014,LU,3,0,0,0
6015,LU,127,3,3,3
6016,LU,0,0,0,0
6017,LU,126,2,3,2
6018,LU,0,1,0,1
6019,LU,31,1,3,1
6020,LU,127,3,2,3
6021,LU,3,0,3,1
6022,LU,126,3,0,2
6023,LU,0,0,3,1
6024,LU,127,3,2,3
6025,LU,1,0,0,0
6026,LU,127,3,3,3
6027,LU,0,0,0,0
6028,LU,24,1,3,1
6029,LU,103,2,0,2
6030,LU,31,1,3,1
6031,LU,127,3,0,3
6032,LU,0,0,3,0
6033,LU,126,3,0,3
6034,LU,3,0,1,0
6035,LU,127,3,3,3
6036,LU,0,0,0,0
6037,LU,126,2,3,3
6038,LU,0,1,0,1
6039,LU,30,1,3,1
6040,LU,119,3,0,2
6041,LU,31,0,2,1
6042,LU,127,3,2,3
6043,LU,0,0,0,0
6044,LU,126,3,3,3
6045,LU,7,0,1,0
6046,LU,127,3,2,3
6047,LU,0,0,0,0
6048,LU,120,2,3,2
6049,LU,0,2,0,1
6050,LU,31,1,3,1
6051,LU,127,3,0,3
6052,LU,1,0,3,0
6053,LU,124,3,0,2
6054,LU,0,0,0,0
6055,LU,127,3,3,3
6056,LU,0,0,0,0
6057,LU,126,2,3,3
6058,LU,0,1,0,1
6059,LU,30,1,3,2
6060,LU,119,3,0,2
6061,LU,31,1,3,1
6062,LU,127,3,1,3
6063,LU,0,0,2,0
6064,LU,127,3,2,3
6065,LU,7,0,0,0
6066,LU,127,3,3,3
6067,LU,0,0,0,0
6068,LU,120,2,3,2
6069,LU,0,2,0,1
6070,LU,31,1,3,1
6071,LU,127,3,0,3
6072,LU,0,0,1,0
6073,LU,126,3,1,3
6074,LU,0,0,3,1
6075,LU,127,3,1,3
6076,LU,1,0,0,0
6077,LU,127,3,3,3
6078,LU,0,0,0,0
6079,LU,124,1,3,2
6080,LU,0,2,0,1
6081,LU,30,1,3,1
6082,LU,127,3,0,2
6083,LU,31,0,3,1
6084,LU,127,3,0,3
6085,LU,0,0,3,0
6086,LU,126,3,0,3
6087,LU,7,0,3,0
6088,LU,127,3,2,3
6089,LU,0,0,0,0
6090,LU,126,2,3,3
6091,LU,0,1,0,1
6092,LU,30,1,3,2
6093,LU,97,2,0,2
6094,LU,31,1,3,1
6095,LU,127,3,0,3
6096,LU,1,0,3,0
6097,LU,126,3,1,3
6098,LU,0,0,2,0
6099,LU,127,3,2,3
6100,LU,1,0,0,0
6101,LU,127,3,3,3
6102,LU,0,0,0,0
6103,LU,126,2,3,2
6104,LU,0,1,0,1
6105,LU,30,1,3,1
6106,LU,96,2,0,2
6107,LU,31,1,3,1
6108,LU,127,3,2,3
6109,LU,0,0,2,0
6110,LU,126,3,0,3
6111,LU,3,0,3,0
6112,LU,127,3,2,3
6113,LU,0,0,1,0
6114,LU,127,3,3,3
6115,LU,0,1,0,0
6116,LU,94,1,3,2
6117,LU,32,2,0,2
6118,LU,30,1,3,1
6119,LU,117,3,0,3
6120,LU,31,0,3,1
6121,LU,127,3,3,3
6122,LU,0,0,0,0
6123,LU,126,3,2,3
6124,LU,7,0,0,0
6125,LU,127,3,3,3
6126,LU,0,0,0,0
6127,LU,126,2,3,3
6128,LU,0,1,0,1
6129,LU,94,1,3,1
6130,LU,97,2,0,2
6131,LU,31,1,3,1
6132,LU,127,3,0,3
6133,LU,7,0,3,1
6134,LU,126,3,0,3
6135,LU,0,0,3,0
6136,LU,127,3,1,3
6137,LU,3,0,0,0
6138,LU,127,3,3,3
6139,LU,0,0,0,0
6140,LU,126,2,3,2
6141,LU,0,1,0,1
6142,LU,94,1,3,2
6143,LU,101,2,0,2
6144,LU,31,1,3,1
6145,LU,127,3,0,3
6146,LU,0,0,3,0
6147,LU,126,3,1,3
6148,LU,0,0,1,0
6149,LU,127,3,2,3
6150,LU,0,0,0,0
6151,LU,127,3,3,3
6152,LU,0,0,0,0
6153,LU,120,1,2,1
6154,LU,32,2,0,2
6155,LU,95,1,3,1
6156,LU,127,3,0,3
6157,LU,0,0,3,0
6158,LU,126,3,0,3
6159,LU,0,0,2,0
6160,LU,127,3,3,3
6161,LU,0,0,0,0
6162,LU,127,3,3,3
6163,LU,0,0,0,0
6164,LU,94,1,3,2
6165,LU,32,2,0,1
6166,LU,31,1,2,1
6167,LU,127,3,2,3
6168,LU,15,0,3,1
6169,LU,126,3,0,3
6170,LU,0,0,1,0
6171,LU,127,3,3,3
6172,LU,3,0,1,0
6173,LU,127,3,3,3
6174,LU,0,0,0,0
6175,LU,126,2,3,2
6176,LU,0,1,0,1
6177,LU,94,1,3,2
6178,LU,97,2,0,2
6179,LU,31,1,3,1
6180,LU,127,3,1,3
6181,LU,1,0,3,0
6182,LU,126,3,1,3
6183,LU,0,0,1,0
6184,LU,127,3,2,3
6185,LU,1,0,0,0
6186,LU,127,3,3,3
6187,LU,0,0,0,0
6188,LU,88,1,3,1
6189,LU,96,2,0,2
6190,LU,95,1,3,1
6191,LU,127,3,0,3
6192,LU,7,0,3,0
6193,LU,126,3,0,3
6194,LU,0,0,3,0
6195,LU,127,3,1,3
6196,LU,5,0,0,0
6197,LU,127,3,3,3
6198,LU,0,0,0,0
6199,LU,124,2,3,2
6200,LU,0,1,0,1
6201,LU,94,1,3,1
6202,LU,101,2,0,2
6203,LU,31,1,3,1
6204,LU,127,3,1,3
6205,LU,0,0,3,0
6206,LU,126,3,2,3
6207,LU,1,0,0,0
6208,LU,127,3,3,3
6209,LU,0,0,0,0
6210,LU,127,3,3,3
6211,LU,0,1,0,0
6212,LU,26,1,3,1
6213,LU,100,2,0,2
6214,LU,31,1,2,1
6215,LU,127,3,3,3
6216,LU,0,0,1,0
6217,LU,126,3,2,3
6218,LU,7,0,0,0
6219,LU,127,3,3,3
6220,LU,0,0,0,0
6221,LU,126,2,3,3
6222,LU,0,1,0,1
6223,LU,94,1,3,2
6224,LU,119,3,0,2
6225,LU,31,0,3,1
6226,LU,127,3,1,3
6227,LU,0,0,2,0
6228,LU,126,3,1,3
6229,LU,7,0,0,0
6230,LU,127,3,3,3
6231,LU,0,0,0,0
6232,LU,126,2,3,3
6233,LU,0,1,0,1
6234,LU,30,1,3,1
6235,LU,98,2,0,2
6236,LU,31,1,3,1
6237,LU,127,3,0,3
6238,LU,1,0,2,0
6239,LU,126,3,0,3
6240,LU,0,0,3,0
6241,LU,127,3,1,3
6242,LU,1,0,2,0
6243,LU,127,3,3,3
6244,LU,0,0,0,0
6245,LU,88,1,3,1
6246,LU,32,2,0,1
6247,LU,31,1,3,1
6248,LU,127,3,0,3
6249,LU,1,0,3,0
6250,LU,126,3,0,2
6251,LU,0,0,0,0
6252,LU,127,3,3,3
6253,LU,0,0,1,0
6254,LU,127,3,2,3
6255,LU,0,1,0,0
6256,LU,94,1,3,2
6257,LU,101,2,0,2
6258,LU,31,1,1,1
6259,LU,127,3,2,3
6260,LU,0,0,3,0
6261,LU,126,3,0,3
6262,LU,3,0,2,0
6263,LU,127,3,3,3
6264,LU,0,0,0,0
6265,LU,126,2,3,2
6266,LU,0,1,0,1
6267,LU,30,1,3,1
6268,LU,127,3,0,2
6269,LU,15,0,3,1
6270,LU,126,3,0,3
6271,LU,0,0,1,0
6272,LU,127,3,3,3
6273,LU,1,0,1,0
6274,LU,127,3,3,3
6275,LU,0,0,0,0
6276,LU,120,1,3,2
6277,LU,0,2,0,1
6278,LU,31,1,3,1
6279,LU,127,3,0,3
6280,LU,1,0,3,0
6281,LU,126,3,0,3
6282,LU,0,0,0,0
6283,LU,127,3,3,3
6284,LU,1,0,0,0
6285,LU,127,3,3,3
6286,LU,0,0,0,0
6287,LU,92,1,3,1
6288,LU,103,3,0,2
6289,LU,31,0,3,1
6290,LU,127,3,1,3
6291,LU,0,0,1,0
6292,LU,127,3,1,3
6293,LU,3,0,0,0
6294,LU,127,3,3,3
6295,LU,0,0,0,0
6296,LU,120,2,3,2
6297,LU,64,2,0,1
6298,LU,30,1,3,1
6299,LU,127,3,0,3
6300,LU,0,0,3,0
6301,LU,126,3,0,2
6302,LU,1,0,3,0
6303,LU,127,3,3,3
6304,LU,0,0,0,0
6305,LU,126,2,3,3
6306,LU,0,1,0,1
6307,LU,94,1,1,1
6308,LU,127,3,0,3
6309,LU,31,0,3,1
6310,LU,127,3,1,3
6311,LU,0,0,3,0
6312,LU,127,3,3,3
6313,LU,1,0,0,0
6314,LU,127,3,3,3
6315,LU,0,0,0,0
6316,LU,120,1,3,2
6317,LU,96,2,0,2
6318,LU,31,1,3,1
6319,LU,127,3,1,3
6320,LU,0,0,2,0
6321,LU,126,3,0,3
6322,LU,0,0,1,0
6323,LU,127,3,3,3
6324,LU,0,0,0,0
6325,LU,126,2,3,3
6326,LU,0,1,0,0
6327,LU,30,1,3,2
6328,LU,127,3,0,3
6329,LU,15,0,2,0
6330,LU,124,3,0,3
6331,LU,0,0,3,1
6332,LU,127,3,3,3
6333,LU,1,0,0,0
6334,LU,127,3,3,3
6335,LU,0,0,0,0
6336,LU,88,1,3,1
6337,LU,119,3,0,2
6338,LU,31,0,3,1
6339,LU,127,3,0,3
6340,LU,0,0,3,0
6341,LU,127,3,1,3
6342,LU,1,0,0,0
6343,LU,127,3,3,3
6344,LU,0,0,0,0
6345,LU,88,1,3,2
6346,LU,100,2,0,2
6347,LU,31,1,3,1
6348,LU,127,3,1,3
6349,LU,0,0,2,0
6350,LU,126,3,2,3
6351,LU,1,0,0,0
6352,LU,127,3,3,3
6353,LU,0,0,0,0
6354,LU,120,1,2,1
6355,LU,0,2,0,2
6356,LU,95,1,3,1
6357,LU,127,3,0,3
6358,LU,0,0,3,0
6359,LU,126,3,2,3
6360,LU,1,0,0,0
6361,LU,127,3,3,3
6362,LU,0,0,0,0
6363,LU,120,2,3,2
6364,LU,0,1,0,1
6365,LU,95,1,3,1
6366,LU,127,3,1,3
6367,LU,1,0,2,0
6368,LU,126,3,0,3
6369,LU,0,0,2,0
6370,LU,127,3,3,3
6371,LU,0,0,0,0
6372,LU,127,3,3,3
6373,LU,0,1,0,0
6374,LU,26,1,3,1
6375,LU,127,3,0,3
6376,LU,15,0,3,1
6377,LU,124,3,0,2
6378,LU,0,0,1,0
6379,LU,127,3,3,3
6380,LU,1,0,0,0
6381,LU,127,3,3,3
6382,LU,0,0,0,0
6383,LU,24,1,3,1
6384,LU,102,2,0,2
6385,LU,31,1,3,1
6386,LU,127,3,1,3
6387,LU,0,0,2,0
6388,LU,126,3,2,3
6389,LU,3,0,0,0
6390,LU,127,3,3,3
6391,LU,0,0,0,0
6392,LU,24,1,3,1
6393,LU,98,2,0,2
6394,LU,31,1,3,1
6395,LU,127,3,0,3
6396,LU,0,0,1,0
6397,LU,126,3,1,3
6398,LU,3,0,3,0
6399,LU,127,3,3,3
6400,LU,0,0,0,0
6401,LU,120,1,2,1
6402,LU,96,2,0,2
6403,LU,31,1,3,1
6404,LU,127,3,0,3
6405,LU,0,0,3,0
6406,LU,126,3,1,3
6407,LU,3,0,1,0
6408,LU,127,3,2,3
6409,LU,0,0,0,0
6410,LU,124,2,3,2
6411,LU,0,2,0,1
6412,LU,31,1,3,1
6413,LU,127,3,0,3
6414,LU,1,0,3,0
6415,LU,126,3,0,3
6416,LU,1,0,2,1
6417,LU,127,3,2,3
6418,LU,0,0,0,0
6419,LU,126,2,3,2
6420,LU,0,1,0,1
6421,LU,94,1,3,1
6422,LU,127,3,0,3
6423,LU,1,0,3,1
6424,LU,124,3,0,2
6425,LU,0,0,3,1
6426,LU,127,3,3,3
6427,LU,0,0,0,0
6428,LU,126,2,3,2
6429,LU,0,1,0,1
6430,LU,94,1,3,1
6431,LU,127,3,0,3
6432,LU,0,0,2,0
6433,LU,126,3,1,3
6434,LU,3,0,1,0
6435,LU,127,3,3,3
6436,LU,0,0,0,0
6437,LU,88,1,3,1
6438,LU,96,2,0,2
6439,LU,31,1,3,1
6440,LU,127,3,0,3
6441,LU,0,0,3,0
6442,LU,127,3,2,3
6443,LU,1,0,0,0
6444,LU,127,3,3,3
6445,LU,0,0,0,0
6446,LU,88,1,3,1
6447,LU,96,2,0,2
6448,LU,31,1,3,1
6449,LU,127,3,1,3
6450,LU,0,0,2,0
6451,LU,127,3,1,3
6452,LU,3,0,0,0
6453,LU,127,3,3,3
6454,LU,0,0,0,0
6455,LU,120,2,3,2
6456,LU,0,2,0,1
6457,LU,95,1,3,1
6458,LU,127,3,0,3
6459,LU,0,0,3,0
6460,LU,126,3,2,3
6461,LU,0,0,0,0
6462,LU,127,3,3,3
6463,LU,0,0,1,0
6464,LU,126,2,3,3
6465,LU,0,1,1,1
6466,LU,28,1,3,1
6467,LU,38,2,0,2
6468,LU,95,1,3,1
6469,LU,127,3,1,3
6470,LU,0,0,0,0
6471,LU,126,3,1,3
6472,LU,3,0,3,0
6473,LU,127,3,3,3
6474,LU,0,0,0,0
6475,LU,126,2,3,3
6476,LU,0,1,0,0
6477,LU,30,1,3,1
6478,LU,117,3,0,2
6479,LU,31,0,3,1
6480,LU,127,3,1,3
6481,LU,0,0,1,0
6482,LU,126,3,0,3
6483,LU,3,0,2,0
6484,LU,127,3,3,3
6485,LU,0,0,0,0
6486,LU,120,2,3,2
6487,LU,0,1,0,1
6488,LU,31,1,3,1
6489,LU,127,3,0,3
6490,LU,1,0,3,0
6491,LU,126,3,2,3
6492,LU,0,0,0,0
6493,LU,127,3,3,3
6494,LU,1,0,0,0
6495,LU,127,3,3,3
6496,LU,0,0,0,0
6497,LU,28,1,3,1
6498,LU,99,2,0,2
6499,LU,31,1,3,1
6500,LU,127,3,0,3
6501,LU,0,0,3,0
6502,LU,126,3,2,3
6503,LU,7,0,1,0
6504,LU,127,3,3,3
6505,LU,0,0,0,0
6506,LU,126,2,3,2
6507,LU,0,1,0,1
6508,LU,30,1,3,1
6509,LU,119,3,1,3
6510,LU,31,0,3,1
6511,LU,127,3,0,3
6512,LU,0,0,1,0
6513,LU,126,3,3,3
6514,LU,7,0,2,0
6515,LU,127,3,1,3
6516,LU,0,0,0,0
6517,LU,126,2,3,2
6518,LU,0,1,0,1
6519,LU,94,1,3,1
6520,LU,97,2,0,2
6521,LU,31,0,2,1
6522,LU,127,3,2,3
6523,LU,0,0,2,0
6524,LU,126,3,2,3
6525,LU,7,0,2,0
6526,LU,127,3,3,3
6527,LU,0,0,0,0
6528,LU,126,2,3,3
6529,LU,0,1,0,0
6530,LU,30,1,3,1
6531,LU,32,2,0,2
6532,LU,31,1,3,1
6533,LU,127,3,0,3
6534,LU,0,0,3,0
6535,LU,126,3,0,3
6536,LU,7,0,0,0
6537,LU,127,3,3,3
6538,LU,0,0,0,0
6539,LU,126,2,3,2
6540,LU,0,1,0,1
6541,LU,94,1,3,1
6542,LU,101,2,0,2
6543,LU,95,1,3,1
6544,LU,127,3,0,3
6545,LU,0,0,3,0
6546,LU,126,3,1,3
6547,LU,0,0,2,0
6548,LU,127,3,2,3
6549,LU,1,0,0,0
6550,LU,127,3,3,3
6551,LU,0,0,0,0
6552,LU,88,1,3,2
6553,LU,32,2,0,1
6554,LU,127,1,3,2
6555,LU,33,0,0,0
6556,LU,0,1,0,1
