,Application,Perf_node01_task_clock,Perf_node01_cpu_bus_cycles_,Perf_node01_cpu_cpu_cycles_,Perf_node01_msr_aperf_,Perf_node01_msr_mperf_,Perf_node01_msr_tsc_,Perf_node01_cpu_ref_cycles_,Perf_node01_power_energy_pkg_,Perf_node01_power_energy_ram_,Perf_node01_power_energy_total_
6735,SP,10,11,11,11,11,10,11,2,3,2
6736,SP,10,11,11,11,11,10,11,2,0,2
6737,SP,10,11,11,11,11,11,11,2,2,2
6738,SP,11,11,11,11,11,11,11,2,3,2
6739,SP,11,11,11,11,11,10,11,2,3,3
6740,SP,11,11,11,11,11,11,11,3,3,3
6741,SP,11,11,11,11,10,10,10,0,0,0
6742,SP,10,11,11,10,11,11,11,3,1,2
6743,SP,10,10,10,10,10,10,10,0,1,0
6744,SP,11,11,11,11,11,11,11,2,2,2
6745,SP,11,11,11,11,11,11,11,2,2,2
6746,SP,10,10,10,11,11,11,11,2,2,2
6747,SP,11,10,10,10,10,10,10,1,1,1
6748,SP,10,10,10,10,10,10,10,1,1,1
6749,SP,11,11,11,11,11,11,11,2,2,2
6750,SP,10,10,10,10,10,10,10,1,1,1
6751,SP,11,11,11,11,11,11,11,2,2,2
6752,SP,10,11,11,11,11,11,11,2,2,2
6753,SP,10,10,10,10,10,10,10,1,1,1
6754,SP,11,11,11,11,11,11,11,2,2,2
6755,SP,10,10,10,10,10,10,10,0,1,1
6756,SP,11,11,11,11,11,11,11,2,2,2
6757,SP,10,10,10,10,10,10,10,1,1,1
6758,SP,11,11,11,11,11,11,11,2,2,2
6759,SP,11,11,11,11,11,11,11,2,2,2
6760,SP,10,10,10,10,10,10,10,1,1,1
6761,SP,11,11,11,10,10,10,10,1,1,1
6762,SP,10,10,10,11,11,11,11,1,2,1
6763,SP,11,11,11,10,10,10,10,1,1,1
6764,SP,10,10,10,10,10,10,10,1,1,1
6765,SP,11,11,11,11,11,11,11,2,2,2
6766,SP,11,11,11,11,11,11,11,2,3,2
6767,SP,10,10,10,10,10,10,10,1,1,1
6768,SP,11,11,11,11,11,11,11,2,2,2
6769,SP,10,10,10,10,10,10,10,0,0,0
6770,SP,11,11,11,11,11,11,11,2,2,2
6771,SP,10,10,10,10,10,10,10,1,1,1
6772,SP,11,11,11,11,11,11,11,2,2,2
6773,SP,11,11,11,11,11,11,11,2,2,2
6774,SP,10,10,10,10,10,10,10,1,1,1
6775,SP,11,11,11,11,11,11,11,2,2,2
6776,SP,10,10,10,10,10,10,10,1,1,1
6777,SP,11,11,11,11,11,11,11,2,3,2
6778,SP,11,11,10,10,10,10,10,1,1,1
6779,SP,10,11,11,11,11,11,11,2,2,2
6780,SP,11,11,11,11,11,11,11,2,2,2
6781,SP,10,10,10,10,10,10,10,0,0,0
6782,SP,10,11,11,11,11,11,11,2,2,2
6783,SP,10,10,10,10,10,10,10,1,1,1
6784,SP,10,11,10,11,11,11,11,2,2,2
6785,SP,11,11,11,11,11,10,10,1,1,1
6786,SP,10,10,10,11,11,11,11,2,2,2
6787,SP,11,11,11,11,11,11,11,2,2,2
6788,SP,10,10,10,10,10,10,10,1,1,1
6789,SP,11,10,10,10,10,10,10,1,1,1
6790,SP,11,11,11,11,11,11,11,2,2,2
6791,SP,10,10,10,10,10,10,10,1,2,1
6792,SP,11,11,11,11,10,10,10,1,1,1
6793,SP,10,10,10,10,10,11,11,2,2,2
6794,SP,11,11,11,11,11,11,11,2,1,2
6795,SP,11,11,11,11,11,11,10,1,1,1
6796,SP,11,10,10,10,10,10,11,2,2,2
6797,SP,11,11,11,11,11,11,11,2,2,2
6798,SP,10,10,10,10,10,10,10,1,1,1
6799,SP,11,11,11,11,11,11,11,1,2,2
6800,SP,10,10,10,10,10,11,11,2,2,2
6801,SP,11,11,11,11,11,10,11,2,2,2
6802,SP,10,10,10,10,10,10,10,1,0,1
6803,SP,11,11,11,11,11,11,11,2,2,2
6804,SP,10,10,10,10,10,10,10,1,1,1
6805,SP,11,11,11,11,11,11,11,3,2,3
6806,SP,11,11,11,11,11,11,11,2,2,2
6807,SP,10,10,10,10,10,10,10,1,1,1
6808,SP,10,11,11,11,11,11,11,2,2,2
6809,SP,10,10,10,10,10,10,10,1,1,1
6810,SP,10,11,11,11,11,11,11,2,2,2
6811,SP,11,11,11,11,11,11,11,2,2,2
6812,SP,10,10,10,10,10,10,10,1,1,1
6813,SP,11,11,11,11,11,11,11,2,2,2
6814,SP,10,10,10,10,10,10,10,1,1,1
6815,SP,10,11,11,11,11,11,11,2,2,2
6816,SP,11,11,11,11,11,11,11,2,2,2
6817,SP,11,11,10,10,10,10,10,1,1,1
6818,SP,11,11,11,11,11,11,11,2,2,2
6819,SP,10,10,10,10,10,10,10,1,1,1
6820,SP,11,11,11,11,11,11,11,2,2,2
6821,SP,10,10,10,10,10,10,10,1,1,1
6822,SP,11,11,11,10,10,11,11,2,2,2
6823,SP,10,10,10,10,10,10,10,1,1,1
6824,SP,11,11,11,11,11,11,11,2,2,2
6825,SP,10,11,11,11,11,11,11,2,2,2
6826,SP,10,10,10,11,11,11,10,1,2,1
6827,SP,11,11,11,10,10,10,10,2,1,2
6828,SP,10,10,10,11,10,10,10,1,1,1
6829,SP,11,11,11,10,10,11,11,2,1,2
6830,SP,10,10,10,10,10,10,11,1,1,1
6831,SP,11,11,11,11,11,11,10,1,2,1
6832,SP,11,11,11,11,11,11,11,2,2,2
6833,SP,10,10,10,10,10,11,11,1,2,1
6834,SP,11,10,11,10,10,10,10,2,1,2
6835,SP,10,11,10,11,11,10,10,1,1,1
6836,SP,11,10,10,10,10,10,10,2,1,2
6837,SP,11,11,11,11,11,11,11,2,2,2
6838,SP,10,10,10,10,10,11,11,2,1,2
6839,SP,11,11,11,10,10,10,10,1,1,1
6840,SP,10,10,11,11,11,11,11,2,2,2
6841,SP,11,11,11,11,11,11,11,2,2,2
6842,SP,10,10,10,10,10,10,10,1,1,1
6843,SP,10,10,10,10,10,10,10,2,1,2
6844,SP,11,11,11,10,10,10,10,1,1,1
6845,SP,10,10,10,10,11,11,11,2,2,2
6846,SP,11,11,11,11,10,10,10,1,2,1
6847,SP,10,11,11,11,11,11,11,2,2,2
6848,SP,11,11,11,11,10,11,10,2,1,2
6849,SP,10,10,10,10,10,10,10,1,1,1
6850,SP,11,11,11,11,11,11,11,3,3,3
6851,SP,11,10,10,10,10,10,10,0,1,0
6852,SP,10,10,11,11,11,11,11,2,2,2
6853,SP,11,10,10,10,10,10,10,1,1,1
6854,SP,10,11,11,11,11,11,11,3,3,3
6855,SP,11,11,11,11,11,10,10,2,1,2
6856,SP,10,10,10,10,10,10,10,1,1,1
6857,SP,11,11,11,11,11,11,11,2,2,2
6858,SP,10,10,10,10,10,10,10,0,0,0
6859,SP,10,11,11,11,11,11,11,3,3,3
6860,SP,11,11,10,10,10,10,10,1,1,1
6861,SP,10,10,11,11,11,11,11,2,2,2
6862,SP,10,11,11,10,10,11,11,2,1,2
6863,SP,11,10,10,10,10,10,10,1,1,1
6864,SP,10,11,11,11,11,11,11,2,2,2
6865,SP,11,11,11,11,11,10,10,1,1,1
6866,SP,10,10,10,10,10,11,11,2,2,2
6867,SP,11,11,11,11,10,10,10,1,1,1
6868,SP,10,10,10,10,10,10,11,2,1,2
6869,SP,11,11,11,11,11,11,11,2,2,2
6870,SP,10,10,10,10,10,10,10,0,0,0
6871,SP,11,11,11,11,11,11,11,3,3,3
6872,SP,11,10,10,10,10,10,10,1,1,1
6873,SP,11,11,11,11,11,11,11,2,2,2
6874,SP,11,11,11,11,11,11,11,2,2,2
6875,SP,10,10,10,10,10,10,10,1,1,1
6876,SP,11,11,11,11,11,11,11,2,2,2
6877,SP,10,10,10,10,10,10,10,0,0,0
6878,SP,10,11,11,11,11,11,11,3,3,3
6879,SP,11,11,11,10,10,10,10,1,1,1
6880,SP,10,10,10,10,11,11,11,2,2,2
6881,SP,11,11,11,11,11,11,11,2,2,2
6882,SP,11,10,10,10,10,10,10,0,0,0
6883,SP,10,11,11,11,11,11,11,2,2,2
6884,SP,11,10,10,10,10,10,10,1,1,1
6885,SP,10,10,10,10,10,11,11,2,2,2
6886,SP,11,11,11,11,11,10,10,1,1,1
6887,SP,10,10,10,10,10,10,10,1,1,1
6888,SP,11,11,11,11,11,11,11,2,2,2
6889,SP,10,10,10,10,10,10,10,0,0,0
6890,SP,11,11,11,11,11,11,11,2,3,2
6891,SP,10,10,10,10,10,10,10,1,1,1
6892,SP,11,11,11,11,11,11,11,2,2,2
6893,SP,11,11,11,11,11,11,11,2,2,2
6894,SP,10,10,10,10,10,10,10,1,1,1
6895,SP,10,11,11,11,11,11,11,2,2,2
6896,SP,10,10,10,10,10,10,10,0,0,0
6897,SP,10,11,11,11,11,11,11,3,3,3
6898,SP,11,11,11,10,10,10,10,1,1,1
6899,SP,10,11,10,11,11,11,11,2,2,2
6900,SP,11,11,11,11,11,11,11,2,2,2
6901,SP,10,10,10,10,10,10,10,1,1,1
6902,SP,10,11,11,11,11,11,11,2,2,2
6903,SP,11,11,11,11,11,10,11,1,1,1
6904,SP,10,10,10,10,10,10,10,1,1,1
6905,SP,11,11,11,11,11,11,11,2,2,2
6906,SP,10,10,10,11,11,11,11,2,2,2
6907,SP,11,11,11,10,10,10,10,1,1,1
6908,SP,10,10,10,10,10,10,10,1,1,1
6909,SP,11,11,11,11,11,11,11,2,2,2
6910,SP,10,10,10,10,10,10,10,1,2,1
6911,SP,11,11,11,11,11,11,11,2,1,2
6912,SP,11,11,11,10,10,11,11,2,2,2
6913,SP,11,11,11,11,11,11,11,2,2,2
6914,SP,11,11,11,11,11,11,11,2,2,2
6915,SP,10,10,10,10,10,10,10,0,0,0
6916,SP,10,11,11,11,11,11,11,2,2,2
6917,SP,11,11,11,11,11,10,10,1,1,1
6918,SP,10,10,10,10,10,11,11,2,2,2
6919,SP,11,11,11,11,11,11,11,1,2,1
6920,SP,10,10,10,10,10,10,10,1,1,1
6921,SP,11,11,11,10,10,11,11,2,1,2
6922,SP,10,10,10,10,10,10,10,0,1,0
6923,SP,11,11,11,11,11,11,11,3,3,3
6924,SP,11,10,10,10,10,10,10,1,1,1
6925,SP,10,11,11,11,11,11,11,2,2,2
6926,SP,11,11,11,11,11,11,11,2,2,2
6927,SP,10,10,10,10,10,10,10,1,1,1
6928,SP,10,10,11,10,10,11,11,2,2,2
6929,SP,11,10,10,10,10,10,10,1,1,1
6930,SP,10,10,10,10,11,11,11,2,2,2
6931,SP,11,11,11,11,11,11,11,1,1,1
6932,SP,10,10,10,10,10,10,10,1,1,1
6933,SP,11,11,11,11,11,11,11,2,2,2
6934,SP,10,10,10,10,10,10,10,0,0,0
6935,SP,10,11,11,11,11,11,11,2,2,2
6936,SP,10,10,10,10,10,10,10,1,1,1
6937,SP,11,11,11,11,11,11,11,2,2,2
6938,SP,11,11,11,11,11,11,11,2,2,2
6939,SP,10,10,10,10,10,10,10,1,1,1
6940,SP,11,11,11,11,11,11,11,2,2,2
6941,SP,10,10,10,10,10,10,10,0,0,0
6942,SP,11,11,11,11,11,11,11,3,3,3
6943,SP,11,11,11,11,11,11,11,1,2,2
6944,SP,10,10,10,10,10,10,10,1,1,1
6945,SP,11,11,11,11,11,11,11,2,2,2
6946,SP,10,10,10,10,10,10,10,0,1,0
6947,SP,10,11,11,11,11,11,11,2,2,2
6948,SP,10,11,11,10,10,10,10,1,2,1
6949,SP,11,11,11,11,11,11,11,2,1,2
6950,SP,11,11,11,11,11,11,11,2,2,2
6951,SP,10,10,10,10,10,10,10,1,1,1
6952,SP,11,11,11,11,11,11,11,2,2,2
6953,SP,10,10,10,10,10,10,10,0,0,0
6954,SP,11,11,11,11,11,11,11,3,3,3
6955,SP,11,11,11,11,11,10,10,1,1,1
6956,SP,10,10,10,10,11,11,11,2,2,2
6957,SP,11,11,11,11,11,11,11,2,2,2
6958,SP,10,10,10,10,10,10,10,1,1,1
6959,SP,11,11,11,11,11,11,11,2,2,2
6960,SP,10,10,10,10,10,10,10,1,1,1
6961,SP,11,11,11,11,11,11,11,2,2,2
6962,SP,11,11,11,11,11,11,11,2,2,2
6963,SP,10,10,10,10,10,10,10,1,1,1
6964,SP,11,11,11,11,11,11,11,2,2,2
6965,SP,10,10,10,10,10,10,10,0,0,0
6966,SP,11,11,11,11,11,11,11,3,3,3
6967,SP,11,11,11,11,11,10,10,1,2,1
6968,SP,10,10,10,10,10,11,11,2,1,2
6969,SP,11,11,11,11,11,11,11,2,2,2
6970,SP,10,10,10,10,10,10,10,0,1,0
6971,SP,11,11,11,11,11,11,11,3,3,3
6972,SP,10,10,10,10,10,10,10,1,1,1
6973,SP,11,11,11,11,11,11,11,2,2,2
6974,SP,11,11,11,11,11,11,11,2,2,2
6975,SP,10,10,10,10,10,10,10,1,1,1
6976,SP,10,11,11,11,11,11,11,2,2,2
6977,SP,10,10,10,10,10,10,10,1,1,1
6978,SP,10,11,11,11,11,11,11,2,2,2
6979,SP,11,11,11,11,10,10,10,1,1,1
6980,SP,10,11,11,11,11,11,11,2,2,2
6981,SP,11,11,11,11,11,11,11,2,2,2
6982,SP,10,10,10,10,10,10,10,1,1,1
6983,SP,10,10,10,10,10,11,11,2,2,2
6984,SP,11,11,11,11,11,10,10,1,2,1
6985,SP,10,10,10,10,10,11,11,2,1,2
6986,SP,11,11,11,11,11,11,11,2,2,2
6987,SP,10,10,10,10,10,10,10,1,1,1
6988,SP,11,11,11,11,11,11,11,3,3,3
6989,SP,11,10,10,10,10,10,10,1,1,1
6990,SP,10,10,10,10,11,11,11,2,2,2
6991,SP,11,11,11,11,11,10,10,1,1,1
6992,SP,10,10,10,10,10,11,11,2,2,2
6993,SP,11,11,10,10,10,10,10,1,1,1
6994,SP,10,11,11,11,11,11,11,3,3,3
6995,SP,11,11,11,11,11,11,11,2,2,2
6996,SP,10,10,10,10,10,10,10,1,1,1
6997,SP,11,11,11,11,11,11,11,3,3,3
6998,SP,11,11,10,10,10,10,10,1,1,1
6999,SP,10,10,10,10,10,10,10,2,1,1
7000,SP,10,10,10,10,10,10,10,0,1,1
7001,SP,11,11,11,11,11,11,11,3,3,3
7002,SP,10,10,10,10,10,10,10,1,1,1
7003,SP,11,11,11,11,11,11,11,2,2,2
7004,SP,11,11,11,11,11,11,11,2,2,2
7005,SP,10,10,10,10,10,10,10,1,1,1
7006,SP,11,11,11,11,11,11,11,2,2,2
7007,SP,10,10,10,10,10,10,10,1,1,1
7008,SP,11,11,11,10,10,11,11,2,2,2
7009,SP,10,10,10,10,10,10,10,1,1,1
7010,SP,11,11,11,11,11,11,11,2,2,2
7011,SP,11,11,11,11,11,11,11,2,2,2
7012,SP,10,10,10,10,10,10,10,1,1,1
7013,SP,10,11,11,11,11,11,11,2,2,2
7014,SP,10,10,10,10,10,10,10,0,1,1
7015,SP,10,11,11,11,11,11,11,2,2,2
7016,SP,11,11,11,11,11,11,11,1,1,1
7017,SP,10,10,10,10,11,11,11,2,2,2
7018,SP,11,11,11,11,11,11,11,2,2,2
7019,SP,10,10,10,10,10,10,10,1,1,1
7020,SP,11,11,11,11,11,11,11,2,2,2
7021,SP,11,11,11,11,11,10,10,1,1,1
7022,SP,11,11,11,11,11,11,11,2,2,2
7023,SP,11,11,11,11,11,11,11,2,2,2
7024,SP,10,10,10,10,10,10,10,1,1,1
7025,SP,11,11,11,11,11,11,11,2,2,2
7026,SP,10,10,10,10,10,10,10,0,0,0
7027,SP,11,11,11,11,11,11,11,3,3,3
7028,SP,11,11,11,10,10,10,10,1,1,1
7029,SP,10,10,10,11,11,11,11,2,2,2
7030,SP,11,11,11,11,11,11,11,2,2,2
7031,SP,11,10,10,10,10,10,10,1,1,1
7032,SP,10,10,10,10,10,11,11,2,2,2
7033,SP,11,10,10,10,10,10,10,1,1,1
7034,SP,10,10,10,10,11,11,11,2,2,2
7035,SP,11,11,11,11,10,10,10,1,1,1
7036,SP,10,10,10,11,11,11,11,2,2,2
7037,SP,11,11,11,11,11,11,11,2,2,2
7038,SP,10,10,10,10,10,10,10,1,1,1
7039,SP,10,11,10,10,10,11,11,2,2,2
7040,SP,11,10,10,10,10,10,10,1,1,1
7041,SP,10,10,10,10,11,11,11,2,2,2
7042,SP,11,11,11,11,11,10,10,1,1,1
7043,SP,10,10,10,10,10,10,10,1,2,1
7044,SP,11,11,11,11,11,11,11,2,2,2
7045,SP,10,10,10,10,10,10,10,1,1,1
7046,SP,11,11,11,11,11,11,11,2,2,2
7047,SP,10,10,10,10,10,10,10,1,1,1
7048,SP,11,11,11,11,11,11,11,2,2,2
7049,SP,11,11,11,11,11,11,11,2,2,2
7050,SP,10,10,10,10,10,10,10,1,1,1
7051,SP,11,11,11,11,11,11,11,2,2,2
7052,SP,10,10,10,10,10,10,10,1,0,0
7053,SP,11,11,11,11,11,11,11,2,3,2
7054,SP,11,10,10,10,10,10,10,1,1,1
7055,SP,10,11,11,11,11,11,11,2,2,2
7056,SP,11,11,11,11,11,11,11,2,2,2
7057,SP,10,10,10,10,10,10,10,1,1,1
7058,SP,10,11,11,11,11,11,11,2,2,2
7059,SP,10,10,10,10,10,10,10,1,1,1
7060,SP,10,11,11,11,11,11,11,2,2,2
7061,SP,11,11,11,10,10,10,10,1,1,1
7062,SP,10,11,11,11,11,11,11,2,2,2
7063,SP,11,11,11,11,11,11,11,2,2,2
7064,SP,10,10,10,10,10,10,10,1,1,1
7065,SP,10,11,11,10,11,11,11,2,2,2
7066,SP,11,11,11,11,10,10,10,1,1,1
7067,SP,10,10,10,10,10,11,11,2,2,2
7068,SP,11,11,11,11,11,10,10,1,2,1
7069,SP,10,10,10,10,10,11,11,2,2,2
7070,SP,11,11,11,11,11,11,11,2,2,2
7071,SP,10,10,10,10,10,10,10,1,1,1
7072,SP,10,11,11,11,11,11,11,2,2,2
7073,SP,11,11,11,11,11,10,10,1,1,1
7074,SP,10,10,10,10,10,11,11,2,2,2
7075,SP,11,11,11,11,11,11,11,2,2,2
7076,SP,10,10,10,10,10,10,10,1,1,1
7077,SP,11,11,11,11,11,11,11,2,2,2
7078,SP,10,10,10,10,10,10,10,1,0,1
7079,SP,11,11,11,11,11,11,11,2,3,2
7080,SP,10,10,10,10,10,10,10,1,1,1
7081,SP,11,11,11,11,11,11,11,2,2,2
7082,SP,11,11,11,11,11,11,11,2,2,2
7083,SP,10,10,10,10,10,10,10,1,1,1
7084,SP,11,11,11,11,11,11,11,2,2,2
7085,SP,10,10,10,10,10,10,10,0,0,0
7086,SP,11,11,11,11,11,11,11,2,2,2
7087,SP,10,10,10,10,10,10,10,1,1,1
7088,SP,11,11,11,11,11,11,11,2,2,2
7089,SP,11,11,11,11,11,11,11,2,2,2
7090,SP,10,10,10,10,10,10,10,1,1,1
7091,SP,11,11,11,11,11,11,11,2,2,2
7092,SP,10,10,10,10,10,10,10,0,0,0
7093,SP,10,11,11,11,11,11,11,3,2,3
7094,SP,11,11,11,11,11,10,11,1,1,1
7095,SP,10,10,10,10,11,11,11,2,2,2
7096,SP,11,11,11,11,11,11,11,2,2,2
7097,SP,10,10,10,10,10,10,10,1,1,1
7098,SP,11,11,11,11,11,11,11,2,2,2
7099,SP,11,11,11,11,11,11,11,2,2,2
7100,SP,11,10,10,10,10,10,10,1,1,1
7101,SP,11,11,11,11,11,11,11,2,2,2
7102,SP,10,10,10,10,10,10,10,1,1,1
7103,SP,11,11,11,11,11,11,11,2,2,2
7104,SP,10,10,10,10,10,10,10,0,0,0
7105,SP,11,11,11,11,11,11,11,3,3,3
7106,SP,11,11,11,11,10,10,10,1,1,1
7107,SP,10,11,11,11,11,11,11,2,2,2
7108,SP,11,11,11,11,11,11,11,2,2,2
7109,SP,10,10,10,10,10,10,10,1,1,1
7110,SP,10,11,11,10,11,11,11,2,2,2
7111,SP,11,11,11,11,10,10,10,1,1,1
7112,SP,10,10,10,10,10,11,11,2,2,2
7113,SP,11,11,11,11,11,11,11,2,2,2
7114,SP,10,10,10,10,10,10,10,1,1,1
7115,SP,11,11,11,11,11,11,11,2,2,2
7116,SP,11,10,10,10,10,10,10,0,0,0
7117,SP,10,10,11,11,11,11,11,2,2,2
7118,SP,11,11,11,11,11,11,11,2,2,2
7119,SP,11,10,10,10,10,10,10,1,1,1
7120,SP,11,11,11,11,11,11,11,2,2,2
7121,SP,10,10,10,10,10,10,10,1,1,1
7122,SP,11,11,11,11,11,11,11,2,2,2
7123,SP,10,10,10,10,10,10,10,0,0,0
7124,SP,11,11,11,11,11,11,11,3,3,3
7125,SP,11,11,11,11,11,11,11,1,2,2
7126,SP,11,11,11,11,11,11,11,2,1,2
7127,SP,11,11,11,11,11,11,11,2,2,2
7128,SP,10,10,10,10,10,10,10,1,1,1
7129,SP,10,11,11,11,11,11,11,2,2,2
7130,SP,10,10,10,10,10,10,10,1,0,1
7131,SP,10,11,11,11,11,11,11,2,3,3
7132,SP,11,11,11,11,11,10,10,1,1,1
7133,SP,10,10,10,10,10,10,10,1,1,1
7134,SP,11,11,11,11,11,11,11,2,1,2
7135,SP,10,10,10,10,10,10,10,1,1,1
7136,SP,11,11,11,11,11,11,11,2,2,2
7137,SP,10,11,11,11,11,10,11,1,1,1
7138,SP,11,11,11,11,11,11,10,1,2,2
7139,SP,11,11,11,11,11,11,11,2,2,2
7140,SP,10,10,10,10,10,10,10,1,1,1
7141,SP,11,11,11,11,11,11,11,2,2,2
7142,SP,10,10,10,10,10,10,10,1,1,1
7143,SP,11,11,11,10,10,11,11,2,1,2
7144,SP,10,10,10,10,10,10,10,1,1,1
7145,SP,11,11,11,11,11,11,11,2,2,2
7146,SP,11,11,11,11,11,11,11,2,2,2
7147,SP,10,10,10,10,10,10,10,1,1,1
7148,SP,11,11,11,11,11,11,11,2,2,2
7149,SP,10,10,10,10,10,10,10,0,0,0
7150,SP,10,11,11,11,11,11,11,3,3,3
7151,SP,11,11,11,11,11,10,10,1,1,1
7152,SP,10,10,10,10,10,11,11,2,2,2
7153,SP,11,11,11,11,11,11,11,2,2,2
7154,SP,10,10,10,10,10,10,10,0,0,0
7155,SP,11,11,11,11,11,11,11,3,3,3
7156,SP,10,10,10,10,10,10,10,1,1,1
7157,SP,11,11,11,11,11,11,11,2,2,2
7158,SP,11,11,11,11,11,11,11,2,2,2
7159,SP,10,10,10,10,10,10,10,1,1,1
7160,SP,10,11,11,11,11,11,11,2,2,2
7161,SP,11,11,10,10,10,10,10,1,1,1
7162,SP,10,10,10,10,11,11,11,2,2,2
7163,SP,11,11,11,11,11,11,11,2,2,2
7164,SP,10,10,10,10,10,10,10,1,1,1
7165,SP,11,11,11,11,11,11,11,2,2,2
7166,SP,10,10,10,10,10,10,10,0,0,0
7167,SP,11,11,11,11,11,11,11,3,3,3
7168,SP,10,10,10,10,10,10,10,1,1,1
7169,SP,11,11,11,11,11,11,11,2,2,2
7170,SP,11,11,11,11,11,11,11,2,2,2
7171,SP,11,10,10,10,10,10,10,1,1,1
7172,SP,10,10,10,10,10,11,11,2,2,2
7173,SP,11,11,10,10,10,10,10,1,1,1
7174,SP,10,10,10,10,11,11,11,2,2,2
7175,SP,11,11,11,11,11,10,11,1,1,1
7176,SP,10,10,10,10,10,10,10,1,1,1
7177,SP,11,11,11,11,11,11,11,2,2,2
7178,SP,10,10,10,10,10,10,10,0,0,0
7179,SP,11,11,11,11,11,11,11,3,3,3
7180,SP,11,11,11,10,10,10,10,1,1,1
7181,SP,10,11,11,11,11,11,11,2,2,2
7182,SP,11,11,11,11,11,11,11,2,2,2
7183,SP,10,10,10,10,10,10,10,1,1,1
7184,SP,10,11,11,10,10,11,11,2,1,2
7185,SP,11,10,10,10,10,10,10,1,1,1
7186,SP,10,10,10,10,11,11,11,2,2,2
7187,SP,11,11,11,11,11,11,11,1,2,1
7188,SP,10,10,10,10,10,10,10,1,1,1
7189,SP,11,11,11,11,11,11,11,2,2,2
7190,SP,10,10,10,10,10,10,10,1,1,1
7191,SP,11,11,11,11,11,11,11,2,2,2
7192,SP,10,10,10,10,10,10,10,1,1,1
7193,SP,11,11,11,11,11,11,11,2,2,2
7194,SP,11,11,11,11,11,11,11,2,2,2
7195,SP,10,10,10,10,10,10,10,1,1,1
7196,SP,10,11,11,11,11,11,11,2,2,2
7197,SP,10,10,10,10,10,10,10,0,0,0
7198,SP,10,11,11,11,11,11,11,3,3,3
7199,SP,11,11,11,11,11,10,10,1,1,1
7200,SP,10,10,10,10,10,11,11,2,1,2
7201,SP,11,11,11,11,11,11,11,2,2,2
7202,SP,10,10,10,10,10,10,10,0,0,0
7203,SP,11,11,11,11,11,11,11,3,3,3
7204,SP,11,11,11,10,10,10,10,1,1,1
