,Application,Perf_node01_task_clock,Perf_node01_cpu_bus_cycles_,Perf_node01_cpu_cpu_cycles_,Perf_node01_msr_aperf_,Perf_node01_msr_mperf_,Perf_node01_msr_tsc_,Perf_node01_cpu_ref_cycles_,Perf_node01_power_energy_pkg_,Perf_node01_power_energy_ram_,Perf_node01_power_energy_total_
8160,SP,10,10,10,10,10,10,10,1,1,1
8161,SP,10,11,11,11,11,11,11,2,2,2
8162,SP,10,10,10,10,10,10,10,1,1,1
8163,SP,11,11,11,11,11,11,11,2,3,3
8164,SP,11,11,11,11,11,11,11,2,2,2
8165,SP,10,10,10,10,10,10,10,1,1,1
8166,SP,11,11,11,11,11,11,11,2,2,2
8167,SP,10,10,10,10,10,10,10,1,1,1
8168,SP,10,11,11,11,11,11,11,2,2,2
8169,SP,11,10,10,10,10,10,10,1,1,1
8170,SP,10,11,11,11,11,11,11,2,2,2
8171,SP,11,11,11,11,11,11,11,2,2,2
8172,SP,10,10,10,10,10,10,10,1,1,1
8173,SP,10,11,11,10,11,11,11,2,2,2
8174,SP,11,11,11,11,11,10,10,1,1,1
8175,SP,10,10,10,10,10,11,11,2,2,2
8176,SP,11,11,11,11,11,11,11,2,2,2
8177,SP,10,10,10,10,11,11,11,2,2,2
8178,SP,11,11,11,11,11,11,11,2,2,2
8179,SP,10,10,10,10,10,10,10,0,1,0
8180,SP,10,10,10,10,10,11,11,2,2,2
8181,SP,11,11,11,11,11,11,10,2,1,2
8182,SP,10,10,10,10,10,10,10,1,2,1
8183,SP,11,11,11,11,11,11,11,2,2,2
8184,SP,10,10,10,10,10,10,10,1,1,1
8185,SP,11,11,11,11,11,11,11,2,2,2
8186,SP,10,10,10,10,10,10,10,1,1,1
8187,SP,10,11,11,11,11,11,11,2,2,2
8188,SP,10,10,10,10,10,10,10,1,1,1
8189,SP,11,11,11,11,11,11,11,2,2,2
8190,SP,11,11,11,11,11,11,11,2,2,2
8191,SP,10,10,10,10,10,10,10,1,1,1
8192,SP,11,11,11,11,11,11,11,2,2,2
8193,SP,10,10,10,10,10,10,10,0,0,0
8194,SP,11,11,11,11,11,11,11,3,3,3
8195,SP,11,11,11,11,11,11,11,2,1,1
8196,SP,10,10,10,10,10,11,11,2,1,2
8197,SP,11,11,11,11,11,11,11,2,2,2
8198,SP,10,10,10,10,10,10,10,0,0,0
8199,SP,11,11,11,11,11,11,11,3,3,3
8200,SP,10,10,10,10,10,10,10,1,1,1
8201,SP,11,11,11,11,11,11,11,2,1,2
8202,SP,11,11,11,11,11,11,11,2,3,2
8203,SP,10,10,10,10,10,10,10,1,1,1
8204,SP,11,11,11,11,11,11,11,2,2,2
8205,SP,10,10,10,10,10,10,10,0,0,0
8206,SP,10,11,11,11,11,11,11,2,2,2
8207,SP,11,11,11,10,10,10,10,1,1,1
8208,SP,10,11,10,11,11,11,11,2,2,2
8209,SP,11,11,11,11,11,11,11,2,2,2
8210,SP,10,10,10,10,10,10,10,1,1,1
8211,SP,10,10,10,10,10,11,11,2,2,2
8212,SP,11,11,11,11,11,11,11,1,1,1
8213,SP,10,10,10,10,10,10,11,1,1,1
8214,SP,11,11,11,11,11,10,11,1,2,2
8215,SP,10,10,10,10,11,11,11,2,2,2
8216,SP,11,11,11,11,11,11,11,2,2,2
8217,SP,10,10,10,10,10,10,10,1,1,1
8218,SP,10,10,10,10,10,10,10,2,2,2
8219,SP,11,11,11,11,11,11,11,1,1,1
8220,SP,10,10,10,10,10,10,10,1,1,1
8221,SP,11,11,11,11,11,11,11,2,2,2
8222,SP,10,10,10,10,10,10,10,1,1,1
8223,SP,11,11,11,11,11,11,11,2,1,2
8224,SP,10,10,10,10,10,10,10,1,1,1
8225,SP,10,11,11,11,11,11,11,2,2,2
8226,SP,11,11,10,11,11,11,10,2,1,2
8227,SP,11,11,10,11,10,10,11,1,1,1
8228,SP,11,11,11,11,11,11,11,2,2,2
8229,SP,10,10,10,10,10,10,10,1,2,1
8230,SP,11,11,11,11,11,11,11,2,2,2
8231,SP,10,10,10,10,10,10,10,1,1,1
8232,SP,10,10,10,10,10,11,11,2,2,2
8233,SP,10,10,10,10,10,10,10,1,1,1
8234,SP,11,11,11,11,11,11,11,2,2,2
8235,SP,11,11,11,11,11,11,11,2,2,2
8236,SP,10,10,10,10,10,10,10,1,1,1
8237,SP,11,11,11,11,11,11,11,2,2,2
8238,SP,10,10,10,10,10,10,10,1,1,1
8239,SP,11,11,11,11,11,11,11,2,2,2
8240,SP,10,10,10,10,10,10,10,1,1,1
8241,SP,11,11,11,11,11,11,11,2,2,2
8242,SP,11,11,11,11,11,11,11,2,2,2
8243,SP,10,10,10,10,10,10,10,1,1,1
8244,SP,10,11,11,11,11,11,11,2,2,2
8245,SP,10,10,10,10,10,10,10,0,0,0
8246,SP,10,11,11,11,11,11,11,3,2,3
8247,SP,11,11,11,11,11,10,10,1,2,1
8248,SP,10,10,10,10,10,10,10,2,1,2
8249,SP,11,11,11,11,11,11,11,2,2,2
8250,SP,10,10,10,10,10,10,10,0,0,0
8251,SP,11,11,11,11,11,11,11,3,3,3
8252,SP,11,10,10,10,10,10,10,1,1,1
8253,SP,10,11,11,11,11,11,11,2,2,2
8254,SP,11,11,11,11,11,11,11,2,2,2
8255,SP,10,10,10,10,10,10,10,1,1,1
8256,SP,10,11,11,11,11,11,11,2,2,2
8257,SP,11,10,10,10,10,10,10,1,0,1
8258,SP,10,10,10,10,11,11,11,2,2,2
8259,SP,11,11,11,11,11,11,11,1,1,1
8260,SP,10,10,10,10,10,11,11,2,2,2
8261,SP,11,11,11,11,11,11,10,2,2,2
8262,SP,10,10,10,10,10,10,10,1,1,1
8263,SP,10,10,10,10,10,11,11,2,2,2
8264,SP,11,11,11,11,11,11,11,2,2,2
8265,SP,10,10,10,10,10,10,10,1,1,1
8266,SP,11,11,11,11,11,11,11,2,2,2
8267,SP,10,10,10,10,10,10,10,1,1,1
8268,SP,11,11,11,11,11,11,11,2,2,2
8269,SP,10,10,10,10,10,10,10,1,1,1
8270,SP,11,11,11,10,10,11,10,2,1,2
8271,SP,10,10,10,10,10,10,10,1,2,1
8272,SP,11,11,11,11,11,11,11,2,2,2
8273,SP,11,11,11,11,11,11,11,2,2,2
8274,SP,10,10,10,10,10,10,11,1,1,1
8275,SP,11,11,11,11,11,11,11,2,1,2
8276,SP,10,10,10,10,10,10,10,1,1,1
8277,SP,11,11,11,11,11,11,11,2,2,2
8278,SP,10,10,10,10,10,10,10,1,1,1
8279,SP,11,11,11,11,11,11,11,2,2,2
8280,SP,11,11,11,11,11,11,11,2,2,2
8281,SP,10,10,10,10,10,10,10,1,1,1
8282,SP,11,11,11,11,11,11,11,2,2,2
8283,SP,10,10,10,10,10,10,10,0,0,0
8284,SP,10,11,11,11,11,11,11,2,2,2
8285,SP,11,11,11,10,10,10,10,1,1,1
8286,SP,10,10,11,11,11,11,11,2,2,2
8287,SP,11,11,11,11,11,11,11,2,2,2
8288,SP,10,10,10,10,10,10,10,1,1,1
8289,SP,10,10,11,10,11,11,11,2,2,2
8290,SP,11,11,11,11,11,11,11,1,2,1
8291,SP,10,10,10,10,10,10,11,1,1,1
8292,SP,11,11,11,11,11,11,11,2,2,2
8293,SP,10,10,10,10,10,11,10,1,1,1
8294,SP,11,11,11,11,11,11,11,2,2,2
8295,SP,11,10,10,10,10,10,10,1,1,1
8296,SP,10,11,11,10,10,11,10,2,2,2
8297,SP,10,10,10,10,11,11,10,1,1,1
8298,SP,11,11,11,11,11,11,11,2,1,2
8299,SP,10,11,11,11,11,11,11,2,1,2
8300,SP,10,10,10,10,10,10,11,1,2,1
8301,SP,11,11,11,11,11,11,10,2,1,2
8302,SP,10,10,10,10,10,10,10,1,1,1
8303,SP,11,11,11,11,11,11,11,2,2,2
8304,SP,10,10,10,10,10,10,10,1,1,1
8305,SP,11,11,11,11,11,11,11,2,2,2
8306,SP,11,11,11,11,11,11,11,2,2,2
8307,SP,10,10,10,10,10,10,10,1,1,1
8308,SP,11,11,11,11,11,11,11,2,2,2
8309,SP,10,10,10,10,10,10,10,0,0,0
8310,SP,11,11,11,11,11,11,11,2,2,2
8311,SP,10,10,10,10,10,10,10,1,1,1
8312,SP,10,11,11,11,11,11,11,2,3,3
8313,SP,11,11,11,11,11,11,11,2,2,2
8314,SP,10,10,10,10,10,10,10,1,1,1
8315,SP,10,11,11,11,11,11,11,2,2,2
8316,SP,11,10,10,10,10,10,10,1,1,1
8317,SP,10,10,10,10,10,11,11,2,2,2
8318,SP,11,11,11,11,10,10,11,1,1,1
8319,SP,10,11,11,11,11,11,11,2,2,2
8320,SP,11,11,11,11,11,11,11,2,2,2
8321,SP,10,10,10,10,10,10,10,1,1,1
8322,SP,10,10,11,10,10,11,11,2,2,2
8323,SP,11,11,11,11,11,11,11,1,2,1
8324,SP,10,10,10,10,10,10,11,1,1,1
8325,SP,11,11,11,11,11,11,11,2,1,2
8326,SP,10,10,10,10,10,11,11,2,2,2
8327,SP,11,11,11,11,11,11,11,2,2,2
8328,SP,10,10,10,10,10,10,10,1,1,1
8329,SP,10,10,11,10,10,11,11,2,2,2
8330,SP,11,11,11,11,11,11,11,2,2,2
8331,SP,10,10,10,10,10,10,10,1,1,1
8332,SP,11,11,11,11,11,11,11,2,2,2
8333,SP,10,10,10,10,10,10,11,1,1,1
8334,SP,11,11,11,11,11,11,11,2,2,2
8335,SP,10,10,10,10,10,10,10,0,0,0
8336,SP,11,11,11,11,11,11,11,2,2,2
8337,SP,10,10,10,10,10,10,10,1,1,1
8338,SP,11,11,11,11,11,11,11,2,2,2
8339,SP,11,11,11,11,11,11,11,2,2,2
8340,SP,10,10,10,10,10,10,10,0,1,0
8341,SP,10,11,11,11,11,11,11,2,2,2
8342,SP,11,11,11,11,11,10,10,1,2,1
8343,SP,10,10,10,10,10,11,11,2,2,2
8344,SP,11,11,11,11,11,11,11,2,2,2
8345,SP,10,10,10,10,10,11,11,2,2,2
8346,SP,11,11,11,11,11,11,11,2,1,2
8347,SP,10,10,10,10,10,10,10,1,1,1
8348,SP,10,11,11,11,11,11,11,2,2,2
8349,SP,10,10,10,10,10,10,10,1,1,1
8350,SP,11,11,11,11,11,11,11,2,2,2
8351,SP,11,11,11,11,11,11,11,2,2,2
8352,SP,10,10,10,10,10,10,10,1,1,1
8353,SP,11,11,11,11,11,11,11,2,2,2
8354,SP,10,10,10,10,10,10,10,1,1,1
8355,SP,11,11,11,11,11,11,11,2,2,2
8356,SP,11,10,10,10,10,10,10,1,1,1
8357,SP,10,11,11,11,11,11,11,2,3,2
8358,SP,11,11,11,11,11,11,11,2,2,2
8359,SP,10,10,10,10,10,10,10,1,1,1
8360,SP,10,11,11,10,11,11,11,2,2,2
8361,SP,11,11,11,11,11,10,10,1,1,1
8362,SP,10,10,10,10,10,10,11,1,2,1
8363,SP,11,11,11,11,11,11,10,2,1,2
8364,SP,10,10,10,10,10,11,10,2,2,2
8365,SP,11,11,11,11,11,11,11,2,2,2
8366,SP,10,10,10,10,10,10,10,1,1,1
8367,SP,10,10,11,10,10,11,11,2,2,2
8368,SP,10,10,10,10,10,10,11,1,1,1
8369,SP,11,11,11,11,11,11,11,2,2,2
8370,SP,11,11,11,11,11,11,11,2,2,2
8371,SP,10,10,10,10,10,10,10,1,1,1
8372,SP,11,11,11,11,11,11,11,2,2,2
8373,SP,10,10,10,10,10,10,10,1,1,1
8374,SP,11,11,11,11,11,11,11,2,2,2
8375,SP,10,10,10,10,10,10,10,1,1,1
8376,SP,11,11,11,11,11,11,11,2,3,2
8377,SP,11,11,11,11,11,11,11,2,2,2
8378,SP,10,10,10,10,10,10,10,1,1,1
8379,SP,11,11,11,11,11,11,11,2,1,2
8380,SP,10,10,10,10,10,10,10,0,0,0
8381,SP,10,11,11,11,11,11,11,2,3,2
8382,SP,11,10,10,10,10,10,10,1,1,1
8383,SP,10,10,11,11,11,11,11,2,2,2
8384,SP,11,11,11,11,11,11,11,2,2,2
8385,SP,10,10,10,10,10,10,10,1,1,1
8386,SP,10,11,11,11,11,11,11,2,2,2
8387,SP,11,10,10,10,10,10,10,1,2,1
8388,SP,10,10,10,10,10,11,11,2,1,2
8389,SP,11,11,11,11,11,11,10,2,2,2
8390,SP,11,10,10,11,11,11,10,1,1,1
8391,SP,11,11,11,11,11,11,11,2,2,2
8392,SP,10,10,10,10,10,10,10,0,1,0
8393,SP,10,11,11,11,11,11,11,2,2,2
8394,SP,10,10,10,10,10,10,10,1,1,1
8395,SP,11,11,11,11,11,11,11,2,3,2
8396,SP,11,11,11,11,11,11,11,2,2,2
8397,SP,10,10,10,10,10,10,10,1,1,1
8398,SP,11,11,11,11,11,11,11,2,2,2
8399,SP,10,10,10,10,10,10,10,1,0,1
8400,SP,11,11,11,11,11,11,11,2,2,2
8401,SP,10,10,10,10,10,10,10,1,1,1
8402,SP,10,11,11,11,11,11,11,2,2,2
8403,SP,11,11,11,11,11,11,11,2,2,2
8404,SP,10,10,10,10,10,10,10,1,1,1
8405,SP,11,11,11,11,11,11,10,2,2,2
8406,SP,10,10,10,10,10,10,10,1,1,1
8407,SP,10,11,11,11,11,11,11,2,2,2
8408,SP,11,11,10,10,10,10,10,1,1,1
8409,SP,10,11,10,11,11,11,11,2,2,2
8410,SP,11,11,11,11,11,11,11,2,2,2
8411,SP,10,10,10,10,10,10,10,1,1,1
8412,SP,10,11,11,11,11,11,11,2,2,2
8413,SP,11,11,10,10,10,10,10,1,1,1
8414,SP,10,10,10,10,10,11,11,2,2,2
8415,SP,11,11,11,11,11,11,11,1,2,1
8416,SP,10,10,10,10,10,10,10,2,1,1
8417,SP,11,11,11,11,11,11,11,2,2,2
8418,SP,10,10,10,10,10,10,10,0,1,0
8419,SP,10,10,11,11,11,11,11,2,2,2
8420,SP,11,11,11,11,11,11,11,2,2,2
8421,SP,10,10,10,10,10,10,10,1,1,1
8422,SP,11,11,11,11,11,11,11,2,2,2
8423,SP,10,10,10,10,10,10,10,1,1,1
8424,SP,11,11,11,11,11,11,11,2,2,2
8425,SP,10,10,10,10,10,10,10,1,1,1
8426,SP,10,10,10,10,10,11,10,2,2,2
8427,SP,10,10,10,10,10,11,11,1,1,1
8428,SP,11,11,11,11,11,11,11,1,2,1
8429,SP,11,11,11,11,11,11,11,2,2,2
8430,SP,10,11,11,11,11,11,11,2,2,2
8431,SP,11,10,10,10,10,10,11,2,1,2
8432,SP,10,10,10,10,10,10,10,1,1,1
8433,SP,10,10,10,10,11,11,11,2,2,2
8434,SP,10,10,10,10,10,10,10,1,1,1
8435,SP,11,11,11,11,11,11,11,2,2,2
8436,SP,11,11,11,11,11,11,11,2,2,2
8437,SP,10,10,10,10,10,10,10,1,1,1
8438,SP,11,11,11,11,11,11,11,2,2,2
8439,SP,10,10,10,10,10,10,10,1,1,1
8440,SP,11,11,11,11,11,11,11,2,2,2
8441,SP,10,10,10,10,10,10,10,1,1,1
8442,SP,11,11,11,11,11,11,11,2,2,2
8443,SP,11,11,11,11,11,11,11,2,2,2
8444,SP,10,10,10,10,10,10,10,1,1,1
8445,SP,10,11,11,11,11,11,11,2,2,2
8446,SP,10,10,10,10,10,10,10,1,1,1
8447,SP,10,11,11,11,11,11,11,2,2,2
8448,SP,11,11,10,10,10,10,10,1,1,1
8449,SP,10,11,11,11,11,11,11,2,2,2
8450,SP,11,11,11,11,11,11,11,2,2,2
8451,SP,10,10,10,10,10,10,10,1,1,1
8452,SP,10,10,11,10,10,11,11,2,2,2
8453,SP,11,11,11,11,11,11,10,1,2,1
8454,SP,10,10,10,10,10,10,10,1,1,1
8455,SP,11,11,11,11,10,10,10,1,1,1
8456,SP,10,10,10,11,11,11,11,2,2,2
8457,SP,11,11,11,11,11,11,11,2,2,2
8458,SP,10,10,10,10,10,10,10,1,1,1
8459,SP,10,11,11,11,11,11,11,2,2,2
8460,SP,11,11,11,11,11,10,10,1,1,1
8461,SP,10,10,10,10,10,10,11,1,1,1
8462,SP,11,11,11,11,11,10,10,2,1,1
8463,SP,10,10,10,10,10,11,10,2,2,2
8464,SP,11,11,11,11,11,11,11,2,2,2
8465,SP,11,10,10,10,10,10,10,0,1,0
8466,SP,10,10,10,10,10,11,11,2,2,2
8467,SP,11,11,11,11,11,11,10,1,2,1
8468,SP,10,10,10,10,10,10,10,1,1,1
8469,SP,11,11,11,11,11,11,11,2,2,2
8470,SP,10,10,10,10,10,10,10,1,1,1
8471,SP,11,11,11,11,11,11,11,2,2,2
8472,SP,10,10,10,10,10,10,10,0,0,0
8473,SP,11,11,11,11,11,11,11,3,2,3
8474,SP,10,10,10,10,10,10,10,1,1,1
8475,SP,11,11,11,11,11,11,11,2,3,2
8476,SP,11,11,11,11,11,11,11,2,2,2
8477,SP,10,10,10,10,10,10,10,1,1,1
8478,SP,10,11,11,11,11,11,11,2,2,2
8479,SP,11,10,10,10,10,10,10,1,1,1
8480,SP,10,10,11,11,11,11,11,2,2,2
8481,SP,11,11,11,10,10,10,10,1,1,1
8482,SP,10,10,10,11,11,11,11,2,2,2
8483,SP,11,11,11,11,11,11,11,2,2,2
8484,SP,10,10,10,10,10,10,10,1,1,1
8485,SP,10,11,11,11,11,11,11,2,2,2
8486,SP,11,11,11,11,11,11,10,1,1,1
8487,SP,10,10,10,10,10,10,10,1,1,1
8488,SP,11,11,11,11,11,11,11,2,2,2
8489,SP,10,10,10,10,10,10,10,1,1,1
8490,SP,11,11,11,11,11,11,11,2,2,2
8491,SP,10,10,10,10,10,10,10,0,0,0
8492,SP,10,11,11,11,11,11,11,2,2,2
8493,SP,11,11,11,11,11,11,10,2,2,2
8494,SP,11,11,11,11,11,11,10,2,2,2
8495,SP,11,11,11,11,11,11,11,2,2,2
8496,SP,10,10,10,10,10,10,10,1,1,1
8497,SP,11,11,11,11,11,11,11,2,2,2
8498,SP,10,10,10,10,10,10,10,0,1,0
8499,SP,11,11,11,11,11,11,11,3,3,3
8500,SP,11,11,11,10,10,10,10,1,1,1
8501,SP,10,11,11,11,11,11,11,2,2,2
8502,SP,11,11,11,11,11,11,11,2,2,2
8503,SP,10,10,10,10,10,10,10,1,1,1
8504,SP,10,11,11,11,11,11,11,2,2,2
8505,SP,11,11,10,11,10,10,10,1,1,1
8506,SP,10,10,10,10,11,11,11,2,2,2
8507,SP,11,11,11,10,10,10,11,1,1,1
8508,SP,10,10,11,11,11,11,11,2,2,2
8509,SP,11,11,11,11,11,11,11,2,1,2
8510,SP,10,10,10,10,10,10,10,1,1,1
8511,SP,10,11,11,11,11,11,11,2,2,2
8512,SP,11,11,11,11,10,10,10,1,1,1
8513,SP,10,10,10,10,10,11,10,2,1,2
8514,SP,11,11,11,11,11,10,10,1,1,1
8515,SP,10,10,10,10,11,11,10,2,2,2
8516,SP,11,11,11,11,11,11,11,2,2,2
8517,SP,10,10,10,10,10,10,10,1,1,1
8518,SP,10,10,10,10,10,11,11,2,2,2
8519,SP,11,11,11,11,11,11,11,2,1,2
8520,SP,10,10,10,10,10,10,10,1,2,1
8521,SP,11,11,11,11,11,11,11,2,1,2
8522,SP,10,10,10,10,10,10,10,1,1,1
8523,SP,11,11,11,11,11,11,11,2,2,2
8524,SP,10,10,10,10,10,10,10,1,1,1
8525,SP,11,11,11,11,11,11,11,2,1,2
8526,SP,10,10,10,10,10,10,10,1,1,1
8527,SP,11,11,11,11,11,11,11,2,2,2
8528,SP,11,11,11,11,11,11,11,2,2,2
8529,SP,10,10,10,10,10,10,10,1,1,1
8530,SP,11,11,11,11,11,11,11,2,2,2
8531,SP,10,10,10,10,10,10,10,0,1,1
8532,SP,11,11,11,11,11,11,11,2,2,2
8533,SP,10,10,10,10,10,10,10,1,1,1
8534,SP,10,11,11,11,11,11,11,2,2,2
8535,SP,11,11,11,11,11,11,11,2,2,2
8536,SP,10,10,10,10,10,10,10,1,1,1
8537,SP,10,11,11,11,11,11,11,2,2,2
8538,SP,11,11,11,11,10,10,10,1,1,1
8539,SP,10,10,10,10,10,10,10,2,2,2
8540,SP,11,11,11,11,11,10,10,1,1,1
8541,SP,10,10,10,10,11,11,11,2,2,2
8542,SP,11,11,11,11,11,11,11,2,2,2
8543,SP,10,10,10,10,10,10,10,1,1,1
8544,SP,10,10,10,10,10,11,11,2,1,2
8545,SP,11,11,11,11,11,11,11,2,2,2
8546,SP,10,10,10,10,10,10,10,1,2,1
8547,SP,11,11,11,11,11,11,11,2,1,2
8548,SP,10,10,10,10,10,10,10,1,2,1
8549,SP,11,11,11,11,11,11,11,2,2,2
8550,SP,10,10,10,10,10,10,10,1,1,1
8551,SP,10,10,10,10,10,10,10,2,2,2
8552,SP,11,11,11,11,11,11,11,2,2,2
8553,SP,11,10,10,10,10,10,11,1,1,1
8554,SP,11,11,11,11,11,11,11,2,2,2
8555,SP,10,10,10,10,10,11,10,1,2,1
8556,SP,11,11,11,11,11,11,11,2,2,2
8557,SP,10,10,10,10,10,10,10,1,1,1
8558,SP,10,11,11,11,11,11,11,2,2,2
8559,SP,10,10,10,10,10,10,10,1,1,1
8560,SP,11,11,11,11,11,11,11,2,2,2
8561,SP,11,11,11,11,11,11,11,2,2,2
8562,SP,10,10,10,10,10,10,10,1,1,1
8563,SP,11,11,11,11,11,11,11,2,2,2
8564,SP,10,10,10,10,10,10,10,0,0,0
8565,SP,10,11,11,11,11,11,11,2,2,2
8566,SP,11,11,10,10,10,10,10,1,1,1
8567,SP,10,11,10,11,11,11,10,2,2,2
8568,SP,11,11,11,11,11,11,11,2,2,2
8569,SP,10,10,10,10,10,10,10,1,1,1
8570,SP,10,10,10,10,11,11,11,2,2,2
8571,SP,11,11,11,11,11,11,11,1,1,1
8572,SP,10,10,10,10,10,10,10,1,2,1
8573,SP,11,11,11,11,11,11,11,2,2,2
8574,SP,10,10,10,10,10,10,11,1,1,1
8575,SP,11,11,11,11,11,11,11,2,2,2
8576,SP,10,10,10,10,10,10,10,1,1,1
8577,SP,11,11,11,11,11,11,11,2,2,2
8578,SP,10,10,10,10,10,10,10,1,1,1
8579,SP,11,11,11,11,11,11,11,3,3,3
8580,SP,11,11,11,11,11,11,11,2,1,2
8581,SP,10,10,10,10,10,10,10,1,1,1
8582,SP,11,11,11,11,11,11,11,2,1,2
8583,SP,10,10,10,10,10,10,10,1,1,1
8584,SP,10,11,11,11,11,11,11,2,2,2
8585,SP,11,11,11,10,10,10,10,1,1,1
8586,SP,10,10,11,11,11,11,11,2,2,2
8587,SP,11,11,11,11,11,11,11,2,2,2
8588,SP,10,10,10,10,10,10,10,1,1,1
8589,SP,10,10,10,10,11,11,11,2,2,2
8590,SP,11,11,11,11,11,10,10,1,1,1
8591,SP,10,10,10,10,10,10,11,2,1,2
8592,SP,11,11,11,11,11,11,11,2,2,2
8593,SP,10,10,10,10,10,10,10,1,1,1
8594,SP,11,11,11,11,11,11,11,2,2,2
8595,SP,10,10,10,10,10,10,10,0,0,0
8596,SP,11,11,11,11,11,11,11,3,3,3
8597,SP,11,10,10,10,10,10,10,1,1,1
8598,SP,11,11,11,11,11,11,11,2,2,2
8599,SP,11,11,11,11,11,11,11,2,2,2
8600,SP,10,10,10,10,10,10,10,1,1,1
8601,SP,10,11,11,11,11,11,11,2,2,2
8602,SP,11,10,10,10,10,10,10,1,1,1
8603,SP,10,10,10,10,11,11,11,2,2,2
8604,SP,11,11,11,11,11,11,11,2,2,2
8605,SP,10,10,10,10,10,10,10,1,1,1
8606,SP,11,11,11,11,11,11,11,2,2,2
8607,SP,10,10,10,10,10,10,10,0,0,0
8608,SP,11,11,11,11,11,11,11,2,2,2
8609,SP,10,10,10,10,10,10,10,1,1,1
8610,SP,11,11,11,11,11,11,11,2,2,2
8611,SP,11,11,11,11,11,11,11,2,2,2
8612,SP,10,10,10,10,10,10,10,1,1,1
8613,SP,11,11,11,11,11,11,11,2,2,2
8614,SP,10,10,10,10,10,10,10,0,1,0
8615,SP,10,11,11,11,11,11,11,2,2,2
8616,SP,11,11,10,10,10,10,10,1,1,1
8617,SP,10,10,11,11,11,11,11,2,2,2
8618,SP,11,11,11,11,11,11,11,2,2,2
8619,SP,10,10,10,10,10,10,10,0,0,0
8620,SP,10,11,11,11,11,11,11,2,2,2
8621,SP,11,11,11,11,11,11,11,1,1,1
8622,SP,10,10,10,10,10,11,11,2,2,2
8623,SP,11,11,11,11,11,11,11,2,2,2
8624,SP,10,10,10,10,10,10,10,1,1,1
8625,SP,11,11,11,10,10,11,11,2,2,2
8626,SP,10,10,10,10,10,10,10,1,1,1
8627,SP,11,11,11,11,11,11,11,2,2,2
8628,SP,10,10,10,10,10,10,10,1,1,1
8629,SP,11,11,11,11,11,11,11,2,2,2
8630,SP,11,11,11,11,11,11,11,2,2,2
8631,SP,10,10,10,10,10,10,10,1,1,1
8632,SP,11,11,11,11,11,11,11,2,1,2
8633,SP,10,10,10,10,10,10,10,1,1,1
8634,SP,11,11,11,11,11,11,11,2,2,2
8635,SP,10,10,10,10,10,10,10,1,1,1
8636,SP,11,11,11,11,11,11,11,3,3,3
8637,SP,11,11,11,11,11,11,11,2,2,2
