,Application,Perf_node01_task_clock,Perf_node01_cpu_bus_cycles_,Perf_node01_cpu_cpu_cycles_,Perf_node01_msr_aperf_,Perf_node01_msr_mperf_,Perf_node01_msr_tsc_,Perf_node01_cpu_ref_cycles_,Perf_node01_power_energy_pkg_,Perf_node01_power_energy_ram_,Perf_node01_power_energy_total_
8638,SP,10,10,10,10,10,10,10,1,1,1
8639,SP,11,11,11,11,11,11,11,2,2,2
8640,SP,11,10,10,10,10,10,10,0,1,0
8641,SP,10,10,10,10,11,11,11,2,2,2
8642,SP,11,11,11,11,10,10,10,1,1,1
8643,SP,10,10,10,11,11,11,11,2,2,2
8644,SP,11,11,11,11,11,11,11,2,2,2
8645,SP,10,10,10,10,10,10,10,0,1,0
8646,SP,10,10,10,10,10,11,11,2,2,2
8647,SP,11,11,11,11,11,10,10,1,1,1
8648,SP,10,10,10,10,10,11,11,2,2,2
8649,SP,11,11,11,11,11,11,11,2,1,1
8650,SP,10,10,10,10,10,10,10,1,1,1
8651,SP,11,11,11,11,11,11,11,2,3,2
8652,SP,10,10,10,10,10,10,10,0,1,0
8653,SP,11,11,11,11,11,11,11,2,2,2
8654,SP,11,10,10,10,10,10,10,1,1,1
8655,SP,10,11,11,11,11,11,11,2,2,2
8656,SP,11,11,11,11,11,11,11,2,2,2
8657,SP,10,10,10,10,10,10,10,1,1,1
8658,SP,10,11,10,10,11,11,11,2,2,2
8659,SP,11,11,11,11,10,10,10,1,1,1
8660,SP,10,10,10,11,11,11,11,2,2,2
8661,SP,11,11,11,10,10,10,10,1,1,1
8662,SP,10,10,10,11,11,11,11,2,2,2
8663,SP,11,11,11,11,11,11,11,2,1,2
8664,SP,10,10,10,10,10,10,10,1,1,1
8665,SP,10,11,11,11,11,11,11,2,2,2
8666,SP,11,11,11,11,11,10,10,1,1,1
8667,SP,10,10,10,10,10,10,10,1,1,1
8668,SP,11,11,11,11,11,11,11,2,2,2
8669,SP,10,10,10,10,10,10,10,1,1,1
8670,SP,11,11,11,11,11,11,11,2,2,2
8671,SP,10,10,10,10,10,10,10,0,0,0
8672,SP,10,11,11,11,11,11,11,2,2,2
8673,SP,10,10,10,10,10,10,10,1,1,1
8674,SP,11,11,11,11,11,11,11,2,2,2
8675,SP,11,11,11,11,11,11,11,2,2,2
8676,SP,10,10,10,10,10,10,10,1,1,1
8677,SP,11,11,11,11,11,11,11,2,2,2
8678,SP,10,10,10,10,10,10,10,1,1,1
8679,SP,10,11,11,11,11,11,11,2,2,2
8680,SP,11,10,10,10,10,10,10,1,1,1
8681,SP,10,11,11,11,11,11,11,2,3,2
8682,SP,11,11,11,11,11,11,11,2,2,2
8683,SP,10,10,10,10,10,10,10,1,1,1
8684,SP,10,11,11,11,11,11,11,2,2,2
8685,SP,11,10,10,10,10,10,10,1,1,1
8686,SP,10,10,10,11,11,11,11,2,2,2
8687,SP,11,11,11,10,10,10,10,1,1,1
8688,SP,10,10,11,11,11,11,11,2,2,2
8689,SP,11,11,11,11,11,11,11,2,2,2
8690,SP,10,10,10,10,10,10,10,0,1,1
8691,SP,10,11,11,11,11,11,11,2,2,2
8692,SP,11,11,11,11,10,10,10,1,1,1
8693,SP,10,10,10,10,10,11,11,2,2,2
8694,SP,11,11,11,11,11,11,11,2,2,2
8695,SP,10,10,10,10,10,11,11,2,2,2
8696,SP,11,11,11,11,11,11,11,2,2,2
8697,SP,10,10,10,10,10,10,10,1,1,1
8698,SP,10,10,11,10,10,11,11,2,2,2
8699,SP,11,11,11,11,11,11,11,2,2,2
8700,SP,11,10,10,10,10,10,10,1,1,1
8701,SP,11,11,11,11,11,11,10,2,2,2
8702,SP,10,10,10,10,10,10,10,1,1,1
8703,SP,11,11,11,11,11,11,11,2,2,2
8704,SP,10,10,10,10,10,10,10,0,0,0
8705,SP,11,11,11,11,11,11,11,2,2,2
8706,SP,10,10,10,10,10,10,10,1,1,1
8707,SP,11,11,11,11,11,11,11,2,2,2
8708,SP,11,11,11,11,11,11,11,2,2,2
8709,SP,10,10,10,10,10,10,10,1,1,1
8710,SP,11,11,11,11,11,11,11,2,2,2
8711,SP,10,10,10,10,10,10,10,0,1,0
8712,SP,10,11,11,11,11,11,11,3,3,3
8713,SP,11,11,11,10,10,10,10,1,1,1
8714,SP,10,10,10,10,11,11,11,2,2,2
8715,SP,11,11,11,11,11,11,11,2,2,2
8716,SP,10,10,10,10,10,10,10,1,1,1
8717,SP,10,10,11,10,10,11,11,2,2,2
8718,SP,11,11,11,11,11,11,11,2,2,2
8719,SP,10,10,10,10,10,10,10,1,1,1
8720,SP,11,11,11,11,11,11,11,2,2,2
8721,SP,10,10,10,10,10,10,10,1,1,1
8722,SP,11,11,11,11,11,11,11,2,2,2
8723,SP,10,10,10,10,10,10,10,1,1,1
8724,SP,10,10,10,10,10,11,11,2,2,2
8725,SP,11,11,11,11,11,11,11,2,2,2
8726,SP,11,10,10,10,10,10,10,1,1,1
8727,SP,10,11,11,11,11,11,11,2,2,2
8728,SP,10,10,10,10,10,11,11,1,2,1
8729,SP,11,11,11,11,11,11,11,2,2,2
8730,SP,10,10,10,10,10,10,10,1,1,1
8731,SP,10,10,10,10,10,11,11,2,2,2
8732,SP,10,10,10,10,10,10,11,1,2,1
8733,SP,11,11,11,11,11,11,11,2,2,2
8734,SP,11,11,11,11,11,11,11,2,2,2
8735,SP,10,10,10,10,10,10,11,1,1,1
8736,SP,11,11,11,10,10,11,11,2,2,2
8737,SP,10,10,10,10,10,10,10,1,1,1
8738,SP,11,11,11,11,11,11,11,2,2,2
8739,SP,10,10,10,10,10,10,10,1,1,1
8740,SP,11,11,11,11,11,11,11,2,2,2
8741,SP,11,11,11,11,11,11,11,2,2,2
8742,SP,10,10,10,10,10,10,10,1,1,1
8743,SP,11,11,11,11,11,11,11,2,2,2
8744,SP,10,10,10,10,10,10,10,0,0,0
8745,SP,11,11,11,11,11,11,11,2,2,2
8746,SP,10,10,10,10,10,10,10,1,1,1
8747,SP,10,11,11,11,11,11,11,2,3,2
8748,SP,11,11,11,11,11,11,11,2,2,2
8749,SP,10,10,10,10,10,10,10,1,1,1
8750,SP,10,11,11,10,11,11,11,2,2,2
8751,SP,11,10,10,10,10,10,10,1,1,1
8752,SP,10,10,10,10,11,11,11,2,2,2
8753,SP,11,11,11,11,11,10,10,1,1,1
8754,SP,10,10,10,10,10,11,11,2,2,2
8755,SP,11,11,11,11,11,11,11,2,2,2
8756,SP,10,10,10,10,10,10,10,0,0,0
8757,SP,10,11,11,11,11,11,11,2,2,2
8758,SP,10,10,10,10,10,10,10,1,1,1
8759,SP,11,11,11,11,11,11,11,2,2,2
8760,SP,11,11,11,11,11,11,11,2,2,2
8761,SP,10,10,10,10,10,10,10,1,1,1
8762,SP,11,11,11,11,11,11,11,2,2,2
8763,SP,10,10,10,10,10,10,10,0,1,1
8764,SP,11,11,11,11,11,11,11,3,2,3
8765,SP,11,10,10,10,10,10,10,1,1,1
8766,SP,10,10,11,11,11,11,11,2,3,3
8767,SP,11,11,11,11,11,11,11,2,2,2
8768,SP,11,10,10,10,10,10,10,1,1,1
8769,SP,10,10,11,10,11,11,11,2,2,2
8770,SP,11,11,11,11,10,10,10,1,1,1
8771,SP,10,10,10,10,10,11,11,2,2,2
8772,SP,11,11,11,11,11,11,11,2,1,2
8773,SP,10,10,10,10,10,11,10,1,2,2
8774,SP,11,11,11,11,11,11,11,2,2,2
8775,SP,10,10,10,10,10,10,10,1,1,1
8776,SP,10,10,10,10,10,11,11,2,2,2
8777,SP,11,11,11,11,11,11,11,2,2,2
8778,SP,10,10,10,10,10,10,10,1,1,1
8779,SP,11,11,11,11,11,10,11,1,2,1
8780,SP,10,10,10,11,11,11,11,2,2,2
8781,SP,11,11,11,11,11,11,11,2,2,2
8782,SP,10,10,10,10,10,10,10,1,1,1
8783,SP,10,11,11,10,10,11,11,2,2,2
8784,SP,11,11,11,11,11,11,11,2,2,2
8785,SP,10,10,10,10,10,10,11,1,1,1
8786,SP,11,11,11,11,11,10,10,1,1,1
8787,SP,10,10,10,10,10,11,11,2,2,2
8788,SP,11,11,11,11,11,11,11,2,2,2
8789,SP,10,10,10,10,10,10,10,1,1,1
8790,SP,10,11,11,11,11,11,11,2,2,2
8791,SP,11,11,11,11,11,10,10,1,1,1
8792,SP,10,10,10,10,10,10,10,1,2,1
8793,SP,11,11,11,11,11,11,11,2,1,2
8794,SP,10,10,10,10,10,10,10,1,2,1
8795,SP,11,11,11,11,11,11,11,2,2,2
8796,SP,10,10,10,10,10,10,10,1,1,1
8797,SP,10,10,10,10,11,11,11,2,2,2
8798,SP,10,10,10,10,10,10,10,1,1,1
8799,SP,11,11,11,11,11,11,11,2,2,2
8800,SP,11,11,11,11,11,11,11,2,2,2
8801,SP,10,10,10,10,10,10,10,1,1,1
8802,SP,11,11,11,11,11,11,11,2,1,2
8803,SP,10,10,10,10,10,10,10,1,1,1
8804,SP,11,11,11,11,11,11,11,2,2,2
8805,SP,10,10,10,10,10,10,10,1,1,1
8806,SP,10,11,11,11,11,11,11,2,2,2
8807,SP,11,11,11,11,11,11,11,2,2,2
8808,SP,10,10,10,10,10,10,10,1,1,1
8809,SP,10,11,11,10,11,11,11,2,2,2
8810,SP,11,11,11,11,11,10,10,1,1,1
8811,SP,10,10,10,10,11,11,11,2,2,2
8812,SP,11,10,10,10,10,10,10,1,1,1
8813,SP,10,11,11,11,11,11,11,2,2,2
8814,SP,11,11,11,11,11,11,11,2,2,2
8815,SP,10,10,10,10,10,10,10,1,1,1
8816,SP,10,11,11,11,11,11,11,2,2,2
8817,SP,11,11,11,11,10,10,10,1,1,1
8818,SP,10,10,10,10,10,10,11,2,2,2
8819,SP,11,11,11,11,11,11,11,2,2,2
8820,SP,10,10,10,10,10,10,10,1,2,1
8821,SP,11,11,11,11,11,11,11,2,2,2
8822,SP,11,10,10,10,10,10,10,1,1,1
8823,SP,10,10,10,10,10,11,11,2,2,2
8824,SP,10,10,10,10,10,10,11,1,2,1
8825,SP,11,11,11,11,11,11,10,2,2,2
8826,SP,11,11,11,11,11,11,11,2,2,2
8827,SP,10,10,10,10,10,10,10,1,1,1
8828,SP,11,11,11,10,10,11,11,2,2,2
8829,SP,10,10,10,10,10,10,10,1,1,1
8830,SP,11,11,11,10,10,11,11,2,2,2
8831,SP,10,10,10,10,10,10,10,1,1,1
8832,SP,11,11,11,11,11,11,11,2,3,2
8833,SP,11,11,11,11,11,11,11,2,2,2
8834,SP,10,10,10,10,10,10,10,1,1,1
8835,SP,11,11,11,11,11,11,11,2,2,2
8836,SP,10,10,10,10,10,10,10,0,0,0
8837,SP,11,11,11,11,11,11,11,3,3,3
8838,SP,10,10,10,10,10,10,10,1,1,1
8839,SP,10,11,11,11,11,11,11,2,3,2
8840,SP,11,11,11,11,11,11,11,2,2,2
8841,SP,10,10,10,10,10,10,10,1,1,1
8842,SP,10,11,11,11,11,11,11,2,2,2
8843,SP,11,10,10,10,10,10,10,1,1,1
8844,SP,10,10,10,10,11,11,11,2,2,2
8845,SP,11,11,11,11,11,10,10,1,1,1
8846,SP,10,10,10,10,10,10,10,1,1,1
8847,SP,11,11,11,11,11,11,11,2,2,2
8848,SP,10,10,10,10,10,10,10,0,0,0
8849,SP,11,11,11,11,11,11,11,2,2,2
8850,SP,10,10,10,10,10,10,10,1,1,1
8851,SP,11,11,11,11,11,11,11,2,2,2
8852,SP,11,11,11,11,11,11,11,2,2,2
8853,SP,10,10,10,10,10,10,10,1,1,1
8854,SP,11,11,11,11,11,11,11,2,2,2
8855,SP,10,10,10,10,10,10,10,1,1,1
8856,SP,10,11,11,11,11,11,11,2,2,2
8857,SP,11,10,10,10,10,10,10,1,1,1
8858,SP,10,11,11,11,11,11,11,2,3,2
8859,SP,11,11,11,11,11,11,11,2,1,2
8860,SP,10,10,10,10,10,10,10,1,1,1
8861,SP,10,11,11,11,11,11,11,2,2,2
8862,SP,11,11,10,10,10,10,10,1,1,1
8863,SP,10,10,10,10,11,11,11,2,2,2
8864,SP,11,11,11,11,11,11,11,2,2,2
8865,SP,10,10,10,10,10,11,11,1,1,1
8866,SP,11,11,11,11,11,11,11,2,2,2
8867,SP,10,10,10,10,10,10,10,1,1,1
8868,SP,10,10,10,10,10,11,11,2,2,2
8869,SP,11,11,11,11,11,11,11,2,2,2
8870,SP,11,10,10,10,10,10,11,1,1,1
8871,SP,11,11,11,11,11,11,11,2,2,2
8872,SP,10,10,10,10,10,10,10,1,1,1
8873,SP,11,11,11,11,11,11,11,2,3,2
8874,SP,10,10,10,10,10,10,10,1,1,1
8875,SP,10,10,10,10,11,11,11,2,2,2
8876,SP,11,11,11,11,11,11,11,2,2,2
8877,SP,10,10,10,10,10,10,10,1,1,1
8878,SP,11,11,11,11,11,11,11,2,2,2
8879,SP,10,10,10,10,10,10,11,2,1,1
8880,SP,11,11,11,11,11,11,11,2,2,2
8881,SP,10,10,10,10,10,10,10,0,0,0
8882,SP,11,11,11,11,11,11,11,2,2,2
8883,SP,10,10,10,10,10,10,10,1,1,1
8884,SP,11,11,11,11,11,11,11,2,3,2
8885,SP,11,11,11,11,11,11,11,2,2,2
8886,SP,10,10,10,10,10,10,10,1,1,1
8887,SP,11,11,11,11,11,11,11,2,2,2
8888,SP,10,10,10,10,10,10,10,0,1,1
8889,SP,11,11,11,11,11,11,11,3,2,2
8890,SP,11,10,11,11,11,10,10,1,1,1
8891,SP,11,11,11,11,10,10,10,1,1,1
8892,SP,10,10,10,10,10,10,10,1,1,1
8893,SP,10,10,10,10,10,11,11,2,1,2
8894,SP,11,11,11,10,10,11,10,2,2,2
8895,SP,10,10,10,10,10,10,10,1,1,1
8896,SP,10,10,10,10,10,11,11,2,2,2
8897,SP,11,10,10,11,11,10,11,1,2,1
8898,SP,11,10,10,10,10,11,11,2,2,2
8899,SP,11,11,11,11,11,11,11,2,2,2
8900,SP,10,10,10,10,10,10,10,1,1,1
8901,SP,11,11,11,11,11,11,11,2,2,2
8902,SP,10,10,10,10,10,10,10,0,0,0
8903,SP,11,11,11,11,11,11,11,3,3,3
8904,SP,11,11,11,10,10,10,10,1,1,1
8905,SP,10,10,10,11,11,11,11,2,2,2
8906,SP,11,11,11,11,11,11,11,2,2,2
8907,SP,11,11,11,10,10,10,10,1,1,1
8908,SP,10,10,10,10,10,11,11,2,2,2
8909,SP,11,11,11,11,11,11,11,1,2,1
8910,SP,10,10,10,10,10,10,10,1,1,1
8911,SP,11,11,11,10,10,10,10,1,1,1
8912,SP,10,11,11,11,11,11,11,2,2,2
8913,SP,11,11,11,11,10,11,10,2,2,2
8914,SP,10,10,10,10,10,10,10,1,1,1
8915,SP,10,11,11,10,11,11,11,2,2,2
8916,SP,11,11,11,11,11,10,10,1,1,1
8917,SP,10,10,10,10,10,11,11,2,2,2
8918,SP,11,11,11,10,10,10,10,1,1,1
8919,SP,10,10,10,11,11,11,11,2,2,2
8920,SP,11,11,11,11,11,11,11,2,2,2
8921,SP,10,10,10,10,10,10,10,1,1,1
8922,SP,10,10,10,10,11,11,11,2,2,2
8923,SP,11,11,11,11,11,10,10,1,1,1
8924,SP,10,10,10,10,10,11,11,2,2,2
8925,SP,11,11,11,11,11,11,11,2,2,2
8926,SP,10,10,10,10,10,10,10,1,1,1
8927,SP,11,11,11,11,11,11,11,2,2,2
8928,SP,10,10,10,10,10,10,10,1,1,1
8929,SP,10,10,10,10,10,11,11,2,2,2
8930,SP,11,11,11,11,11,11,10,1,1,1
8931,SP,10,10,10,10,10,10,10,1,1,1
8932,SP,11,11,11,11,11,10,10,1,1,1
8933,SP,10,10,11,11,11,11,11,2,2,2
8934,SP,11,11,11,11,11,11,11,2,2,2
8935,SP,10,10,10,10,10,10,10,1,1,1
8936,SP,10,10,11,10,10,11,11,2,2,2
8937,SP,11,11,11,11,11,11,10,1,2,1
8938,SP,10,10,10,10,10,11,11,2,2,2
8939,SP,11,11,11,11,11,11,11,2,1,2
8940,SP,10,10,10,10,10,10,10,1,1,1
8941,SP,11,11,11,11,11,11,11,2,2,2
8942,SP,10,10,10,10,10,10,10,0,0,0
8943,SP,11,11,11,11,11,11,11,3,3,3
8944,SP,11,11,11,11,11,10,10,1,1,1
8945,SP,10,11,11,11,11,11,11,2,2,2
8946,SP,11,11,11,11,11,11,11,2,2,2
8947,SP,10,10,10,10,10,10,10,1,1,1
8948,SP,10,10,11,10,11,11,11,2,2,2
8949,SP,11,11,11,11,11,10,10,1,1,1
8950,SP,10,10,10,10,10,10,10,2,2,2
8951,SP,11,11,11,11,11,11,11,2,2,2
8952,SP,10,10,10,10,10,11,11,2,2,2
8953,SP,11,11,11,11,11,11,10,2,2,2
8954,SP,10,10,10,10,10,10,10,1,1,1
8955,SP,10,11,10,10,10,11,11,2,2,2
8956,SP,11,11,11,11,11,11,11,1,2,2
8957,SP,10,10,10,10,10,10,10,1,1,1
8958,SP,11,11,11,11,11,10,10,1,1,1
8959,SP,10,10,10,10,11,11,11,2,2,2
8960,SP,11,11,11,11,11,11,11,2,2,2
8961,SP,10,10,10,10,10,10,10,1,1,1
8962,SP,10,10,10,10,10,11,11,2,2,2
8963,SP,11,11,11,11,11,11,10,1,1,1
8964,SP,10,10,10,10,11,11,11,2,2,2
8965,SP,11,11,11,10,10,10,10,1,1,1
8966,SP,10,10,10,10,10,11,11,2,1,2
8967,SP,11,11,11,11,11,11,11,2,3,2
8968,SP,10,10,10,10,10,10,10,1,1,1
8969,SP,10,11,11,11,11,11,11,2,2,2
8970,SP,11,11,11,11,11,10,10,1,1,1
8971,SP,10,10,10,10,10,10,10,1,2,1
8972,SP,11,11,11,11,11,11,11,2,1,2
8973,SP,10,10,10,10,10,11,10,2,1,2
8974,SP,11,11,11,11,11,11,11,2,2,2
8975,SP,10,10,10,10,10,10,10,1,1,1
8976,SP,10,10,10,10,10,11,11,2,2,2
8977,SP,11,11,11,11,11,11,10,2,2,2
8978,SP,10,10,10,10,10,10,10,1,1,1
8979,SP,11,11,11,11,11,11,11,2,2,2
8980,SP,10,10,10,10,10,11,11,1,1,1
8981,SP,11,11,11,11,11,11,11,2,2,2
8982,SP,10,10,10,11,10,10,10,1,1,1
8983,SP,10,10,10,10,10,10,11,2,2,2
8984,SP,10,10,10,10,10,10,10,1,1,1
8985,SP,11,11,11,11,11,11,11,2,2,2
8986,SP,11,11,11,11,11,11,11,2,2,2
8987,SP,10,10,10,10,10,10,10,1,1,1
8988,SP,11,11,11,11,11,11,11,2,2,2
8989,SP,10,10,10,10,10,10,10,0,1,0
8990,SP,11,11,11,11,11,11,11,2,2,2
8991,SP,10,10,10,10,10,10,10,1,1,1
8992,SP,11,11,11,11,11,11,11,2,2,2
8993,SP,11,11,11,11,11,11,11,2,2,2
8994,SP,10,10,10,10,10,10,10,1,1,1
8995,SP,11,11,11,11,11,11,11,2,2,2
8996,SP,10,10,10,10,10,10,10,1,1,1
8997,SP,10,10,10,11,11,11,11,2,2,2
8998,SP,11,11,11,11,10,10,10,1,1,1
8999,SP,10,10,10,10,11,11,11,2,2,2
9000,SP,11,11,11,11,11,11,11,2,2,2
9001,SP,10,10,10,10,10,10,10,1,1,1
9002,SP,10,10,10,10,10,11,11,2,2,2
9003,SP,11,11,11,11,11,11,11,1,1,1
9004,SP,10,10,10,10,10,10,10,1,2,1
9005,SP,11,11,11,11,11,11,11,2,2,2
9006,SP,10,10,10,10,10,11,11,1,1,1
9007,SP,11,11,11,11,11,11,11,2,2,2
9008,SP,10,10,10,10,10,10,10,1,1,1
9009,SP,10,10,10,10,10,10,10,2,2,2
9010,SP,11,11,11,11,11,10,11,1,1,1
9011,SP,10,10,10,10,10,11,11,2,2,2
9012,SP,11,11,11,10,10,10,10,1,1,1
9013,SP,10,10,10,10,11,11,11,2,2,2
9014,SP,11,11,11,11,11,11,11,2,1,2
9015,SP,10,10,10,10,10,10,10,1,1,1
9016,SP,11,11,11,11,11,11,11,3,2,3
9017,SP,11,11,11,11,11,10,11,1,1,1
9018,SP,10,10,10,10,10,10,10,1,2,1
9019,SP,11,11,11,11,11,11,10,2,2,2
9020,SP,10,10,10,10,10,11,10,2,2,2
9021,SP,11,11,11,11,11,11,11,2,2,2
9022,SP,10,10,10,10,10,10,10,0,0,0
9023,SP,10,11,11,11,11,11,11,2,2,2
9024,SP,11,11,11,11,11,10,10,1,2,1
9025,SP,10,10,10,10,10,11,11,2,1,2
9026,SP,11,11,11,11,11,11,11,2,1,2
9027,SP,10,10,11,11,11,10,10,1,1,1
9028,SP,10,11,10,10,10,11,10,2,2,2
9029,SP,11,11,11,11,11,11,11,1,2,1
9030,SP,10,10,10,10,10,10,10,2,1,2
9031,SP,11,11,11,11,10,10,10,1,1,1
9032,SP,10,10,10,10,10,11,11,2,2,2
9033,SP,11,11,11,10,10,10,10,1,1,1
9034,SP,10,10,10,10,11,11,11,2,1,2
9035,SP,11,11,11,11,11,11,11,2,2,2
9036,SP,11,10,10,10,10,10,10,1,1,1
9037,SP,11,11,11,11,11,11,11,2,2,2
9038,SP,10,10,10,10,10,10,10,0,1,0
9039,SP,10,11,11,11,11,11,11,2,2,2
9040,SP,11,10,10,10,10,10,10,1,1,1
9041,SP,10,10,10,10,11,11,11,2,2,2
9042,SP,11,11,11,11,11,11,11,2,2,2
9043,SP,11,10,10,10,10,10,10,1,1,1
9044,SP,11,11,11,11,11,11,11,2,2,2
9045,SP,11,11,10,11,10,10,11,1,1,1
9046,SP,10,10,10,10,10,11,11,2,2,2
9047,SP,11,11,11,10,10,10,10,1,1,1
9048,SP,10,11,11,11,11,11,11,2,2,2
9049,SP,11,11,11,11,11,11,11,2,2,2
9050,SP,10,10,10,10,10,10,10,1,1,1
9051,SP,11,11,11,10,10,11,11,2,1,2
9052,SP,10,10,10,10,10,10,10,1,1,1
9053,SP,10,11,11,11,11,11,11,2,3,2
9054,SP,11,10,10,10,10,10,10,1,1,1
9055,SP,10,10,10,11,11,11,11,2,2,2
9056,SP,11,11,11,11,11,11,11,2,2,2
9057,SP,10,10,10,10,10,10,10,1,1,1
9058,SP,10,11,11,11,11,11,11,2,2,2
9059,SP,11,10,11,10,10,10,10,1,1,1
9060,SP,10,10,10,10,10,11,11,2,1,2
9061,SP,11,11,11,11,11,10,11,1,1,1
9062,SP,10,11,11,11,11,11,11,2,2,2
9063,SP,11,11,11,11,11,11,11,2,2,2
9064,SP,11,10,10,10,10,10,10,1,1,1
9065,SP,10,10,10,10,10,10,11,2,2,2
9066,SP,11,10,10,10,10,10,10,1,1,1
9067,SP,10,10,10,10,10,11,11,2,2,2
9068,SP,11,11,11,11,11,10,10,1,1,1
9069,SP,10,11,10,11,11,11,11,2,2,2
9070,SP,11,11,11,11,11,11,11,2,2,2
9071,SP,11,10,10,10,10,10,10,1,1,1
9072,SP,10,10,10,10,10,11,11,2,1,2
9073,SP,11,11,11,11,11,10,10,1,1,1
9074,SP,10,10,10,10,10,10,10,2,1,2
9075,SP,11,11,11,11,11,11,10,2,2,2
9076,SP,10,10,10,11,11,11,11,2,2,2
9077,SP,11,11,11,11,11,11,11,2,2,2
9078,SP,10,10,10,10,10,10,10,1,1,1
9079,SP,10,11,10,10,11,11,11,2,2,2
9080,SP,11,11,11,11,11,11,11,2,2,2
9081,SP,10,10,10,10,10,10,10,1,1,1
9082,SP,11,11,11,11,11,11,11,2,2,2
9083,SP,10,10,10,10,10,10,10,1,1,1
9084,SP,11,11,11,11,11,11,11,2,2,2
9085,SP,10,10,10,10,10,10,10,0,1,1
9086,SP,10,11,11,11,11,11,11,2,2,2
9087,SP,10,10,10,10,10,10,10,1,1,1
9088,SP,11,11,11,11,11,11,11,3,3,3
9089,SP,11,11,11,11,11,11,11,2,2,2
9090,SP,10,10,10,10,10,10,10,1,1,1
9091,SP,11,11,11,11,11,11,11,2,2,2
9092,SP,10,10,10,10,10,10,10,0,1,1
9093,SP,11,11,11,11,11,11,11,2,2,2
9094,SP,10,10,10,10,10,10,10,1,1,1
9095,SP,10,11,11,11,11,11,11,2,2,2
9096,SP,11,11,11,11,11,11,11,2,2,2
9097,SP,10,10,10,10,10,10,10,1,1,1
9098,SP,10,10,11,10,10,11,10,2,1,2
9099,SP,11,11,10,11,10,10,10,1,1,1
9100,SP,10,10,10,10,10,11,11,2,1,2
9101,SP,11,11,11,11,11,10,10,1,1,1
9102,SP,10,10,10,11,11,11,11,2,2,2
9103,SP,11,11,11,11,11,11,11,2,2,2
9104,SP,10,10,10,10,10,10,10,1,1,1
9105,SP,10,11,10,10,11,11,11,2,2,2
9106,SP,11,11,11,11,11,11,11,1,1,1
9107,SP,10,10,10,10,10,10,11,1,1,1
9108,SP,11,11,11,11,11,10,10,1,1,1
9109,SP,10,10,10,11,11,11,11,2,2,2
9110,SP,11,11,11,11,11,11,11,2,2,2
9111,SP,10,10,10,10,10,10,10,0,0,0
9112,SP,10,10,10,10,11,11,11,2,2,2
9113,SP,11,11,11,11,11,10,10,1,1,1
9114,SP,10,10,10,10,10,10,10,1,0,1
9115,SP,11,11,11,11,10,11,11,2,1,2
