,Application,branch_misses,cache_misses,cache_references,instructions,cpu_clock,minor_faults,page_faults,task_clock,L1_icache_loads,LLC_loads,branch_load_misses,iTLB_load_misses,iTLB_loads,cpu_branch_misses_,cpu_bus_cycles_,cpu_cache_misses_,cpu_cache_references_,cpu_cpu_cycles_,cpu_instructions_,msr_aperf_,msr_mperf_,msr_tsc_,cpu_ref_cycles_,power_energy_ram_,power_energy_pkg_,total
3684,EP,427820153,22538195,1102016638,40797087814.0,299127.41,118,118,295913.19,40341700464,5568505962,426118183,859686223,39965634209.0,423595351,195000000000.0,22521670,1084979494,209000000000.0,39968550867.0,222922225,208079382,414000000000.0,195000000000.0,9.3,165.12,174.42000000000002
3685,EP,49945928,28174269,120513757,61644241388.0,299972.19,56401,56399,300003.42,36677651844,598985768,48223319,37254489,62672695554.0,48366281,99183352392.0,26220077,118584834,106000000000.0,62171354244.0,122295084,114160312,419000000000.0,99808756467.0,9.32,148.74,158.06
3686,EP,52857374,25359107,116516666,75256434372.0,299514.9,53399,53399,299390.7,43124734275,602185584,51952285,36458664,75976298407.0,49064176,121000000000.0,24355654,116294425,128000000000.0,75465912224.0,144727542,135192400,418000000000.0,119000000000.0,9.4,155.71,165.11
3687,EP,53163571,26610544,133772044,88762272644.0,299197.63,81797,81797,298934.39,48508055289,659466075,53208776,38525399,90390629385.0,55630234,142000000000.0,27016541,139214591,151000000000.0,89254482356.0,168746830,157608794,417000000000.0,141000000000.0,6.96,162.59,169.55
3688,EP,63513562,29542807,154477804,105000000000.0,301575.16,161203,161203,309033.18,53208360756,751844358,63233528,46990439,101000000000.0,64757201,162000000000.0,30179877,158289762,174000000000.0,98554907548.0,191306519,178271394,442000000000.0,162000000000.0,8.92,172.24,181.16
3689,EP,892822702,49456309,481671193,55530837738.0,316053.78,279525,279573,310526.2,42962885869,2911777375,972814512,454929954,60960306362.0,995067570,165000000000.0,49478319,503448418,178000000000.0,60987362689.0,211038854,197591744,429000000000.0,174000000000.0,16.39,174.94,191.32999999999998
3690,EP,1413841376,37877134,460263175,79397578188.0,306754.76,13293,13294,306568.34,58028054052,3098643217,1404623027,569664050,79757480676.0,1416501023,194000000000.0,37348555,463973687,209000000000.0,79112338115.0,240187268,224149604,428000000000.0,200000000000.0,17.08,189.82,206.89999999999998
3691,EP,1414601279,37716779,455299241,79423938695.0,306959.68,3775,3726,307115.07,58101367644,3089748207,1406872592,571541799,80069852552.0,1419471425,194000000000.0,36219022,453894387,209000000000.0,79022039487.0,239848219,223854036,429000000000.0,200000000000.0,16.16,189.93,206.09
3692,EP,1412403979,37892897,454216997,79658338250.0,307089.14,9993,9993,307114.87,58139035047,3098065783,1407433525,570317370,79822543711.0,1416076742,194000000000.0,37127253,456243172,209000000000.0,79095390471.0,239995753,223995618,429000000000.0,200000000000.0,14.41,190.17,204.57999999999998
3693,EP,1415051523,37941234,463010417,79348289897.0,307218.68,14899,14899,307196.83,58130647094,3099044057,1408631874,571870750,80031433613.0,1418091276,195000000000.0,37172255,466782495,209000000000.0,79254817659.0,240793698,224740096,429000000000.0,201000000000.0,17.19,190.78,207.97
3694,EP,1413399427,37100702,455409545,79631337741.0,307099.1,3255,3255,307190.7,58120406741,3059084076,1406674986,571191178,79879830809.0,1416877126,194000000000.0,36236204,453913984,209000000000.0,79020996230.0,239949408,223970306,429000000000.0,200000000000.0,16.76,190.57,207.32999999999998
3695,EP,1414454906,37632667,458289309,79455113064.0,307298.93,4608,4661,307132.16,58096293178,3081759648,1407987983,571397855,79870685627.0,1418454784,194000000000.0,36485769,454225924,209000000000.0,79276871849.0,240091505,224095144,429000000000.0,200000000000.0,18.2,190.73,208.92999999999998
3696,EP,1416224444,37320238,463505223,79539555366.0,307084.32,9765,9712,307233.69,58162181568,3082418278,1404700141,573412322,80084057200.0,1416687321,194000000000.0,36808664,462335213,209000000000.0,79099022741.0,240285196,224211050,429000000000.0,200000000000.0,14.92,190.98,205.89999999999998
3697,EP,1411700025,37405003,454270164,79522536203.0,306968.88,6501,6501,306950.48,58076035740,3072159229,1407100757,570381733,79815904302.0,1416502579,194000000000.0,36807464,455116366,209000000000.0,79215753421.0,240125484,224192206,429000000000.0,200000000000.0,16.14,190.98,207.12
3698,EP,1417469248,37493816,455898529,79372889344.0,307227.8,6784,6784,307161.37,58028620860,3082392168,1404949932,571835954,80021158355.0,1417126652,194000000000.0,36734090,454607971,209000000000.0,79029894117.0,240097166,224048006,429000000000.0,200000000000.0,14.9,190.73,205.63
3699,EP,1412119067,37700041,463688639,79664483187.0,307032.69,2448,2448,307056.56,58215910875,3082408498,1406679751,572173423,79888902279.0,1414735085,194000000000.0,36595479,459129896,209000000000.0,79214501680.0,240411776,224399084,429000000000.0,200000000000.0,18.31,191.42,209.73
3700,EP,1415684954,37082138,453672143,79299141592.0,307154.96,1082,1082,307183.31,58078313183,3063241821,1408010358,572944824,79948003375.0,1419285539,194000000000.0,36391112,452242180,209000000000.0,79256094602.0,240215041,224192948,429000000000.0,201000000000.0,15.93,191.27,207.20000000000002
3701,EP,1413556660,36963831,453997328,79572141036.0,307287.57,9192,9192,307242.73,58130793056,3075037526,1405111445,572021555,79993840345.0,1416415078,194000000000.0,36387339,455563898,209000000000.0,78941588679.0,239925023,223934284,429000000000.0,200000000000.0,15.1,191.12,206.22
3702,EP,1414752551,38084855,466794415,79520176648.0,307112.44,1918,1918,307097.44,58154432301,3081666421,1405630172,571775393,79915923699.0,1418286573,194000000000.0,36963748,463943964,208000000000.0,79322521515.0,240633116,224563108,429000000000.0,201000000000.0,13.26,191.43,204.69
3703,EP,1415687400,37206549,450922559,79567507450.0,307176.23,2182,2182,307258.59,58144851825,3075354261,1403503101,572182089,80004984474.0,1417270796,194000000000.0,36264649,457408009,209000000000.0,79062096289.0,239893614,223923126,429000000000.0,200000000000.0,14.88,191.26,206.14
3704,EP,1412531253,37275089,458291844,79467499914.0,307302.94,2715,2715,307203.64,58170348275,3088686802,1406028754,571095839,79973215976.0,1417858289,194000000000.0,36387176,454003149,208000000000.0,79362255146.0,240281467,224216468,429000000000.0,201000000000.0,15.26,191.49,206.75
3705,EP,1417495351,37640561,461063028,79539807254.0,306956.94,2163,2163,307049.53,58133364531,3090408086,1401000018,572838255,79951589446.0,1417282824,194000000000.0,36852436,466724400,209000000000.0,79110348404.0,240213556,224231770,429000000000.0,200000000000.0,15.77,191.64,207.41
3706,EP,1413117009,37644866,457763726,79463747682.0,307126.75,7033,7033,307080.95,58131931696,3077635744,1403398985,571059945,79812902908.0,1415636353,194000000000.0,36846322,455957020,208000000000.0,79117704491.0,240043158,224086212,429000000000.0,200000000000.0,15.6,191.44,207.04
3707,EP,1415748972,37413183,459300213,79377703554.0,307072.85,7074,7074,307158.9,58034210206,3076281028,1404628966,571990543,79976941717.0,1419343376,194000000000.0,36474550,456528589,209000000000.0,79296301443.0,240120692,224072058,429000000000.0,201000000000.0,16.87,191.78,208.65
3708,EP,1414245903,37293947,461245386,79609600640.0,307121.95,1353,1353,307005.53,58204439061,3079348006,1402157511,571196906,80004153292.0,1415569766,194000000000.0,37070544,466354883,208000000000.0,78818585270.0,240313488,224353066,429000000000.0,200000000000.0,14.69,191.71,206.4
3709,EP,1416670935,38473364,465082682,79492358902.0,307010.74,4213,4222,307124.95,58217217306,3089490820,1406140862,572080014,80109338095.0,1420292450,195000000000.0,38160808,464472822,209000000000.0,79300722602.0,240959392,224811944,429000000000.0,201000000000.0,14.6,192.48,207.07999999999998
3710,EP,1417219795,37409048,452305646,79502161713.0,307158.49,7046,7037,306896.21,58077768451,3072245942,1401318753,571764668,79989542863.0,1416167951,194000000000.0,36732985,456823950,208000000000.0,78934038497.0,239889731,223953044,428000000000.0,200000000000.0,14.03,191.51,205.54
3711,EP,1410627811,37487273,463930273,79380715715.0,306681.43,0,0,306830.59,58211867010,3066170052,1403143285,570676797,80029866605.0,1414591759,194000000000.0,36784130,465259951,208000000000.0,79161885170.0,240462449,224376656,429000000000.0,201000000000.0,15.14,192.4,207.54000000000002
3712,EP,1415331934,36885233,453294559,79548679692.0,307228.97,0,0,307359.86,58074361872,3076192851,1404316194,571027905,80080247250.0,1417679907,194000000000.0,36048692,454164647,209000000000.0,79149045628.0,240236426,224227136,429000000000.0,201000000000.0,17.54,192.27,209.81
3713,EP,1411748661,37429154,458651399,79506605414.0,306969.75,20,20,306605.99,58075407252,3074991740,1399918725,569992875,79873820355.0,1412970104,193000000000.0,36591171,460059432,208000000000.0,78900168703.0,239863541,223901608,428000000000.0,201000000000.0,13.92,191.95,205.86999999999998
3714,EP,1415550532,37280923,460327635,79345428493.0,306413.51,271,271,306755.14,58032159698,3067823121,1401408471,571957368,79999834878.0,1416409721,194000000000.0,36510233,460185076,208000000000.0,79273977398.0,239989546,223944322,429000000000.0,202000000000.0,14.2,192.23,206.42999999999998
3715,EP,1415234882,37361353,454824926,79469634736.0,307118.06,565,565,306842.74,58085980519,3074479512,1399042136,571203309,80141510045.0,1415186592,193000000000.0,36499277,455733423,208000000000.0,78819163161.0,239997616,224137228,429000000000.0,202000000000.0,15.3,192.37,207.67000000000002
3716,EP,1411741692,37248288,464336718,79554800366.0,306922.69,816,816,307031.02,58112547851,3082195255,1397762863,570591395,80046826632.0,1415729024,194000000000.0,37037268,465234591,208000000000.0,79260018094.0,240430531,224295876,429000000000.0,201000000000.0,14.05,192.53,206.58
3717,EP,1411055527,37617907,457392084,79439003340.0,307177.42,1893,1893,307334.12,57902680289,3085804215,1399217518,569824307,80177952016.0,1419969117,194000000000.0,36103466,456813929,209000000000.0,79322876475.0,240177083,224249382,429000000000.0,201000000000.0,15.59,192.53,208.12
3718,EP,1408231818,37239762,453999711,79640473979.0,307201.83,2707,2707,307273.67,57975137702,3065986763,1396815147,569008803,80109135924.0,1417360732,194000000000.0,36450683,455667636,208000000000.0,79062706198.0,240262545,224132496,429000000000.0,200000000000.0,13.98,192.57,206.54999999999998
3719,EP,1412277851,37313890,464334911,79495604647.0,307191.26,2704,2704,307145.99,57928757852,3089131500,1398400650,570413113,80221328840.0,1419311002,194000000000.0,36925183,463030005,209000000000.0,79354048169.0,240461069,224480284,429000000000.0,201000000000.0,13.76,193.09,206.85
3720,EP,1409689138,37496621,452141288,79542325674.0,307251.46,1643,1682,307124.78,57951889860,3075086418,1397705583,568979575,80134662062.0,1417064555,194000000000.0,36996927,457610254,208000000000.0,78882732340.0,240124325,224096208,429000000000.0,200000000000.0,15.21,192.76,207.97
3721,EP,1410329631,37045016,454629707,79334945771.0,307078.45,7052,7013,307072.84,57833194686,3074926446,1398563286,569559470,79939816737.0,1417355741,194000000000.0,36264117,455486157,208000000000.0,79278931037.0,240070591,224057694,429000000000.0,201000000000.0,15.19,192.8,207.99
3722,EP,1412835949,37557096,458754281,79620461535.0,307211.44,7290,7290,307252.7,58072229660,3103998768,1397023291,571243120,80230309833.0,1417813670,194000000000.0,36763562,466461183,209000000000.0,79108572470.0,240454704,224442792,429000000000.0,200000000000.0,15.19,193.29,208.48
3723,EP,1408873318,37087215,456256879,79455943126.0,306930.62,1356,1356,307084.64,57917202681,3077578379,1398515167,569156642,79993189155.0,1417896644,194000000000.0,36398064,458524421,208000000000.0,79150582610.0,240250725,224170450,429000000000.0,201000000000.0,16.58,193.08,209.66000000000003
3724,EP,1417467022,37417225,454300820,79476135629.0,307262.91,1384,1384,307026.73,58046371247,3091734746,1400393150,572776074,80109197076.0,1417742764,194000000000.0,36528043,453675483,208000000000.0,78940947466.0,239994513,224090300,429000000000.0,202000000000.0,14.25,193.06,207.31
3725,EP,1414884544,37495067,464688124,79586999541.0,306845.84,7038,7038,306924.71,58231579725,3079372353,1399619986,571421080,79950355776.0,1413770854,194000000000.0,36898021,463434508,208000000000.0,79128564233.0,240193465,224131516,429000000000.0,202000000000.0,14.48,193.19,207.67
3726,EP,1415421699,36744663,452782349,79326923356.0,306803.87,0,0,306815.59,58020674599,3070603549,1402567121,571919393,80025620529.0,1418095031,194000000000.0,36207356,453038257,208000000000.0,79327986164.0,239912650,223956250,429000000000.0,201000000000.0,15.42,193.37,208.79
3727,EP,1414314168,37444669,456604317,79545458826.0,307124.5,8,8,307111.61,58155433545,3083022304,1402799773,570848900,80186431332.0,1416584145,194000000000.0,36496946,454222328,209000000000.0,78925380182.0,240127943,224078806,429000000000.0,200000000000.0,14.63,193.4,208.03
3728,EP,1414346407,37157447,459883967,79517372237.0,306794.88,20,20,306778.44,58143070102,3078662452,1403638977,571818112,80002442840.0,1417166818,194000000000.0,36877470,460868549,208000000000.0,79133613166.0,240299521,224292306,429000000000.0,201000000000.0,13.97,193.41,207.38
3729,EP,1413342849,37007341,460000012,79481518478.0,307089.56,0,0,307002.88,58070966067,3066555206,1403678056,571316876,80213077237.0,1418787742,194000000000.0,35966556,449933541,208000000000.0,79388773852.0,240006406,224025970,429000000000.0,200000000000.0,16.98,193.52,210.5
3730,EP,1414997312,36690649,454153693,79504071891.0,306919.82,0,0,306994.3,58083846996,3071182470,1403424707,570988310,79937668754.0,1413920952,193000000000.0,36183123,456602935,208000000000.0,78828825936.0,239696325,223682858,429000000000.0,200000000000.0,17.27,193.44,210.71
3731,EP,1415716156,37468254,467331057,79425845961.0,306722.84,0,0,306662.8,57935295978,3086381096,1401472090,571884871,80182465797.0,1417736275,194000000000.0,36965157,463791523,208000000000.0,79153171205.0,240442003,224470820,429000000000.0,199000000000.0,14.41,193.79,208.2
3732,EP,1413841828,37062288,451532887,79477786936.0,307009.91,22,22,307119.97,57873083165,3073096569,1398930852,571568427,80052866855.0,1416838193,194000000000.0,36611034,456715195,208000000000.0,78916797079.0,239891693,223865320,429000000000.0,198000000000.0,15.86,193.51,209.37
3733,EP,1412877251,36733942,453765920,79451652921.0,306805.76,5,5,306771.24,57943650692,3050294345,1401188187,570915540,80008091222.0,1418442239,194000000000.0,36334670,453965900,208000000000.0,79171420745.0,239907388,223933878,429000000000.0,199000000000.0,14.37,193.72,208.09
3734,EP,1415307123,37465102,461534280,79527481535.0,307164.49,1,1,307135.22,57996160093,3076626157,1399406617,571615191,80125221919.0,1419426877,194000000000.0,36642274,464627907,208000000000.0,79295685621.0,240602619,224500080,429000000000.0,198000000000.0,17.46,194.19,211.65
3735,EP,1415356372,36642895,452617734,79621373559.0,307022.95,0,0,306984.05,57944944943,3077811673,1397598700,568807519,79815343212.0,1415224202,194000000000.0,35987611,454975726,207000000000.0,78736637450.0,239695966,223742918,428000000000.0,197000000000.0,14.37,193.56,207.93
3736,EP,1411814189,36889095,452958499,79253377982.0,306667.73,0,0,306419.13,57753706240,3061156274,1395289545,568399679,79759964228.0,1416354387,194000000000.0,36060508,455458434,207000000000.0,79045259676.0,239649032,223676544,428000000000.0,197000000000.0,16.76,193.52,210.28
3737,EP,1411878311,37385461,459512424,79434818893.0,306326.07,0,0,306653.29,57899748754,3075210699,1395917659,569230832,79979565018.0,1417709874,194000000000.0,36571959,460834671,207000000000.0,78960032834.0,240053415,224040726,429000000000.0,197000000000.0,14.8,194.04,208.84
3738,EP,1413014137,37184387,452027442,79482879460.0,306752.15,20,20,306723.39,57889011692,3071294557,1397668198,568715101,79750971312.0,1415260398,194000000000.0,36421360,456976203,207000000000.0,78908213359.0,239931911,223937882,429000000000.0,197000000000.0,14.47,193.69,208.16
3739,EP,1416351639,37139662,457080500,79453710018.0,306932.11,298,298,306749.61,57996273918,3087091568,1396743319,570328051,79721556833.0,1418070662,195000000000.0,36628104,454081653,207000000000.0,79320384867.0,240139523,224110068,428000000000.0,197000000000.0,14.67,193.96,208.63
3740,EP,1417597299,36895289,460506974,79536753463.0,306853.55,270,270,307179.92,58162955553,3070171381,1397616938,572552098,79880905110.0,1417580297,195000000000.0,36577269,454912841,207000000000.0,79134170061.0,240077646,224097244,429000000000.0,197000000000.0,14.61,193.99,208.60000000000002
3741,EP,1420189884,37266618,456225619,79456825643.0,307158.33,1083,1083,307073.02,58151385194,3073948976,1398045984,570979803,79782680159.0,1419280450,195000000000.0,36288192,455748577,206000000000.0,79137244682.0,240334024,224330148,429000000000.0,197000000000.0,15.24,194.15,209.39000000000001
3742,EP,1423055754,37165428,460859494,79576114041.0,307008.83,1628,1628,306914.22,58171784670,3091046749,1392326772,573063282,79957912029.0,1417722544,194000000000.0,36972582,465895712,206000000000.0,79172239870.0,240349049,224279468,429000000000.0,198000000000.0,14.59,194.07,208.66
3743,EP,1419256823,37009148,456407810,79453481187.0,306897.86,1188,1343,307047.28,58142034066,3062154933,1392250105,570130694,79899317447.0,1418584480,194000000000.0,36191103,456068585,206000000000.0,78974672677.0,240114017,224192962,429000000000.0,199000000000.0,15.47,194.15,209.62
3744,EP,1422188646,36783917,456409318,79516804458.0,307182.83,3412,3257,307253.55,58156489159,3082866047,1394336883,571854646,80022545149.0,1420198260,194000000000.0,36629442,454274223,206000000000.0,79184740147.0,240354314,224276864,429000000000.0,199000000000.0,14.47,194.4,208.87
3745,EP,1416292107,38000625,460404878,79787299977.0,307260.62,1890,1890,307293.85,58037552207,3092906139,1389620113,569851608,80067620016.0,1417924703,194000000000.0,37500405,464517422,206000000000.0,79104711533.0,240611424,224606158,429000000000.0,199000000000.0,13.97,194.44,208.41
3746,EP,1414585431,37133585,452271374,79409173162.0,307291.42,5491,5544,307195.65,57957939490,3073798987,1391803525,569613905,80112735312.0,1421612834,195000000000.0,36130653,455311379,206000000000.0,79112492782.0,240494978,224397698,429000000000.0,199000000000.0,16.16,194.72,210.88
3747,EP,1421221895,37088992,455220756,79610307777.0,307307.34,6918,6874,307317.18,58144713216,3078683194,1393813018,572115408,79976702408.0,1417044083,194000000000.0,36276320,456859119,206000000000.0,79017735679.0,240038715,224071960,429000000000.0,199000000000.0,15.28,194.15,209.43
3748,EP,1417923708,37654663,461162769,79483136968.0,306992.9,3547,3539,306919.81,58141819798,3069186737,1396351901,573572469,79999520153.0,1418822327,194000000000.0,37050497,462168121,207000000000.0,79210439132.0,240681083,224626486,429000000000.0,201000000000.0,14.3,194.74,209.04000000000002
3749,EP,1422095991,37128637,455178667,79565089717.0,307246.57,543,542,307302.55,58128890097,3073745093,1394651725,573582382,80013900109.0,1418835222,194000000000.0,36519570,455993602,207000000000.0,79009560400.0,240217353,224223510,429000000000.0,201000000000.0,16.31,194.61,210.92000000000002
3750,EP,1420071159,37145845,453312271,79623301823.0,307316.86,6222,6222,307508.16,58227314087,3082069877,1398468898,572776196,79963460969.0,1420686618,195000000000.0,36477562,459307471,207000000000.0,79069798226.0,240655566,224586208,430000000000.0,201000000000.0,15.41,194.67,210.07999999999998
3751,EP,1423787368,37359078,463684134,79767182695.0,307488.6,2192,2192,307266.12,58250832646,3094056738,1396984227,574634742,80128613410.0,1420057011,194000000000.0,37711774,468015226,207000000000.0,79315857719.0,240454475,224418040,429000000000.0,201000000000.0,14.31,194.66,208.97
3752,EP,1424668513,37275236,454551986,79574483446.0,307105.73,0,0,307099.61,58336892579,3083509441,1398630577,575134241,79898830744.0,1417863077,194000000000.0,36476517,460449281,207000000000.0,79029220588.0,240317222,224315686,429000000000.0,201000000000.0,15.89,194.66,210.55
3753,EP,1426841406,36667158,456411573,79456742254.0,307230.44,0,0,307310.49,58324401393,3077106736,1400063721,575966946,79989049652.0,1420325879,194000000000.0,36155572,455800590,207000000000.0,79167359295.0,240328713,224288694,429000000000.0,201000000000.0,15.19,194.43,209.62
3754,EP,1424315117,37290448,461154064,79753973966.0,307351.15,0,0,307264.6,58434581985,3077949630,1399020774,575885281,80025426529.0,1416363630,194000000000.0,36543833,460831426,207000000000.0,79120339598.0,240741317,224707588,429000000000.0,201000000000.0,15.44,194.99,210.43
3755,EP,1425366275,37056577,456984172,79489830844.0,307114.07,20,20,307212.83,58309158764,3064893796,1400182466,575130246,80016462962.0,1421288925,195000000000.0,36707650,455807702,207000000000.0,79199085719.0,240402776,224404880,429000000000.0,201000000000.0,15.28,194.78,210.06
3756,EP,1426048821,37203225,452391390,79613871817.0,307394.0,19,19,307266.35,58356344792,3082273062,1399136436,575390892,79926839958.0,1418325914,194000000000.0,36386653,456553428,207000000000.0,78802981264.0,240203180,224181482,429000000000.0,200000000000.0,15.72,194.67,210.39
3757,EP,1424634718,37323343,462103245,79489406964.0,306982.6,0,0,307095.37,58372472562,3102281308,1399047631,575373780,79800655774.0,1418155075,195000000000.0,36920451,459581493,207000000000.0,79292872621.0,240714853,224629370,429000000000.0,201000000000.0,15.41,195.03,210.44
3758,EP,1427755233,36975207,451172635,79512798813.0,307322.11,0,0,307224.87,58357397797,3061418519,1397822003,575658483,79906872698.0,1419944793,195000000000.0,36075174,454524420,207000000000.0,79101107440.0,240324771,224318766,429000000000.0,201000000000.0,15.58,194.91,210.49
3759,EP,1425471688,37214349,456081555,79532127802.0,307262.92,0,0,307284.41,58333054614,3082189434,1400169157,575741298,79690564320.0,1417565274,195000000000.0,36438541,455741316,207000000000.0,79225837042.0,240376121,224341278,429000000000.0,201000000000.0,15.01,194.73,209.73999999999998
3760,EP,1425052379,37531677,465478894,79723958539.0,307200.7,1508,1536,307239.99,58440305027,3104683436,1401988154,576119990,80124171264.0,1422084637,195000000000.0,36907659,464461861,207000000000.0,79398489076.0,241135054,225121232,429000000000.0,201000000000.0,14.54,195.22,209.76
3761,EP,1430369318,37317248,458049571,79701014513.0,307316.06,1452,1424,307336.07,58574019169,3089038424,1402986210,576427435,79608299716.0,1417706595,195000000000.0,36333912,457639706,207000000000.0,79197168426.0,240317025,224219814,429000000000.0,201000000000.0,14.98,194.96,209.94
3762,EP,1429897585,37688521,459956488,79546631730.0,306893.13,1517,1518,306346.49,58389517507,3096747204,1399824230,574639727,79538593858.0,1418032406,195000000000.0,37263428,469785637,207000000000.0,79102512052.0,240303140,224310198,428000000000.0,200000000000.0,14.44,194.84,209.28
3763,EP,1420790816,37221472,461304909,79640701147.0,306537.45,1096,1095,307039.97,58446913666,3091385446,1399280744,575673983,79725339424.0,1418462809,195000000000.0,37304032,457973930,207000000000.0,79114135594.0,240336852,224306572,429000000000.0,201000000000.0,15.1,195.13,210.23
3764,EP,1426423831,36977472,454774996,79460884001.0,307237.34,0,0,306830.19,58200137259,3053008109,1392337495,571547209,78913151052.0,1404985280,193000000000.0,35653871,452376144,204000000000.0,78253567042.0,236756093,220794728,422000000000.0,197000000000.0,14.04,191.35,205.39
3765,EP,1398315196,35717173,450981854,77732590661.0,299170.46,0,0,297282.11,56607313564,2972986362,1355108332,557713738,77220621673.0,1373560183,189000000000.0,35090611,441017344,200000000000.0,76994927566.0,232493356,216929454,415000000000.0,194000000000.0,14.13,188.93,203.06
3766,EP,1378809205,35990862,445909986,77090137321.0,297365.27,0,0,297657.68,56580249761,2985037405,1356040127,557512625,77267396625.0,1375539639,189000000000.0,35487268,442721578,200000000000.0,76929960651.0,232944917,217430850,416000000000.0,194000000000.0,13.39,189.26,202.64999999999998
3767,EP,1382977018,35609116,443464743,77181301402.0,297929.13,0,0,297870.7,56590126430,2975298268,1355334974,556415948,77176320227.0,1374642723,189000000000.0,35395207,440121341,200000000000.0,76779393020.0,232961633,217607964,417000000000.0,195000000000.0,15.87,189.79,205.66
3768,EP,1389185663,36132476,448220976,77455255199.0,298850.2,20,20,298624.92,56787975610,2986419103,1357485584,558721119,77509086668.0,1379762195,190000000000.0,35988468,451718215,200000000000.0,77093657525.0,233609153,217884870,416000000000.0,194000000000.0,16.1,189.19,205.29
3769,EP,1377806143,35990621,443609014,77113373519.0,297370.78,5,5,297726.0,56619954949,2971429319,1352624816,556693969,77308762254.0,1374907998,189000000000.0,35111630,442550797,200000000000.0,76922651747.0,232991097,217465458,416000000000.0,195000000000.0,15.38,189.4,204.78
3770,EP,1384597739,35903449,440632797,77111302361.0,297904.63,20,20,297756.5,56682643182,2989721262,1353419943,556403162,77077187912.0,1374744157,189000000000.0,34976003,441977874,200000000000.0,76698501462.0,232628810,217082138,416000000000.0,194000000000.0,14.34,189.06,203.4
3771,EP,1365045380,35484863,452983223,76357516701.0,297503.6,484,484,297494.7,56237058532,3009799392,1332246273,569920278,76530701059.0,1352273201,189000000000.0,35478701,459904710,200000000000.0,75984350875.0,233292510,217798154,417000000000.0,195000000000.0,13.85,189.09,202.94
3772,EP,1014857814,32104796,646430860,62775035859.0,298125.97,3955,3955,297947.59,49722473450,3862430140,965829540,748732931,61094791723.0,968929235,191000000000.0,30372118,659544230,201000000000.0,60552869068.0,227747653,212479078,415000000000.0,195000000000.0,13.11,178.42,191.52999999999997
3773,EP,526926850,28279411,913001469,42453902066.0,296960.79,8283,8290,296972.41,42194204209,5042123450,510714879,936058320,42133918066.0,519923808,194000000000.0,27788440,922851074,204000000000.0,42130504205.0,226489820,211397088,416000000000.0,199000000000.0,8.85,167.52,176.37
3774,EP,468508996,22361764,934368081,40040751444.0,297639.59,1293,1286,297302.67,41352510842,5066542274,455775237,956222206,39888384013.0,462882671,193000000000.0,21745225,928780737,203000000000.0,39629264763.0,223589083,208725076,414000000000.0,197000000000.0,7.87,164.16,172.03
3775,EP,458125656,21840551,926048728,39593932997.0,296146.87,0,0,296448.88,41176095931,5060999829,449366527,956510062,39626359327.0,457227154,192000000000.0,20976082,926782551,203000000000.0,39472133973.0,223468191,208501048,414000000000.0,198000000000.0,7.6,163.94,171.54
3776,EP,457478570,20863312,921991826,39650782201.0,296718.75,0,0,296658.83,41185140827,5055964770,448067028,957718050,39610468937.0,456110098,192000000000.0,20315067,922778821,203000000000.0,39411412552.0,223119021,208261816,414000000000.0,197000000000.0,7.35,163.55,170.9
3777,EP,458919792,21226670,925023251,39617367320.0,296255.14,0,0,296051.49,41087458436,5051155210,449338441,955374969,39605336252.0,457130818,192000000000.0,20615563,927325346,202000000000.0,39420326470.0,223116954,208199376,413000000000.0,197000000000.0,8.4,163.63,172.03
3778,EP,458178852,21438139,926539832,39637090683.0,296158.76,52,52,296400.99,41160741601,5053660599,450143931,958950968,39702266897.0,457483264,193000000000.0,20903922,927253920,203000000000.0,39553625541.0,223800425,208953626,416000000000.0,198000000000.0,7.6,164.12,171.72
